1958-12-31,It's All In The Game,6
1958-12-31,Nel Blu Dipinto Di Blu (Volaré),5
1958-12-31,"To Know Him, Is To Love Him",3
1958-12-31,It's Only Make Believe,2
1958-12-31,Poor Little Fool,2
1958-12-31,Little Star,1
1958-12-31,The Chipmunk Song,1
1958-12-31,Tom Dooley,1
1968-12-31,Hey Jude,9
1968-12-31,Mack The Knife,9
1968-12-31,The Theme From A Summer Place,9
1968-12-31,I Want To Hold Your Hand,7
1968-12-31,I'm A Believer,7
1968-12-31,Tossin' And Turnin',7
1968-12-31,Are You Lonesome To-night?,6
1968-12-31,The Battle Of New Orleans,6
1968-12-31,Big Bad John,5
1968-12-31,Big Girls Don't Cry,5
1968-12-31,Can't Buy Me Love,5
1968-12-31,Cathy's Clown,5
1968-12-31,Honey,5
1968-12-31,I Can't Stop Loving You,5
1968-12-31,It's Now Or Never,5
1968-12-31,Love Is Blue (L'amour Est Bleu),5
1968-12-31,People Got To Be Free,5
1968-12-31,Sherry,5
1968-12-31,Sugar Shack,5
1968-12-31,The Ballad Of The Green Berets,5
1968-12-31,To Sir With Love,5
1968-12-31,Venus,5
1968-12-31,(I Can't Get No) Satisfaction,4
1968-12-31,(Sittin' On) The Dock Of The Bay,4
1968-12-31,Baby Love,4
1968-12-31,Come Softly To Me,4
1968-12-31,Daydream Believer,4
1968-12-31,Dominique,4
1968-12-31,Groovin',4
1968-12-31,He's So Fine,4
1968-12-31,Lonely Boy,4
1968-12-31,Ode To Billie Joe,4
1968-12-31,Roses Are Red (My Love),4
1968-12-31,Runaway,4
1968-12-31,Somethin' Stupid,4
1968-12-31,Stagger Lee,4
1968-12-31,Stuck On You,4
1968-12-31,The Letter,4
1968-12-31,The Three Bells,4
1968-12-31,There! I've Said It Again,4
1968-12-31,This Guy's In Love With You,4
1968-12-31,Windy,4
1968-12-31,Yesterday,4
1968-12-31,(You're My) Soul And Inspiration,3
1968-12-31,Blue Moon,3
1968-12-31,Blue Velvet,3
1968-12-31,Chapel Of Love,3
1968-12-31,Cherish,3
1968-12-31,Duke Of Earl,3
1968-12-31,Fingertips - Pt 2,3
1968-12-31,Happy Together,3
1968-12-31,Hello Goodbye,3
1968-12-31,Help!,3
1968-12-31,Hey Paula,3
1968-12-31,Hey! Baby,3
1968-12-31,I Feel Fine,3
1968-12-31,I Got You Babe,3
1968-12-31,I Heard It Through The Grapevine,3
1968-12-31,I Will Follow Him,3
1968-12-31,I'm Sorry,3
1968-12-31,Light My Fire,3
1968-12-31,"Monday, Monday",3
1968-12-31,Mrs. Brown You've Got A Lovely Daughter,3
1968-12-31,Mrs. Robinson,3
1968-12-31,My Boyfriend's Back,3
1968-12-31,"Oh, Pretty Woman",3
1968-12-31,Peppermint Twist - Part I,3
1968-12-31,Pony Time,3
1968-12-31,Running Bear,3
1968-12-31,Save The Last Dance For Me,3
1968-12-31,Smoke Gets In Your Eyes,3
1968-12-31,Soldier Boy,3
1968-12-31,Sukiyaki,3
1968-12-31,Summer In The City,3
1968-12-31,Take Good Care Of My Baby,3
1968-12-31,Telstar,3
1968-12-31,The Chipmunk Song,3
1968-12-31,The House Of The Rising Sun,3
1968-12-31,The Lion Sleeps Tonight,3
1968-12-31,The Twist,3
1968-12-31,Turn! Turn! Turn! (To Everything There Is A Season),3
1968-12-31,Walk Like A Man,3
1968-12-31,We Can Work It Out,3
1968-12-31,Winchester Cathedral,3
1968-12-31,Wonderland By Night,3
1968-12-31,A Big Hunk O' Love,2
1968-12-31,A Hard Day's Night,2
1968-12-31,Breaking Up Is Hard To Do,2
1968-12-31,Calcutta,2
1968-12-31,Come See About Me,2
1968-12-31,Do Wah Diddy Diddy,2
1968-12-31,Downtown,2
1968-12-31,Easier Said Than Done,2
1968-12-31,Eight Days A Week,2
1968-12-31,El Paso,2
1968-12-31,Everybody's Somebody's Fool,2
1968-12-31,Get Off Of My Cloud,2
1968-12-31,Go Away Little Girl,2
1968-12-31,Good Luck Charm,2
1968-12-31,Grazing In The Grass,2
1968-12-31,Hanky Panky,2
1968-12-31,He's A Rebel,2
1968-12-31,Heartaches By The Number,2
1968-12-31,"Hello, I Love You",2
1968-12-31,"Help Me, Rhonda",2
1968-12-31,Hit The Road Jack,2
1968-12-31,I Can't Help Myself (Sugar Pie Honey Bunch),2
1968-12-31,I Get Around,2
1968-12-31,I Hear A Symphony,2
1968-12-31,I'm Leaving It Up To You,2
1968-12-31,I'm Telling You Now,2
1968-12-31,If You Wanna Be Happy,2
1968-12-31,It's My Party,2
1968-12-31,Johnny Angel,2
1968-12-31,Judy In Disguise (With Glasses),2
1968-12-31,Kansas City,2
1968-12-31,Kind Of A Drag,2
1968-12-31,Love Child,2
1968-12-31,Michael,2
1968-12-31,Monster Mash,2
1968-12-31,My Guy,2
1968-12-31,My Heart Has A Mind Of Its Own,2
1968-12-31,My Love,2
1968-12-31,"Paint It, Black",2
1968-12-31,Paperback Writer,2
1968-12-31,Quarter To Three,2
1968-12-31,Rag Doll,2
1968-12-31,Reach Out I'll Be There,2
1968-12-31,Respect,2
1968-12-31,Runaround Sue,2
1968-12-31,She Loves You,2
1968-12-31,Sheila,2
1968-12-31,Sleep Walk,2
1968-12-31,Stop! In The Name Of Love,2
1968-12-31,Surf City,2
1968-12-31,Surrender,2
1968-12-31,Teen Angel,2
1968-12-31,The Sound Of Silence,2
1968-12-31,This Diamond Ring,2
1968-12-31,Tighten Up,2
1968-12-31,Travelin' Man,2
1968-12-31,Walk Right In,2
1968-12-31,When A Man Loves A Woman,2
1968-12-31,Where Did Our Love Go,2
1968-12-31,Wild Thing,2
1968-12-31,Will You Love Me Tomorrow,2
1968-12-31,You Can't Hurry Love,2
1968-12-31,You Keep Me Hangin' On,2
1968-12-31,You've Lost That Lovin' Feelin',2
1968-12-31,96 Tears,1
1968-12-31,A World Without Love,1
1968-12-31,All You Need Is Love,1
1968-12-31,Alley-Oop,1
1968-12-31,Back In My Arms Again,1
1968-12-31,Deep Purple,1
1968-12-31,Don't Break The Heart That Loves You,1
1968-12-31,Eve Of Destruction,1
1968-12-31,Everybody Loves Somebody,1
1968-12-31,Game Of Love,1
1968-12-31,Georgia On My Mind,1
1968-12-31,Good Lovin',1
1968-12-31,Good Vibrations,1
1968-12-31,Green Tambourine,1
1968-12-31,Hang On Sloopy,1
1968-12-31,Harper Valley P.T.A.,1
1968-12-31,"Hello, Dolly!",1
1968-12-31,I Want To Be Wanted,1
1968-12-31,"I'm Henry VIII, I Am",1
1968-12-31,Incense And Peppermints,1
1968-12-31,Itsy Bitsy Teenie Weenie Yellow Polkadot Bikini,1
1968-12-31,Last Train To Clarksville,1
1968-12-31,Leader Of The Pack,1
1968-12-31,Lightnin' Strikes,1
1968-12-31,Love Is Here And Now You're Gone,1
1968-12-31,Love Me Do,1
1968-12-31,Moody River,1
1968-12-31,Mother-In-Law,1
1968-12-31,Mr. Blue,1
1968-12-31,Mr. Custer,1
1968-12-31,Mr. Lonely,1
1968-12-31,Mr. Tambourine Man,1
1968-12-31,My Girl,1
1968-12-31,Our Day Will Come,1
1968-12-31,Over And Over,1
1968-12-31,Penny Lane,1
1968-12-31,Please Mr. Postman,1
1968-12-31,Poor Side Of Town,1
1968-12-31,Ringo,1
1968-12-31,Ruby Tuesday,1
1968-12-31,Running Scared,1
1968-12-31,So Much In Love,1
1968-12-31,Stay,1
1968-12-31,Stranger On The Shore,1
1968-12-31,Strangers In The Night,1
1968-12-31,Sunshine Superman,1
1968-12-31,The Happening,1
1968-12-31,The Happy Organ,1
1968-12-31,The Loco-Motion,1
1968-12-31,The Stripper,1
1968-12-31,These Boots Are Made For Walkin',1
1968-12-31,Ticket To Ride,1
1968-12-31,Why,1
1968-12-31,Wooden Heart,1
1978-12-31,You Light Up My Life,10
1978-12-31,Night Fever,8
1978-12-31,Tonight's The Night (Gonna Be Alright),8
1978-12-31,Shadow Dancing,7
1978-12-31,Alone Again (Naturally),6
1978-12-31,Aquarius/Let The Sunshine In,6
1978-12-31,Best Of My Love,6
1978-12-31,Bridge Over Troubled Water,6
1978-12-31,In The Year 2525,6
1978-12-31,Joy To The World,6
1978-12-31,The First Time Ever I Saw Your Face,6
1978-12-31,Get Back,5
1978-12-31,I'll Be There,5
1978-12-31,It's Too Late/I Feel The Earth Move,5
1978-12-31,Killing Me Softly With His Song,5
1978-12-31,Maggie May/Reason To Believe,5
1978-12-31,One Bad Apple,5
1978-12-31,Silly Love Songs,5
1978-12-31,(They Long To Be) Close To You,4
1978-12-31,American Pie (Parts I & II),4
1978-12-31,Disco Lady,4
1978-12-31,Dizzy,4
1978-12-31,Don't Go Breaking My Heart,4
1978-12-31,Everyday People,4
1978-12-31,Honky Tonk Women,4
1978-12-31,How Can You Mend A Broken Heart,4
1978-12-31,I Can See Clearly Now,4
1978-12-31,I Heard It Through The Grapevine,4
1978-12-31,I Just Want To Be Your Everything,4
1978-12-31,Kiss You All Over,4
1978-12-31,Love Will Keep Us Together,4
1978-12-31,My Love,4
1978-12-31,My Sweet Lord/Isn't It A Pity,4
1978-12-31,Raindrops Keep Fallin' On My Head,4
1978-12-31,Stayin' Alive,4
1978-12-31,"Sugar, Sugar",4
1978-12-31,Tie A Yellow Ribbon Round The Ole Oak Tree,4
1978-12-31,Without You,4
1978-12-31,(You're) Having My Baby,3
1978-12-31,50 Ways To Leave Your Lover,3
1978-12-31,A Horse With No Name,3
1978-12-31,Ain't No Mountain High Enough,3
1978-12-31,American Woman/No Sugar Tonight,3
1978-12-31,Baby Come Back,3
1978-12-31,Baby Don't Get Hooked On Me,3
1978-12-31,Bad Blood,3
1978-12-31,Boogie Oogie Oogie,3
1978-12-31,Brand New Key,3
1978-12-31,Crocodile Rock,3
1978-12-31,"December, 1963 (Oh, What a Night)",3
1978-12-31,Evergreen (Love Theme From A Star Is Born),3
1978-12-31,Family Affair,3
1978-12-31,"Fly, Robin, Fly",3
1978-12-31,Go Away Little Girl,3
1978-12-31,He Don't Love You (Like I Love You),3
1978-12-31,How Deep Is Your Love,3
1978-12-31,I Think I Love You,3
1978-12-31,Island Girl,3
1978-12-31,Knock Three Times,3
1978-12-31,Le Freak,3
1978-12-31,Lean On Me,3
1978-12-31,MacArthur Park,3
1978-12-31,Me And Mrs. Jones,3
1978-12-31,Play That Funky Music,3
1978-12-31,Seasons In The Sun,3
1978-12-31,Sir Duke,3
1978-12-31,The Candy Man,3
1978-12-31,The Streak,3
1978-12-31,The Way We Were,3
1978-12-31,War,3
1978-12-31,Wedding Bell Blues,3
1978-12-31,You're So Vain,3
1978-12-31,(Love Is) Thicker Than Water,2
1978-12-31,ABC,2
1978-12-31,ANNIE'S SONG,2
1978-12-31,Afternoon Delight,2
1978-12-31,"Bad, Bad Leroy Brown",2
1978-12-31,"Billy, Don't Be A Hero",2
1978-12-31,Brother Louie,2
1978-12-31,Brown Sugar,2
1978-12-31,Crimson And Clover,2
1978-12-31,Everything Is Beautiful,2
1978-12-31,Fame,2
1978-12-31,Grease,2
1978-12-31,"Gypsys, Tramps & Thieves",2
1978-12-31,Half-Breed,2
1978-12-31,I Can Help,2
1978-12-31,I Can't Get Next To You,2
1978-12-31,I Honestly Love You,2
1978-12-31,If You Leave Me Now,2
1978-12-31,Jive Talkin',2
1978-12-31,Just My Imagination (Running Away With Me),2
1978-12-31,Keep On Truckin' (Part 1),2
1978-12-31,Kiss And Say Goodbye,2
1978-12-31,Kung Fu Fighting,2
1978-12-31,Let It Be,2
1978-12-31,Let's Get It On,2
1978-12-31,Love Hangover,2
1978-12-31,Love Theme From Romeo & Juliet,2
1978-12-31,Lucy In The Sky With Diamonds,2
1978-12-31,Mama Told Me (Not To Come),2
1978-12-31,Me And Bobby McGee,2
1978-12-31,Midnight Train To Georgia,2
1978-12-31,My Ding-A-Ling,2
1978-12-31,Na Na Hey Hey Kiss Him Goodbye,2
1978-12-31,Philadelphia Freedom,2
1978-12-31,Rhinestone Cowboy,2
1978-12-31,Rich Girl,2
1978-12-31,Rock Your Baby,2
1978-12-31,Star Wars Theme/Cantina Band,2
1978-12-31,TSOP (The Sound Of Philadelphia),2
1978-12-31,Thank You Falettinme Be Mice Elf Agin/Everybody Is A Star,2
1978-12-31,That's The Way (I Like It),2
1978-12-31,The Loco-Motion,2
1978-12-31,The Long And Winding Road/For You Blue,2
1978-12-31,The Love You Save/I Found That Girl,2
1978-12-31,The Morning After,2
1978-12-31,The Most Beautiful Girl,2
1978-12-31,The Night The Lights Went Out In Georgia,2
1978-12-31,The Tears Of A Clown,2
1978-12-31,Theme From Shaft,2
1978-12-31,Three Times A Lady,2
1978-12-31,Time In A Bottle,2
1978-12-31,Top Of The World,2
1978-12-31,Torn Between Two Lovers,2
1978-12-31,Will It Go Round In Circles,2
1978-12-31,With A Little Luck,2
1978-12-31,You Don't Bring Me Flowers,2
1978-12-31,(Hey Won't You Play) Another Somebody Done Somebody Wrong Song,1
1978-12-31,"(Shake, Shake, Shake) Shake Your Booty",1
1978-12-31,A Fifth Of Beethoven,1
1978-12-31,Angie,1
1978-12-31,Angie Baby,1
1978-12-31,Band On The Run,1
1978-12-31,Before The Next Teardrop Falls,1
1978-12-31,Ben,1
1978-12-31,Bennie And The Jets,1
1978-12-31,Black & White,1
1978-12-31,Black Water,1
1978-12-31,Blinded By The Light,1
1978-12-31,Boogie Fever,1
1978-12-31,Brandy (You're A Fine Girl),1
1978-12-31,"Can't Get Enough Of Your Love, Babe",1
1978-12-31,Car Wash,1
1978-12-31,Cat's In The Cradle,1
1978-12-31,Come Together/Something,1
1978-12-31,Convoy,1
1978-12-31,Cracklin' Rosie,1
1978-12-31,Da Doo Ron Ron,1
1978-12-31,Dancing Queen,1
1978-12-31,Dark Lady,1
1978-12-31,Delta Dawn,1
1978-12-31,Disco Duck (Part I),1
1978-12-31,Don't Give Up On Us,1
1978-12-31,Don't Leave Me This Way,1
1978-12-31,Dreams,1
1978-12-31,Fallin' In Love,1
1978-12-31,Feel Like Makin' Love,1
1978-12-31,Fire,1
1978-12-31,Frankenstein,1
1978-12-31,Get Down Tonight,1
1978-12-31,Give Me Love - (Give Me Peace On Earth),1
1978-12-31,Gonna Fly Now,1
1978-12-31,Got To Give It Up (Pt. I),1
1978-12-31,Have You Never Been Mellow,1
1978-12-31,Heart Of Gold,1
1978-12-31,Hooked On A Feeling,1
1978-12-31,Hot Child In The City,1
1978-12-31,Hotel California,1
1978-12-31,I Am Woman,1
1978-12-31,I Shot The Sheriff,1
1978-12-31,I Want You Back,1
1978-12-31,I Wish,1
1978-12-31,I Write The Songs,1
1978-12-31,I'll Take You There,1
1978-12-31,I'm Sorry,1
1978-12-31,I'm Your Boogie Man,1
1978-12-31,If I Can't Have You,1
1978-12-31,Indian Reservation (The Lament Of The Cherokee Reservation Indian),1
1978-12-31,Lady Marmalade,1
1978-12-31,Laughter In The Rain,1
1978-12-31,Leaving On A Jet Plane,1
1978-12-31,Let Your Love Flow,1
1978-12-31,Let's Do It Again,1
1978-12-31,Let's Stay Together,1
1978-12-31,Listen To What The Man Said,1
1978-12-31,Looks Like We Made It,1
1978-12-31,Love Machine (Part 1),1
1978-12-31,Love Rollercoaster,1
1978-12-31,Love Train,1
1978-12-31,Love's Theme,1
1978-12-31,Lovin' You,1
1978-12-31,Make It With You,1
1978-12-31,Mandy,1
1978-12-31,Miss You,1
1978-12-31,My Eyes Adored You,1
1978-12-31,New Kid In Town,1
1978-12-31,Nothing From Nothing,1
1978-12-31,Oh Girl,1
1978-12-31,One Of These Nights,1
1978-12-31,Papa Was A Rollin' Stone,1
1978-12-31,Photograph,1
1978-12-31,Pick Up The Pieces,1
1978-12-31,Please Mr. Postman,1
1978-12-31,Rock Me Gently,1
1978-12-31,Rock The Boat,1
1978-12-31,Rock'n Me,1
1978-12-31,Saturday Night,1
1978-12-31,Shining Star,1
1978-12-31,Show And Tell,1
1978-12-31,Sister Golden Hair,1
1978-12-31,Someday We'll Be Together,1
1978-12-31,Song Sung Blue,1
1978-12-31,Southern Nights,1
1978-12-31,Sundown,1
1978-12-31,Sunshine On My Shoulders,1
1978-12-31,Superstition,1
1978-12-31,Suspicious Minds,1
1978-12-31,Thank God I'm A Country Boy,1
1978-12-31,The Hustle,1
1978-12-31,The Joker,1
1978-12-31,The Night Chicago Died,1
1978-12-31,Theme From Mahogany (Do You Know Where You're Going To),1
1978-12-31,Theme From S.W.A.T.,1
1978-12-31,Then Came You,1
1978-12-31,"Too Much, Too Little, Too Late",1
1978-12-31,Touch Me In The Morning,1
1978-12-31,Uncle Albert/Admiral Halsey,1
1978-12-31,Undercover Angel,1
1978-12-31,Venus,1
1978-12-31,Want Ads,1
1978-12-31,We're An American Band,1
1978-12-31,Welcome Back,1
1978-12-31,Whatever Gets You Thru The Night,1
1978-12-31,When I Need You,1
1978-12-31,You Ain't Seen Nothing Yet/Free Wheelin',1
1978-12-31,You Are The Sunshine Of My Life,1
1978-12-31,You Don't Have To Be A Star (To Be In My Show),1
1978-12-31,You Haven't Done Nothin,1
1978-12-31,You Make Me Feel Like Dancing,1
1978-12-31,You Needed Me,1
1978-12-31,You Should Be Dancing,1
1978-12-31,You're No Good,1
1978-12-31,You're Sixteen,1
1978-12-31,You're The One That I Want,1
1978-12-31,You've Got A Friend,1
1988-12-31,Physical,10
1988-12-31,Bette Davis Eyes,9
1988-12-31,Endless Love,9
1988-12-31,Every Breath You Take,8
1988-12-31,Billie Jean,7
1988-12-31,Ebony And Ivory,7
1988-12-31,I Love Rock 'N Roll,7
1988-12-31,Call Me,6
1988-12-31,Centerfold,6
1988-12-31,Eye Of The Tiger,6
1988-12-31,Flashdance...What A Feeling,6
1988-12-31,Lady,6
1988-12-31,Like A Virgin,6
1988-12-31,My Sharona,6
1988-12-31,Say Say Say,6
1988-12-31,(Just Like) Starting Over,5
1988-12-31,Bad Girls,5
1988-12-31,Jump,5
1988-12-31,When Doves Cry,5
1988-12-31,All Night Long (All Night),4
1988-12-31,Another Brick In The Wall (Part II),4
1988-12-31,Crazy Little Thing Called Love,4
1988-12-31,Da Ya Think I'm Sexy?,4
1988-12-31,Down Under,4
1988-12-31,Faith,4
1988-12-31,Funkytown,4
1988-12-31,Jack & Diane,4
1988-12-31,Livin  On A Prayer,4
1988-12-31,Magic,4
1988-12-31,Maneater,4
1988-12-31,Reunited,4
1988-12-31,Rock With You,4
1988-12-31,Roll With It,4
1988-12-31,"Say You, Say Me (Title Song From White Nights)",4
1988-12-31,That s What Friends Are For,4
1988-12-31,Total Eclipse Of The Heart,4
1988-12-31,Upside Down,4
1988-12-31,Walk Like An Egyptian,4
1988-12-31,We Are The World,4
1988-12-31,Against All Odds (Take A Look At Me Now),3
1988-12-31,Alone,3
1988-12-31,Another One Bites The Dust,3
1988-12-31,Arthur's Theme (Best That You Can Do),3
1988-12-31,Beat It,3
1988-12-31,Can t Fight This Feeling,3
1988-12-31,Careless Whisper,3
1988-12-31,Coming Up (Live At Glasgow),3
1988-12-31,Don't You Want Me,3
1988-12-31,Escape (The Pina Colada Song),3
1988-12-31,Footloose,3
1988-12-31,Ghostbusters,3
1988-12-31,Greatest Love Of All,3
1988-12-31,Hot Stuff,3
1988-12-31,I Just Called To Say I Love You,3
1988-12-31,I Will Survive,3
1988-12-31,Karma Chameleon,3
1988-12-31,Kiss On My List,3
1988-12-31,La Bamba,3
1988-12-31,Le Freak,3
1988-12-31,Money For Nothing,3
1988-12-31,On My Own,3
1988-12-31,One More Try,3
1988-12-31,Rock Me Amadeus,3
1988-12-31,Shout,3
1988-12-31,Stuck With You,3
1988-12-31,Up Where We Belong,3
1988-12-31,Wake Me Up Before You Go-Go,3
1988-12-31,What's Love Got To Do With It,3
1988-12-31,With Or Without You,3
1988-12-31,Woman In Love,3
1988-12-31,(I Just) Died In Your Arms,2
