1958-12-31,It's All In The Game,6
1988-12-31,9 To 5,2
1988-12-31,A View To A Kill,2
1988-12-31,Abracadabra,2
1988-12-31,Amanda,2
1988-12-31,Anything For You,2
1988-12-31,At This Moment,2
1988-12-31,Babe,2
1988-12-31,"Baby, Come To Me",2
1988-12-31,Bad,2
1988-12-31,Bad Medicine,2
1988-12-31,Broken Wings,2
1988-12-31,Caribbean Queen (No More Love On The Run),2
1988-12-31,Celebration,2
1988-12-31,Could ve Been,2
1988-12-31,Didn t We Almost Have It All,2
1988-12-31,"Don t Worry, Be Happy (From ""Cocktail"")",2
1988-12-31,Every Rose Has Its Thorn,2
1988-12-31,Everybody Wants To Rule The World,2
1988-12-31,Everything She Wants,2
1988-12-31,Father Figure,2
1988-12-31,"Get Outta My Dreams, Get Into My Car",2
1988-12-31,"Glory Of Love (Theme From ""The Karate Kid Part II"")",2
1988-12-31,Groovy Kind Of Love,2
1988-12-31,Hard To Say I'm Sorry,2
1988-12-31,Heaven,2
1988-12-31,Hello,2
1988-12-31,How Will I Know,2
1988-12-31,I Knew You Were Waiting (For Me),2
1988-12-31,I Love A Rainy Night,2
1988-12-31,I Still Haven t Found What I m Looking For,2
1988-12-31,I Think We re Alone Now,2
1988-12-31,I Wanna Dance With Somebody (Who Loves Me),2
1988-12-31,I Want To Know What Love Is,2
1988-12-31,Islands In The Stream,2
1988-12-31,It's Still Rock And Roll To Me,2
1988-12-31,Jessie's Girl,2
1988-12-31,Kiss,2
1988-12-31,Kyrie,2
1988-12-31,Lean On Me,2
1988-12-31,Let's Go Crazy,2
1988-12-31,Let's Hear It For The Boy,2
1988-12-31,Look Away,2
1988-12-31,Man In The Mirror,2
1988-12-31,Maniac,2
1988-12-31,Monkey,2
1988-12-31,Morning Train (Nine To Five),2
1988-12-31,Never Gonna Give You Up,2
1988-12-31,No More Tears (Enough Is Enough),2
1988-12-31,Nothing s Gonna Stop Us Now,2
1988-12-31,One More Night,2
1988-12-31,Out Of Touch,2
1988-12-31,Owner Of A Lonely Heart,2
1988-12-31,Papa Don t Preach,2
1988-12-31,Private Eyes,2
1988-12-31,Rapture,2
1988-12-31,Ring My Bell,2
1988-12-31,Rise,2
1988-12-31,St. Elmo s Fire (Man In Motion),2
1988-12-31,Sweet Child O  Mine,2
1988-12-31,The Flame,2
1988-12-31,The Power Of Love,2
1988-12-31,The Reflex,2
1988-12-31,Time After Time,2
1988-12-31,Too Much Heaven,2
1988-12-31,Tragedy,2
1988-12-31,True Colors,2
1988-12-31,Truly,2
1988-12-31,We Built This City,2
1988-12-31,When I Think Of You,2
1988-12-31,Where Do Broken Hearts Go,2
1988-12-31,(I ve Had) The Time Of My Life,1
1988-12-31,Addicted To Love,1
1988-12-31,Africa,1
1988-12-31,Always,1
1988-12-31,"Baby, I Love Your Way/Freebird Medley",1
1988-12-31,Chariots Of Fire - Titles,1
1988-12-31,Come On Eileen,1
1988-12-31,Crazy For You,1
1988-12-31,Dirty Diana,1
1988-12-31,Do That To Me One More Time,1
1988-12-31,Don t You (Forget About Me),1
1988-12-31,Don't Stop 'Til You Get Enough,1
1988-12-31,Everytime You Go Away,1
1988-12-31,Foolish Beat,1
1988-12-31,Good Times,1
1988-12-31,Got My Mind Set On You,1
1988-12-31,Head To Toe,1
1988-12-31,Heart Of Glass,1
1988-12-31,Heartache Tonight,1
1988-12-31,Heaven Is A Place On Earth,1
1988-12-31,Here I Go Again,1
1988-12-31,Higher Love,1
1988-12-31,Hold On To The Nights,1
1988-12-31,Holding Back The Years,1
1988-12-31,Human,1
1988-12-31,I Can't Go For That (No Can Do),1
1988-12-31,I Just Can t Stop Loving You,1
1988-12-31,Invisible Touch,1
1988-12-31,Jacob s Ladder,1
1988-12-31,Keep On Loving You,1
1988-12-31,Knock On Wood,1
1988-12-31,"Kokomo (From The ""Cocktail"" Soundtrack)",1
1988-12-31,Let's Dance,1
1988-12-31,Live To Tell,1
1988-12-31,Lost In Emotion,1
1988-12-31,Love Bites,1
1988-12-31,Love You Inside Out,1
1988-12-31,Medley,1
1988-12-31,Miami Vice Theme,1
1988-12-31,Mickey,1
1988-12-31,Missing You,1
1988-12-31,Mony Mony,1
1988-12-31,Need You Tonight,1
1988-12-31,Oh Sheila,1
1988-12-31,Open Your Heart,1
1988-12-31,Part-Time Lover,1
1988-12-31,Please Don't Go,1
1988-12-31,Pop Muzik,1
1988-12-31,Red Red Wine,1
1988-12-31,Sad Eyes,1
1988-12-31,Sailing,1
1988-12-31,Sara,1
1988-12-31,Saving All My Love For You,1
1988-12-31,Seasons Change,1
1988-12-31,Separate Lives (Theme From White Nights),1
1988-12-31,Shake You Down,1
1988-12-31,"Shakedown (From ""Beverly Hills Cop II"")",1
1988-12-31,Sledgehammer,1
1988-12-31,So Emotional,1
1988-12-31,Still,1
1988-12-31,Sussudio,1
1988-12-31,Sweet Dreams (Are Made Of This),1
1988-12-31,"Take My Breath Away (Love Theme From ""Top Gun"")",1
1988-12-31,Take On Me,1
1988-12-31,Tell Her About It,1
1988-12-31,The Next Time I Fall,1
1988-12-31,The One That You Love,1
1988-12-31,The Tide Is High,1
1988-12-31,The Way It Is,1
1988-12-31,The Way You Make Me Feel,1
1988-12-31,There ll Be Sad Songs (To Make You Cry),1
1988-12-31,These Dreams,1
1988-12-31,Together Forever,1
1988-12-31,Venus,1
1988-12-31,West End Girls,1
1988-12-31,What A Fool Believes,1
1988-12-31,Who Can It Be Now?,1
1988-12-31,Who s That Girl,1
1988-12-31,"Wild, Wild West",1
1988-12-31,Wishing Well,1
1988-12-31,You Give Love A Bad Name,1
1988-12-31,You Keep Me Hangin  On,1
1998-12-31,One Sweet Day,16
1998-12-31,Candle In The Wind 1997/Something About The Way You Look Tonight,14
1998-12-31,"I Will Always Love You (From ""The Bodyguard"")",14
1998-12-31,I ll Make Love To You,14
1998-12-31,Macarena (Bayside Boys Mix),14
1998-12-31,"End Of The Road (From ""Boomerang"")",13
1998-12-31,The Boy Is Mine,13
1998-12-31,I Swear,11
1998-12-31,Un-Break My Heart,11
1998-12-31,Dreamlover,8
1998-12-31,Fantasy,8
1998-12-31,Jump,8
1998-12-31,Tha Crossroads,8
1998-12-31,That s The Way Love Goes,8
1998-12-31,"(Everything I Do) I Do It For You (From ""Robin Hood"")",7
1998-12-31,Black Or White,7
1998-12-31,"Can t Help Falling In Love (From ""Sliver"")",7
1998-12-31,I ll Be Missing You,7
1998-12-31,Informer,7
1998-12-31,Take A Bow,7
1998-12-31,This Is How We Do It,7
1998-12-31,Waterfalls,7
1998-12-31,"Because You Loved Me (From ""Up Close & Personal"")",6
1998-12-31,Can't Nobody Hold Me Down,6
1998-12-31,On Bended Knee,6
1998-12-31,The Sign,6
1998-12-31,Baby Got Back,5
1998-12-31,Have You Ever Really Loved A Woman?,5
1998-12-31,Rush Rush,5
1998-12-31,Save The Best For Last,5
1998-12-31,The First Night,5
1998-12-31,Too Close,5
1998-12-31,Another Day In Paradise,4
1998-12-31,Because I Love You (The Postman Song),4
1998-12-31,Bump N  Grind,4
1998-12-31,Creep,4
1998-12-31,Hero,4
1998-12-31,I m Your Angel,4
1998-12-31,I'd Do Anything For Love (But I Won't Do That),4
1998-12-31,I'll Be Missing You,4
1998-12-31,Miss You Much,4
1998-12-31,No Diggity,4
1998-12-31,Nothing Compares 2 U,4
1998-12-31,The Power Of Love,4
1998-12-31,Vision Of Love,4
1998-12-31,Wannabe,4
1998-12-31,All For Love,3
1998-12-31,All My Life,3
1998-12-31,Emotions,3
1998-12-31,Escapade,3
1998-12-31,"Gangsta's Paradise (From ""Dangerous Minds"")",3
1998-12-31,Gettin' Jiggy Wit It,3
1998-12-31,Honey,3
1998-12-31,How Am I Supposed To Live Without You,3
1998-12-31,Hypnotize,3
1998-12-31,I Don't Want To Miss A Thing,3
1998-12-31,I m Too Sexy,3
1998-12-31,Like A Prayer,3
1998-12-31,Lost In Your Eyes,3
1998-12-31,Love Takes Time,3
1998-12-31,Mmmbop,3
1998-12-31,Opposites Attract,3
1998-12-31,Right Here Waiting,3
1998-12-31,"Stay (I Missed You) (From ""Reality Bites"")",3
1998-12-31,Step By Step,3
1998-12-31,Straight Up,3
1998-12-31,To Be With You,3
1998-12-31,Vogue,3
1998-12-31,Again,2
1998-12-31,All The Man That I Need,2
1998-12-31,Always Be My Baby,2
1998-12-31,Baby Baby,2
1998-12-31,Black Velvet,2
1998-12-31,Blame It On The Rain,2
1998-12-31,Coming Out Of The Dark,2
1998-12-31,Cream,2
1998-12-31,Doo Wop (That Thing),2
1998-12-31,Forever Your Girl,2
1998-12-31,Freak Me,2
1998-12-31,Girl I m Gonna Miss You,2
1998-12-31,Gonna Make You Sweat,2
1998-12-31,"Here Comes The Hotstepper (From ""Ready To Wear"")",2
1998-12-31,How Do U Want It/California Love,2
1998-12-31,How Do You Talk To An Angel,2
1998-12-31,I Adore Mi Amor,2
1998-12-31,I Don t Wanna Cry,2
1998-12-31,I ll Be There,2
1998-12-31,"It Must Have Been Love (From ""Pretty Woman"")",2
1998-12-31,Justify My Love,2
1998-12-31,Mo Money Mo Problems,2
1998-12-31,My Heart Will Go On,2
1998-12-31,Nice & Slow,2
1998-12-31,Release Me,2
1998-12-31,She Ain t Worth It,2
1998-12-31,Someday,2
1998-12-31,The First Time,2
1998-12-31,Together Again,2
1998-12-31,Toy Soldiers,2
1998-12-31,Truly Madly Deeply,2
1998-12-31,Two Hearts,2
1998-12-31,We Didn t Start The Fire,2
1998-12-31,Weak,2
1998-12-31,When I See You Smile,2
1998-12-31,(Can t Live Without Your) Love And Affection,1
1998-12-31,4 Seasons Of Loneliness,1
1998-12-31,A Whole New World (Aladdin s Theme),1
1998-12-31,All 4 Love,1
1998-12-31,Baby Don t Forget My Number,1
1998-12-31,"Batdance (From ""Batman"")",1
1998-12-31,Black Cat,1
1998-12-31,"Blaze Of Glory (From ""Young Guns II"")",1
1998-12-31,Close To You,1
1998-12-31,Cold Hearted,1
1998-12-31,Don t Let The Sun Go Down On Me,1
1998-12-31,Don t Wanna Lose You,1
1998-12-31,Eternal Flame,1
1998-12-31,Every Rose Has Its Thorn,1
1998-12-31,"Exhale (Shoop Shoop) (From ""Waiting To Exhale"")",1
1998-12-31,Good Thing,1
1998-12-31,Good Vibrations,1
1998-12-31,Hangin  Tough,1
1998-12-31,Hold On,1
1998-12-31,I Don t Have The Heart,1
1998-12-31,I Don t Want To Miss A Thing,1
1998-12-31,I Like The Way (The Kissing Game),1
1998-12-31,I d Do Anything For Love (But I Won t Do That),1
1998-12-31,I ll Be Loving You (Forever),1
1998-12-31,I ll Be There For You,1
1998-12-31,I ll Be Your Everything,1
1998-12-31,I m Your Baby Tonight,1
1998-12-31,I ve Been Thinking About You,1
1998-12-31,Ice Ice Baby,1
1998-12-31,If Wishes Came True,1
1998-12-31,If You Don t Know Me By Now,1
1998-12-31,Joyride,1
1998-12-31,"Kiss From A Rose (From ""Batman Forever"")",1
1998-12-31,Lately,1
1998-12-31,Listen To Your Heart,1
1998-12-31,Love Will Lead You Back,1
1998-12-31,Love Will Never Do (Without You),1
1998-12-31,More Than Words,1
1998-12-31,My All,1
1998-12-31,My Prerogative,1
1998-12-31,One More Try,1
1998-12-31,One Week,1
1998-12-31,Praying For Time,1
1998-12-31,"Rock On (From ""Dream A Little Dream"")",1
1998-12-31,Romantic,1
1998-12-31,Satisfied,1
1998-12-31,Set Adrift On Memory Bliss,1
1998-12-31,She Drives Me Crazy,1
1998-12-31,The Living Years,1
1998-12-31,The Look,1
1998-12-31,The Promise Of A New Day,1
1998-12-31,This Used To Be My Playground,1
1998-12-31,Unbelievable,1
1998-12-31,When A Man Loves A Woman,1
1998-12-31,When I m With You,1
1998-12-31,"Wind Beneath My Wings (From ""Beaches"")",1
1998-12-31,You Are Not Alone,1
1998-12-31,You re In Love,1
1998-12-31,You're Makin' Me High/Let It Flow,1
2008-12-31,We Belong Together,14
2008-12-31,Lose Yourself,12
2008-12-31,Smooth,12
2008-12-31,Yeah!,12
2008-12-31,Independent Women Part I,11
2008-12-31,Dilemma,10
2008-12-31,Foolish,10
2008-12-31,Gold Digger,10
2008-12-31,Irreplaceable,10
2008-12-31,Low,10
2008-12-31,Maria Maria,10
2008-12-31,Baby Boy,9
2008-12-31,Candy Shop,9
2008-12-31,Hey Ya!,9
2008-12-31,In Da Club,9
2008-12-31,Let Me Love You,9
2008-12-31,Burn,8
2008-12-31,Crazy In Love,8
2008-12-31,All For You,7
2008-12-31,Crank That (Soulja Boy),7
2008-12-31,Goodies,7
2008-12-31,Hot In Herre,7
2008-12-31,I Kissed A Girl,7
2008-12-31,SexyBack,7
2008-12-31,Umbrella,7
2008-12-31,Whatever You Like,7
2008-12-31,Ain't It Funny,6
2008-12-31,Fallin',6
2008-12-31,Family Affair,6
2008-12-31,Live Your Life,6
2008-12-31,My Boo,6
2008-12-31,Promiscuous,6
2008-12-31,U Got It Bad,6
2008-12-31,Bad Day,5
2008-12-31,Check On It,5
2008-12-31,Genie In A Bottle,5
2008-12-31,I'm Real,5
2008-12-31,If You Had My Love,5
2008-12-31,Lady Marmalade,5
2008-12-31,Livin  La Vida Loca,5
2008-12-31,Lollipop,5
2008-12-31,No One,5
2008-12-31,Run It!,5
2008-12-31,21 Questions,4
2008-12-31,All I Have,4
2008-12-31,Angel Of Mine,4
2008-12-31,Beautiful Girls,4
2008-12-31,Believe,4
2008-12-31,Bleeding Love,4
2008-12-31,Come On Over Baby (All I Want Is You),4
2008-12-31,Hollaback Girl,4
2008-12-31,How You Remind Me,4
2008-12-31,I Knew I Loved You,4
2008-12-31,Music,4
2008-12-31,No Scrubs,4
2008-12-31,Shake Ya Tailfeather,4
2008-12-31,Stutter,4
2008-12-31,U Remind Me,4
2008-12-31,Be With You,3
2008-12-31,Doesn t Really Matter,3
2008-12-31,Drop It Like It's Hot,3
2008-12-31,Get Busy,3
2008-12-31,Kiss Kiss,3
2008-12-31,Lean Back,3
2008-12-31,London Bridge,3
2008-12-31,Love In This Club,3
2008-12-31,Makes Me Wonder,3
2008-12-31,My Love,3
2008-12-31,SOS,3
2008-12-31,Say My Name,3
2008-12-31,Unpretty,3
2008-12-31,...Baby One More Time,2
2008-12-31,A Moment Like This,2
2008-12-31,Always On Time,2
2008-12-31,Amazed,2
2008-12-31,Bailamos,2
2008-12-31,Bootylicious,2
2008-12-31,Butterfly,2
2008-12-31,Confessions Part II,2
2008-12-31,Disturbia,2
2008-12-31,Don't Forget About Us,2
2008-12-31,Don't Matter,2
2008-12-31,Give It To Me,2
2008-12-31,Glamorous,2
2008-12-31,Grillz,2
2008-12-31,Have You Ever?,2
2008-12-31,Heartbreaker,2
2008-12-31,Hey There Delilah,2
2008-12-31,Hips Don't Lie,2
2008-12-31,I Wanna Love You,2
2008-12-31,I m Your Angel,2
2008-12-31,Incomplete,2
2008-12-31,It Wasn't Me,2
2008-12-31,It s Gonna Be Me,2
2008-12-31,Money Maker,2
2008-12-31,Ridin',2
2008-12-31,Single Ladies (Put A Ring On It),2
2008-12-31,Slow Motion,2
2008-12-31,So Sick,2
2008-12-31,This Is The Night,2
2008-12-31,This Is Why I'm Hot,2
2008-12-31,Touch My Body,2
2008-12-31,What A Girl Wants,2
2008-12-31,Angel,1
2008-12-31,Bent,1
2008-12-31,Big Girls Don't Cry,1
2008-12-31,"Bills, Bills, Bills",1
2008-12-31,"Bump, Bump, Bump",1
2008-12-31,Buy U A Drank (Shawty Snappin'),1
2008-12-31,Do I Make You Proud,1
2008-12-31,Everything You Want,1
2008-12-31,Girlfriend,1
2008-12-31,I Believe,1
2008-12-31,Inside Your Heaven,1
2008-12-31,Laffy Taffy,1
2008-12-31,Ms. Jackson,1
2008-12-31,Say It Right,1
2008-12-31,Slow Jamz,1
2008-12-31,So What,1
2008-12-31,Stand Up,1
2008-12-31,Stronger,1
2008-12-31,Take A Bow,1
2008-12-31,Temperature,1
2008-12-31,Thank God I Found You,1
2008-12-31,The Way You Move,1
2008-12-31,Try Again,1
2008-12-31,Viva La Vida,1
2008-12-31,What Goes Around...Comes Around,1
2008-12-31,Wild Wild West,1
2008-12-31,With Arms Wide Open,1
2008-12-31,Womanizer,1
2008-12-31,You're Beautiful,1
2018-12-31,Despacito,16
2018-12-31,I Gotta Feeling,14
2018-12-31,Uptown Funk!,14
2018-12-31,Blurred Lines,12
2018-12-31,Boom Boom Pow,12
2018-12-31,Closer,12
2018-12-31,See You Again,12
2018-12-31,Shape Of You,12
2018-12-31,God's Plan,11
2018-12-31,Happy,10
2018-12-31,In My Feelings,10
2018-12-31,One Dance,10
2018-12-31,We Found Love,10
2018-12-31,Call Me Maybe,9
2018-12-31,One More Night,9
2018-12-31,Royals,9
2018-12-31,TiK ToK,9
2018-12-31,Work,9
2018-12-31,All About That Bass,8
2018-12-31,Hello,8
2018-12-31,Nice For What,8
2018-12-31,Rockstar,8
2018-12-31,Somebody That I Used To Know,8
2018-12-31,Black Beatles,7
2018-12-31,Blank Space,7
2018-12-31,Fancy,7
2018-12-31,Girls Like You,7
2018-12-31,Love The Way You Lie,7
2018-12-31,Rolling In The Deep,7
2018-12-31,Born This Way,6
2018-12-31,California Gurls,6
2018-12-31,Cheerleader,6
2018-12-31,Locked Out Of Heaven,6
2018-12-31,Party Rock Anthem,6
2018-12-31,Right Round,6
2018-12-31,Rude,6
2018-12-31,The Hills,6
2018-12-31,Thrift Shop,6
2018-12-31,We Are Young,6
2018-12-31,Can't Hold Us,5
2018-12-31,E.T.,5
2018-12-31,Empire State Of Mind,5
2018-12-31,Harlem Shake,5
2018-12-31,Perfect,5
2018-12-31,Rude Boy,5
2018-12-31,Someone Like You,5
2018-12-31,Cheap Thrills,4
2018-12-31,Dark Horse,4
2018-12-31,Firework,4
2018-12-31,Grenade,4
2018-12-31,Just The Way You Are,4
2018-12-31,Moves Like Jagger,4
2018-12-31,OMG,4
2018-12-31,Shake It Off,4
2018-12-31,The Monster,4
2018-12-31,All Of Me,3
2018-12-31,Bad And Boujee,3
2018-12-31,Bodak Yellow (Money Moves),3
2018-12-31,Can't Feel My Face,3
2018-12-31,Diamonds,3
2018-12-31,Just Dance,3
2018-12-31,Just Give Me A Reason,3
2018-12-31,Like A G6,3
2018-12-31,Look What You Made Me Do,3
2018-12-31,Sorry,3
2018-12-31,Stronger (What Doesn't Kill You),3
2018-12-31,Timber,3
2018-12-31,We Are Never Ever Getting Back Together,3
2018-12-31,Wrecking Ball,3
2018-12-31,Down,2
2018-12-31,Fireflies,2
2018-12-31,Imma Be,2
2018-12-31,Last Friday Night (T.G.I.F.),2
2018-12-31,Love Yourself,2
2018-12-31,My Life Would Suck Without You,2
2018-12-31,Nothin' On You,2
2018-12-31,Panda,2
2018-12-31,Roar,2
2018-12-31,Set Fire To The Rain,2
2018-12-31,Sexy And I Know It,2
2018-12-31,Single Ladies (Put A Ring On It),2
2018-12-31,Teenage Dream,2
2018-12-31,"Thank U, Next",2
2018-12-31,This Is America,2
2018-12-31,Whistle,2
2018-12-31,3,1
2018-12-31,Bad Blood,1
2018-12-31,Black And Yellow,1
2018-12-31,Break Your Heart,1
2018-12-31,Can't Stop The Feeling!,1
2018-12-31,Crack A Bottle,1
2018-12-31,Give Me Everything,1
2018-12-31,Havana,1
2018-12-31,Hold It Against Me,1
2018-12-31,Humble.,1
2018-12-31,I Like It,1
2018-12-31,I'm The One,1
2018-12-31,Not Afraid,1
2018-12-31,Only Girl (In The World),1
2018-12-31,Part Of Me,1
2018-12-31,Pillowtalk,1
2018-12-31,Poker Face,1
2018-12-31,Psycho,1
2018-12-31,Raise Your Glass,1
2018-12-31,S&M,1
2018-12-31,Sad!,1
2018-12-31,Starboy,1
2018-12-31,That's What I Like,1
2018-12-31,We R Who We R,1
2018-12-31,What Do You Mean?,1
2018-12-31,What's My Name?,1
2018-12-31,Whatcha Say,1
2018-12-31,When I Was Your Man,1
