,title,datetime,lat,long,url,rating,comment
0,Berry Beans,2018-11-09 12:39:28,39.894514,116.392366,/poi/29591702.html,5,一杯好咖啡是一家咖啡馆的基本，在此基础上，再加上品味独特的环境，吸引力会倍增。可以上房揭瓦，还能喝到老板亲自做的“环游世界”手冲
1,大连恒隆广场Olympia 66,2018-10-17 11:15:19,38.90614,121.609461,/poi/18756904.html,5,"恒隆广场很大，超级大，以前这里是大连奥林匹克足球场，近些年被改造成了商场，几乎包含了所有的商场里常见的品牌，也有很多小而美的装饰，如果你想在大连逛个街，这里会满足你所有的需求。
商场一层的音乐阶梯是我妈妈推荐给我的地方，每走一步台阶，阶梯就会亮起彩色的灯，响起音调，每一层的颜色不一样，音调也不一样，快步的跑上跑下就可以跑出连续的音乐声，很有趣。"
2,岩石区The Rocks,2018-10-16 09:30:43,-33.85985,151.20901,/poi/30285.html,4,"整个岩石区，白天没觉得有多少人，安安静静地很舒服的感觉，但是！到了晚上！世界就变了！感觉整个悉尼的人都横空冒了出来，出现在每一家餐厅里！险些吃不上饭！
在岩石区逛了一圈，但凡上了排行榜的餐厅，全部人满为患，万万没想到，第一次在旅行中出现了吃饭难的问题。"
3,Fortune of WarFortune of War,2018-10-16 09:30:06,-33.860335672698,151.20842591487,/poi/24791078.html,4,"这家店于1828年诞生，距今已经190年！
走进门我有呆住一下，我是走进了老年棋牌室么？大叔俱乐部搞活动包场？店里坐满了大叔大爷，造型和气质还十分相似，有股莫名的喜感。
袋鼠肉本肉，做法和牛排很像，吃起来口感比牛排硬而且涩，也不知道是不是心理原因，总觉得有一股膻味，真的吃不惯，配啤酒还稍微好一点。还是牛排好吃。
晚上的Fortune of War更加热闹，那可真是人山人海锣鼓喧天鞭炮齐鸣……想进都挤不进去。如果想感受悉尼热闹的夜生活，这里是很不错的选择。"
4,冲浪者天堂Surfers Paradise,2018-10-16 09:28:51,-28.000081,153.416641,/poi/17155.html,5,"是全世界冲浪爱好者朝拜的地方，来这里怎么能不体验一下冲浪呢？
长达42公里的冲浪者海滩，常年有高度适宜的海浪，供游客嬉戏玩耍，也是新手学习冲浪的最佳地点。冲浪专业人士可不满足于小风小浪，他们都在42公里外的尽头悬崖处乘风破浪，那里的海浪温柔的时候也有2到3米高，狂风大作的时候，就是巨浪了。这次没有看到专业人士冲浪，对我是个小遗憾，一定比电影里演的震撼很多吧～
超长的海岸线真的太美，岸边散落着晒太阳的人，海里都是在浪的人，每一个海浪打来，都会激起一片惊呼欢笑。
像是一个没有烦恼的地方。"
5,穴岩The Grotto,2018-10-08 17:37:31,-38.616485,142.916075,/poi/7007316.html,5,穴岩离伦敦桥只有一公里，顾名思义，就是有一个洞穴的岩石。洞穴通向大海，海浪拍岸，有环绕立体声的效果。
6,伦敦断桥London Bridge,2018-10-08 17:36:51,-38.62241339859,142.9318600148,/poi/7663814.html,5,这片海的颜色太美，浪花有节奏的打在岩石上，痴痴地在这里站了很久。
7,洛克阿德峡谷Loch Ard Gorge,2018-10-08 17:36:20,-38.6465896,143.0705094,/poi/17903.html,5,"是大洋路上少有的可以下到海滩，走进风景里的景点。
两边巨石耸立，留下一个开口，海水从这里涌入，从沙滩上看过去，像是通往另一个未知世界的大门。"
8,Princetown Wetlands BoardwalkPrincetown Wetlands Boardwalk,2018-10-08 17:35:42,-38.69893,143.15918,/poi/52388672.html,5,王子镇不在大洋路的常规路线里，却是一个很安静美好的世外桃源般的存在。镇子很小很小，只由几个小店和住所组成。
9,Apollo Bay BakeryApollo Bay Bakery,2018-10-08 17:32:58,-38.755989858104,143.66905037916,/poi/59039476.html,5,面包和点心的种类超多，最独特也最推荐的是带子派（也就是干贝派），味道很鲜美，而且干贝肉很多，很实在。
10,The Bottle of MilkThe Bottle of Milk,2018-10-08 17:31:13,-38.537487,143.974555,/poi/15455115.html,5,"全世界最好吃的牛肉汉堡！
大块的鲜嫩牛肉，丰富的配菜，关键在于酱汁，咸鲜中带有一丝焦糖的味道，好吃哭！
汉堡店马路对面就是海边，将汉堡外带到沙滩上，看着海景吃味道更棒，不过会有成群的海鸥对着你行注目礼，眼神里都是对汉堡的渴望。"
11,安格尔西小镇Angelsea,2018-10-08 17:29:50,-38.409783802256,144.18259161371,/poi/17876.html,5,小镇里有一个湖，周边有很多休闲娱乐设施，很多家长带着小朋友在湖边玩耍，也有很多人在这里垂钓，或泛舟湖上。
12,吉朗彩绘木偶Geelong Baywall Bollards,2018-10-08 17:29:26,-38.143828,144.363267,/poi/33795452.html,5,"寻找与发现彩色木偶立像，是在Geelong旅行的一个小乐趣，这些原本普普通通、千篇一律的系船柱，在艺术家的笔下，有了衣着风格，有了职业属性，也有了喜怒哀乐。
跟木偶们玩得累了，就去停靠在岸边的船屋餐厅坐坐，点一份“渔夫的篮子”，漂浮在海上，品尝最正宗的fish and chips。"
13,湄江牛河屋,2018-10-08 17:04:31,-37.812393,144.964778,/poi/13004787.html,5,"克林顿曾在这里吃了两大碗牛肉河粉，光是这一点就很吸引我了。
重点是！真的超好吃！尤其是在吃过了很多澳大利亚食物后，中国胃实在是太想念亚洲的味道。
汤浓味美，加上柠檬汁和切段辣椒，一大碗酸酸辣辣的热汤下肚，大满足。"
14,澳大利亚维多利亚国家艺术馆The Ian Potter Centre: NGV Australia,2018-10-08 17:03:53,-37.81766,144.96997,/poi/7653191.html,5,艺术馆里有很多我喜欢的风格的现代艺术作品，大饱眼福，推荐。
15,Area Four,2018-10-08 17:03:28,-37.8137195097,144.961190857,/poi/26164886.html,5,"“我多么想和你见一面，在街角的咖啡店”。
路过这家咖啡馆的时候，脑海里很自然的浮现出这句歌词，大大的落地窗面对着街道，里面空无一人，对我有着莫名的吸引力。
走进店里，只见一男一女两个咖啡师在忙碌，依旧点了拿铁和piccolo，和简单的面包，随后坐在窗边。
不记得阳光是否是和咖啡一起端上了桌，总之，阳光、街角、咖啡、牛角包，一切自然而然，时间停止了。"
16,Brother Baba BudanBrother Baba Budan,2018-10-08 17:02:43,-37.813488,144.962081,/poi/6235238.html,5,"朝圣般走进Brother Baba Budan 咖啡馆，毕竟，在世界咖啡之都位列咖啡馆排行榜第三名，可不是一件容易的事。
咖啡馆不大，弥漫着咖啡香，大部分人都是take away，也坐满了人。点了一杯热拿铁和一杯piccolo，搭配了一块小肉桂糕点，咖啡拥有很细腻的口感，很动人的味道，糕点也毫不逊色，甚至好吃的有些惊喜。
店里最特别之处是挂满木椅子的天花板，大门的拉手是一个咖啡铲子，还有一些细节值亲自去探索。"
17,哈德维尔巷Hardware Lane,2018-10-08 17:01:24,-37.81324,144.96097,/poi/34098756.html,5,哈德维尔巷是咖啡街所在地，喜欢咖啡的你一定要去，毕竟，能把咖啡馆开出大排档气势的地方可不多。
18,ACDC LaneACDC Lane,2018-10-08 17:00:46,-37.815388,144.97116,/poi/52456068.html,5,"墨尔本的涂鸦很多，比较知名的两条涂鸦街是霍尔西巷和ACDC Lane，两者的关系形象比喻的话，有点像北京的南锣鼓巷与五道营胡同。
相比之下，ACDC Lane的涂鸦更多了一些创意和想法，有的还有故事情节，有一些简单的规划，乱中有序能抓到重点的感觉。这里比Hosier Lane涂鸦街人少很多，涂鸦也更好看。
而且人很少，环境也干净很多。"
19,涂鸦街（霍西尔巷)Hosier Lane,2018-10-08 16:59:33,-37.816419270143,144.96910139939,/poi/7685231.html,5,"墨尔本的涂鸦很多，比较知名的两条涂鸦街是霍尔西巷和ACDC Lane，两者的关系形象比喻的话，有点像北京的南锣鼓巷与五道营胡同。
霍尔西巷的涂鸦遍布面积更大，游客更多，涂鸦的风格和环境都略显杂乱。还好两条街离得不远，可以都去转转。"
20,威廉姆街橡树酒店Oaks on William,2018-10-08 16:58:38,-37.8111702,144.9563498,/poi/6492065.html,5,"酒店在墨尔本的商业区，步行可达各大商场和中国城，地理位置很方便。内部设施齐全，当时这里是墨尔本最新的酒店，整体干干净净的，住着很舒服。
酒店街对面是一个当地人会逛的小公园，高层视野也特别的棒
酒店的早餐用餐处是一家独立的咖啡馆，食物和咖啡都很棒。"
21,CBD Penthouse in the SkyCBD Penthouse in the Sky,2018-10-08 16:57:22,-37.814647130564,144.95355194159,/poi/21095947.html,5,"在一个公寓楼的最顶层，被形容为""CBD Penthouse in the Sky""一点都不为过。大概是晚上8点入住，一进门就看到粉色的天空，眼睛直勾勾的直奔阳台，被窗外的墨尔本夜景美得一塌糊涂。
卧室的床就在落地窗旁边，躺在床上就像躺在天空中，好像翻个身就能飘起来（恐高症就算了）。
房间内是极简风的装修布置，设备一应俱全，还配有蓝牙音响，进门的时候播放着音乐，是额外的惊喜。民宿就在市中心，对面就是南十字星火车站，去哪里都方便，周围吃吃喝喝的也都有，这是我澳大利亚全程最爱的民宿了，强烈推荐。"
22,The Coffee Club - Cavill MallThe Coffee Club,2018-10-08 16:54:57,-28.002016,153.429459,/poi/14091819.html,5,"""Where will I meet you?""
""The Coffee Club.""
The Coffee Club是澳大利亚的一个连锁咖啡品牌，初次进店是因为看到了店铺里的这句话，有种老友约见的心情，心生喜爱。每每路过都有很多人排队，类似于当地的星爸爸。
除了好喝的咖啡，还有种类丰富的早餐。
在黄金海岸三天，两天的早餐都是在这里吃的。"
23,冲浪者天堂海滩集市Surfers Paradise Beachfront Markets,2018-10-08 16:53:15,-28.004095464625,153.43189126092,/poi/7668598.html,5,"Beachfront Market是我在黄金海岸的日子里最喜欢的部分，市集里的摊位各有各的创意，不落俗套。很多手工制作的小物，不同材质的首饰，现场创作的艺术画，手工香皂，自酿啤酒，不同创意的工艺品，整体水准很高。
沙滩市集时间：周三，周五和周日的4pm-9pm。
最喜欢的一个摊位，老板十分有创意，他收集了世界各地的钱币，以钱币的不同花样为基础图案，纯靠手工打磨，将硬币变成了一个个精致的项链。
每一个都很好看，我都选花眼了，最后买了8个……可怕，这个市集会吃钱包。
大叔得知我是中国人，提到他有制作毛爷爷项链，特别火，一做出来就被一抢而空了。"
24,黄金海岸芒特拉圈卡维尔酒店Mantra Circle on Cavill Gold Coast,2018-10-08 16:50:34,-28.001335784171,153.42697709799,/poi/87857.html,5,"最值得称赞的是酒店的视野，透过全落地窗可以直接看到黄金海岸的海岸线，以及通往黄金海岸最繁华的路。
圣诞节期间，打开阳台大门，就可以感受到远处传来的热烈节日气氛。房间很大，开party都够用。"
25,兴格尔因锡蒂霍尔(市政厅店)Shingle Inn City Hall,2018-10-08 16:49:13,-27.468968,153.023516,/poi/59039112.html,5,"布里斯班市政厅一层的这家很特别，整个店面的装修是复原了第一家店的样子，并且回收再利用了第一家店的家具和设备。
为了配合咖啡馆的复古气氛，点了菜单里的传统咖啡、传统蛋糕和传统的炸鱼薯条，味道都很不错。"
26,龙柏考拉动物园Lone Pine Koala Sanctuary,2018-10-08 16:47:29,-27.5337818,152.968815,/poi/6300129.html,5,"血和泪换来的重点：想要抱考拉拍照，一定要早早的去排队！
我到了以后看到排队的人太多，就想着先在动物园里转一圈，等人都走了再来拍，万万没想到，抱考拉的票数是固定的，9点开始售票，售完即止，等我逛一圈回来，票都卖完了……就这样错过了抱考拉……生气。
错过抱考拉的我，只能在饲养员的陪伴下，跟考拉合个影。
动物园里另一个重要的朋友就是袋鼠啦，从电视上看袋鼠，觉得它们都很机敏，反应快，蹦来蹦去的，动物园里看到的普遍比较懒，随地一摊，凹出沙滩上比基尼少女的造型。
动物园里有很多项目是有时间安排的，比如牧羊犬表演。
入园的时候看看演出时间表，合理安排时间。"
27,布里斯班市政厅Brisbane City Hall,2018-10-08 16:39:48,-27.468931,153.023543,/poi/5443034.html,5,"市政厅是我觉得性价比特别高的一个景点，韵味十足的老市政厅建筑，可以乘坐最古老的电梯登顶，360度欣赏城市风光，内部有很棒的展览，科技的一面让人童心大发，名为100%Brisbane的展览，则展现着这个城市人情味的一面。
一个很简单的灯光秀，乐趣却很大。
黑色帷幕除了会模仿你的动作，还会配合一些蝴蝶飞来，光影环绕的特效，大概2分钟的时间，配合着一段欢快的音乐，感觉自己是冰雪奇缘里的公主。
100%Brisbane的展览，是我见过最棒的将大数据与艺术相结合的展览，结合大数据，以测试、动画、音频、插画等等表现方式，让参观展览的我像是在玩一个“了解布里斯班”的游戏，这个城市有多少人跟我一样高，有多少人和我一样喜欢养宠物，有多少人支持同性恋，有多少人生活在离异家庭等等。
与我相关，与城市相关，在逐渐深入的了解过程中，建立了我对布里斯班的感情。
展览里的测试环节，分为三个部分，关于我，关于我的生活，关于我与世界，测试结束，会看到布里斯班有多少比例的人与我有着共同的答案，有着最相近的想法。如果现场会有连线就好了，一定要约对方喝个咖啡。"
28,昆士兰美术馆Queensland Art Gallery,2018-10-08 16:37:31,-27.472897167605,153.01807317791,/poi/6300132.html,5,"喜欢逛美术馆和博物馆的人一定要去昆士兰现代艺术中心，布里斯班的大部分展馆都集中在这里，还有各种歌舞剧的表演馆，展览和周边小店都很值得逛。
馆内提供画板和铅笔橡皮，供参观者写下或者画下关于澳大利亚艺术收藏的看法。
无比幸运的是，恰巧赶上波点女王草间弥生在布里斯班艺术馆开展的时间，近距离欣赏了很多波点艺术品，油画、雕塑和装置艺术皆有。
尤其喜爱“The Obliteration Room”装置艺术，这里原本是一个纯白色的房间，从天花板、墙壁、地板，到沙发、餐桌、橱柜全部都是一片纯净的白色。每个入场的参观者都会拿到一张贴纸，上面是大小颜色各异的圆形图案，走进房间后，你可以将这些圆形贴纸贴在空间里的任何地方。
大家的创意无限，除了在已有的墙面桌面以及各种物品上贴满波点，还用波点创造出了很多“实物”。
当然，你也可以在自己身上贴出好看的图案，但是所有的波点贴纸都是装置艺术的一部分，是不让带出现场的。贴上拍拍照就好。"
29,LongtimeLongtime,2018-10-08 16:34:29,-27.459259,153.0339,/poi/58698176.html,5,"食物很好吃很好吃很好吃，气氛特别棒特别棒特别棒，服务特别好特别好特别好，调酒师特别帅特别帅特别帅，调出来的酒好喝又有创意，还想要啥？
用餐时段人很多，我们去的时候已经没座位，被安排到了吧台，本来想说你们提前预约下座位吧，否则要坐吧台，但在吧台可以近距离欣赏调酒师啊，还预约什么鬼座位。"
30,Milk Box Coffee & TuckshopMilk Box Coffee & Tuckshop,2018-10-08 16:33:18,-27.457223,153.031928,/poi/59039016.html,5,像是集装箱改造的，老板两个人看上去冷酷脸，实际上特别热情。咖啡好喝，点了三杯。
31,皇家植物园TheRoyalBotanicGardenSydney,2018-10-08 16:28:29,-33.8641859,151.2165708,/poi/17651.html,5,"皇家植物园是一个有很多种植物的大花园，可以坐着小火车快速的浏览一圈，然后再去喜欢的地方多待一会儿。尤其推荐园内的咖啡馆，咖啡很好喝，三明治也很棒，不记得咖啡馆的名字了，反正园内就那一家，周边还有纪念品店，纪念品的设计和品质都很高，很值得逛。
买了咖啡和三明治，找一块树荫下的草坪坐着，看着周围人在草坪上休闲玩乐，很澳大利亚的生活方式，也是这一天里觉得最舒服的时刻。
吃饱喝足往后一仰，躺在舒适清凉的草坪上，看着头顶的云慢慢从树叶缝隙中飘过，一朵又一朵，别提有多惬意了。"
32,悉尼歌剧院Sydney Opera House,2018-10-08 16:26:25,-33.856748265966,151.21530259392,/poi/17113.html,5,"悉尼歌剧院被称为设计新颖的表现主义建筑，设计师的灵感源于剥橘子这个动作，14瓣的建筑可以拼合而成一个完美的球体。
内部参观的时候可以看到设计想法的视频展现，更加浅显易懂，能一下子感受到它的魅力。
光滑的黄白色相间的（不是纯白色）有人字纹路的瓷砖，具有自洁功能，设计者实在是明智，否则不知道后人每天要花多少时间在清理鸽子屎上……
阳光照在建筑上，闪闪发光，简直是澳大利亚最亮的星。"
33,悉尼威斯汀酒店 The Westin Sydney,2018-10-08 16:24:37,-33.867717125171,151.20772319511,/poi/7408398.html,5,"跨年的时段选择了悉尼威斯汀酒店，在CBD核心区域，去哪儿都不远，距离跨年烟火观赏点步行可达，很方便，毕竟遇到这种大型活动，交通是一个很麻烦的问题。
酒店内部有一个“SORRY THANKS I LOVE YOU.COM”的实体店，里面东西不要太好逛。"
34,Pony Lounge & Dining,2018-10-08 16:23:15,-33.859091,151.20835,/poi/13493616.html,5,"刚好有一桌客人吃完离开，没人在排队，可以直接用餐，很幸运了。隔壁桌是一群当地人在过生日，氛围特别好，我还跟着一起鼓着掌唱了生日歌。
早就听说澳洲的牛肉特别美味，做好了充足的心理准备，没想到还是被好吃到眼睛发亮，重点推荐这道brisket，太！好！吃！了！
隔壁桌因为过生日点了很多份甜品，我就机智的问他们哪一个最好吃，他们推荐了巧克力慕斯加樱桃和树莓，巧克力不太甜，树莓酸酸的，很好吃～"
35,悉尼四季酒店Four Seasons Hotel Sydney,2018-10-08 16:19:46,-33.861653931556,151.20785415173,/poi/30747.html,5,"酒店里是浓浓的圣诞气息。值得一提的是，酒店大堂内的装饰画都是艺术家的作品，像参观艺术馆一样，每一幅画的右下角写有作品信息和价格，如果对画感兴趣，还可以去三层的画廊咨询购买。
酒店位于岩石区，离悉尼歌剧院和海港大桥都很近，拍照是很棒的角度。酒店旁边有一家免税店和很多可以逛的小店铺，有一家设计师集合店的名字叫“SORRY THANKS I LOVE YOU.COM”"
36,十二门徒直升机12 Apostles Helicopters,2018-10-08 16:11:29,-38.660045815767,143.10597855585,/poi/34057528.html,5,"大洋路被称为“世界上风景最美的海岸公路”，而十二使徒岩是这条路上当之无愧的明星，曾被誉为“人生必须游历的10处景观之一”，但这些并不是最吸引我的部分，反而是听到曾经的十二使徒现在只剩下了七个，而有一天这些巨石会全部消失，才决定坐直升飞机看看它。那一刻好像有一个橡皮擦和一支笔在脑海里，擦掉了”壮阔“二字，重新写上”悲壮“，在这正在进行的悲壮的消失进程里，看到的每一眼风景，都会成为历史。
往返共25分钟的飞行，前半程天很阴，甚至落了几滴小雨，给“悲壮”加了一层特效。
回程的时候，天气逐渐放晴，眼前的海岸与巨石随之变幻了色彩，突然一个有趣的想法跳进脑袋“上帝的大蛋糕”，你看，这一片巨大的海上陆地，这一块块随机矗立的岩石峭壁，多像随手一挖，一口一口被吃掉的蛋糕啊。抱着这样的新发现，心情轻松了不少，回程的路变成了蛋糕发现之旅，多了很多的乐趣～
除了壮阔的海岸景观，飞机调转方向的时候，还会途径一大片牧场，从高空俯瞰，黑色的牛群和白色的羊群就像撒在金色脆薄饼上的黑白芝麻。
飞机降落后，工作人员动作十分迅速的放下脚蹬、打开舱门、解开安全带、摘下耳麦，把我们“解救”下飞机，护送我们离开飞机，动作一气呵成，而我默默的脑补了一场被恐怖分子劫持的我成功被复仇者联盟解救的大戏。"
37,悉尼海港大桥Sydney Harbour Bridge,2018-10-08 16:05:21,-33.8523063,151.2107871,/poi/17120.html,5,"悉尼海港大桥是被称为世界第一的单孔拱桥，绝对的悉尼地标，在悉尼的明信片届与悉尼歌剧院平分秋色，造型的原因，当地人喜欢叫它“大衣架”，感觉可以和我们的“大裤衩”组成一个组合。
最值得一提的是，海港大桥是世界上唯一允许游客爬到拱桥顶端的大桥，成功登顶后还会收到一份像模像样的攀桥证书，算是我的新年第一证了～
澳大利亚的日出很早，我们选择了早上4:45的时段攀登，是当天第一批登顶的游客，只为了看到新年的第一个日出。由于攀登大桥的过程，脚下就是川流不息的车水马龙，安全因素的考虑，游客是不可以携带任何会脱落的东西上桥的，相机手机都不可以，甚至手表和手环都要摘下来，导览人会负责全程的拍照工作。因为如此，反而有了专注的眼光，心无旁骛的尽情俯瞰整个悉尼，静静看着太阳从悉尼歌剧院的身后，从海天的尽头缓缓升起，像是一位日出仪式的参与者，而不是一位记者。
攀登悉尼海港大桥的中外明星很多，发现了我喜欢的志玲姐姐和卷福～
带领我们登顶的大叔，还在顶端给我们加了个戏，询问整个小分队是否有人12月和1月过生日，我就是12月份过生日的那一个呀，于是来自5个国家的14个人就在大桥顶端高声唱起了生日歌，5个国家的生日歌一起唱，可以说是又混乱又好笑了。
攀登大桥的时段有很多，推荐日出时段和日落时段，一方面可以避开强烈的高温日晒，另一方面这两个时段真的很美。"
