,title,datetime,lat,long,url,rating,comment
38,Go Ride A Wave Surfers ParadiseGo Ride A Wave Surfers Paradise,2018-10-08 15:58:43,-28.00178,153.42804,/poi/52864592.html,5,"冲浪者天堂有很多提供冲浪课程的机构，看了很多眼花缭乱的宣传册，最后选择了当地人推荐的一家叫“Go Ride a Wave”，是1987年就成立的冲浪学校，教练很认真负责，推荐。
建议选择2个小时的课程，1个小时完全不够玩，冲浪太有趣了！2个小时里，主要学习和练习两个技能，一个是浪冲过来时，迅速将冲浪板放在海浪上，整个人匍匐在冲浪板上，抬起上半身，（帅气的）感受着海浪把你推向岸边的速度，然而现实的情况是，冲浪板实在是太沉了，海浪比时光还匆匆……好不容易等来一个合适的海浪，刚把冲浪板放上，人还在水里，浪……走了……嗯……幸好在教练的帮助下，成功了两次，当时真的感觉自己酷翻了！"
39,黄金海岸海滨道Gold Coast Oceanway,2018-10-08 15:51:02,-27.940503222833,153.42572431779,/poi/7653198.html,5,"他拥有其它城市的一切，却多了十分的热辣与热情。这里的圣诞节是穿着沙滩热裤驾着冲浪袋鼠的圣诞老人，是街头巷尾戴着圣诞帽的比基尼和六块腹肌，是沙滩上的音乐烟火晚会，是走在街上时不时被祝圣诞快乐的快乐，是圣诞颜色的鸡尾酒。
酒店楼下遇到一群正在为圣诞节排练的男孩儿女孩儿，每个人都有一段solo，各自施展独门绝技，每一段结束都引来围观群众和团队的阵阵欢呼，大家都笑的超级开心，这样的笑声，在圣诞色的衬托里，在阳光下，在黄金海岸的热浪中，成为了一股快乐的力量，或者说像一记快乐的重拳，打在我心上。
圣诞前夜，通往海滩的路灯火通明，却没什么人，只有远方传来阵阵齐声的歌声和欢呼声，我们跟随着歌声的指引，原来整个城市的人都聚集在沙滩上了。在沙滩上席地而坐，很快就融入了这热烈的气氛里，耳朵里是不同版本的圣诞歌曲，眼睛里是漫天的烟花绽放，此刻呀，圣诞快乐。"
40,Old TowerOld Tower,2018-08-17 10:32:55,55.756774,37.620421,/poi/50009296.html,5,"古堡餐厅就在红场附近，建筑外观和内部环境都很复古，坐在窗边还有很好的视野。上餐前，服务员先为我们点了个蜡烛，简单的一餐突然就变得有气氛，仪式感的重要性随处可见。
依然是俄餐，但这家有很多种馅的饺子，看到了熊肉、鹿肉、兔肉馅，还有土豆馅饺子？以及樱桃馅饺子？？？"
41,Le Pain QuotidienLe Pain Quotidien,2018-08-17 10:23:25,55.757164,37.622658,/poi/50009236.html,5,"这家有一个十分特别的早餐，叫kuku sabzi，是波斯风味的omelette，鸡蛋里混合着菠菜，欧芹，韭菜，圆葱，香草，龙蒿等等……看菜单的时候十分犹豫，这得是什么味儿啊，早上吃这么重口味真的好么……猎奇使我不顾一切……
结果意外的好吃，概括的说是有一些辛辣香料味儿的鸡蛋饼。
临走买了巧克力牛角包，本来为了配咖啡，后来它抢了咖啡的戏份，绝对是我吃过的最好吃的巧克力牛角包！外皮酥脆，内里有韧性，巧克力不太多但味很浓，好吃到我还买了一个带回北京……"
42,57号餐厅No.57,2018-08-17 10:14:43,55.754227,37.622917,/poi/6262296.html,5,"stolovaya 57是在古姆国立百货三层的一家餐厅，也叫57号食堂，是前苏联时期的自助餐厅，性价比很高的俄餐，很好找，三层排队队伍最长的就是它家了。
选餐的方式很宜家，从前菜开始，一路选到主菜，最后结账。菜品有中文名字备注，但翻译很考验人的想象力，不过能看出来翻译的人也尽力了。
同伴点了酸奶，超好喝，好喝到回了酒店她还在说“今天的酸奶好好喝啊”。
卷心菜包牛肉很入味儿，全场我最喜欢，藜麦饭健康又好吃。
烤苹果也特别推荐，第一次见到这种做法，看到餐厅里人手一份，酸酸甜甜的，比蛋糕什么的健康很多的餐后甜品。"
43,PanayekhaliPanayekhali,2018-08-17 10:13:10,55.747135,37.581707,/poi/38433820.html,4,"在莫斯科最最最喜欢的一家俄式餐厅。
复古与明艳搭配的刚好，
椅子有不同的图案，
老皮箱组成了吧台，
食物突出的美味。
只是，上菜贼慢。
可是，好东西总值得等待。
店里有英文菜单，也有一个更简单的点餐方法，菜单上列出了推荐top4，我们就直接点了1，2，3，4，每一个都很好吃，放心的点吧。"
44,古姆国立百货商店GUM,2018-08-17 10:10:21,55.7546967,37.6215216,/poi/87708.html,5,"97岁的百货商店，透着底气十足的优雅，进驻的品牌更像是陪衬，更多人来这里并不是为了逛商场，而是为了参观商场。
一层超市的食品区，有很多俄罗斯特色美食，看起来都好像很好吃，我买了一个法棍，是在俄罗斯全程吃过的最好吃的法棍。"
45,国家历史博物馆StateHistoryMuseum,2018-08-17 10:10:02,55.755334,37.6178474,/poi/88531.html,5,一直以来对俄罗斯的历史都没有什么了解，也没什么机缘去了解，所以，在得知国家历史博物馆涵盖了俄罗斯的千年历史时，就来了。
46,无名烈士墓Tomb of the Unknown Soldier,2018-08-17 10:09:04,55.754853187465,37.616115186508,/poi/93381.html,5,"走过这里，站了一会儿，脑海里飘着《寻梦幻游记》的主题曲。
燃烧着无名火的五角星下，有一段铭文“你的名字无人知晓，你的功绩永世长存”。"
47,圣瓦西里升天教堂TheCathedralofVasilytheBlessed,2018-08-17 10:08:35,55.7525229,37.6230868,/poi/87583.html,5,"圣瓦西里升天教堂是莫斯科绝对的地标，很多人都是通过这个教堂留下对莫斯科的第一印象。
童话般的教堂外貌，却拥有一个十分不童话的传说，传说中教堂建成后，伊凡雷帝为了不让建筑师再造一座比它更漂亮的教堂，于是便下令弄瞎了他的眼睛……
教堂内部每一个穹顶都很美，一定要抬头看。很喜欢教堂内的壁画花纹。
从教堂二层更能感受古姆国立百货的美，以及永远人潮涌动的红场。"
48,克里姆林宫The Moscow Kremlin,2018-08-17 10:07:07,55.7520233,37.6174994,/poi/87585.html,5,"克里姆林宫是一组建筑群，在莫斯科的地位相当于北京的故宫，已被评为世界文化遗产。这里有很多教堂可以参观，很多建筑可以拍。
下午五点，仪仗队开始表演，时长大概20分钟，有乐队，有马术，有很多帅气的小哥哥。"
49,红场The Red Square,2018-08-17 10:06:35,55.753926565691,37.620795121357,/poi/87582.html,5,"红场是莫斯科的中心区域，西边是克林姆林宫，东边为古姆国立百货，南侧是圣瓦西里升天大教堂，北边是国家历史博物馆，推荐住在红场附近，每天都可以感受莫斯科最热闹最精华的一面。
凌晨12点的红场，世界杯期间的俄罗斯，每天都像在过节。"
50,特列季亚科夫画廊TretyakovGalleryonKrymskyVal,2018-08-17 10:05:08,55.741389,37.6208639,/poi/5529607.html,5,"莫斯科所有的展馆里，最喜欢这里，所有的作品里，最喜欢的是《安坐的恶魔》。
看到其中一幅画的第一反应就是去看创作时间，现代感的画风在整个展馆里都显得异常突出，这是画家季·谢列布里亚科娃在1909年创作的作品，也是她的第一幅油画作品。"
51,普希金艺术博物馆Pushkin State Museum of Fine Arts,2018-08-17 10:04:06,55.746601,37.605123,/poi/93390.html,5,"普希金美术馆就在基督救世主大教堂的马路斜对面，适合放在一天去，附近有看上去很不错的咖啡馆，我去的时间有点赶，没来得及坐坐，还挺遗憾的。
如果上午先去教堂看城市风景，中午在咖啡馆坐着吃个午餐，下午再去普希金美术馆看看城市精神，慢慢走慢慢看慢慢喝咖啡，会是很美妙的一天。
大部分文字讲解是俄文，完全看不懂。馆内可以租中文的讲解器，建议租一个。"
52,基督救世主大教堂Cathedral of Christ the Savior,2018-08-17 10:02:23,55.744642,37.605494,/poi/88472.html,5,"莫斯科的云很美，像是千万幅油画中的云飘在天上，是我看过最盛大的展览。
如果你也想看这场展，一定要去救世主大教堂，登顶到最高处，360度的观光台，可以尽情欣赏莫斯科的每一个角度。
独特的是，360度的观光台被平均分成了四份，走过通道，上楼梯，看到四分之一的莫斯科；再下楼梯，穿过通道，上楼梯，看到另外四分之一的莫斯科，如此四次，才能看到完整的她，这样的设计，给了这场城市俯瞰旅行，十足的期待和仪式感。"
53,TepemokTepemok,2018-08-17 10:01:25,60.033567,30.367318,/poi/6559027.html,5,"打算买汉堡王吃，结果发现这家店夹在肯德基、麦当劳和汉堡王中间，排队的人比三巨头加起来都要长，当然要吃。
后来才发现，竟然误打误撞到最知名的俄餐快餐，主要卖各种馅料的煎饼，吃起来口感跟pizza有点像。最有趣的是中文菜单的翻译，鲑鱼奶酪煎饼叫海鲜壮士的煎饼，类似的还有肉壮士和鸡肉壮士的煎饼，我们因为猎奇点了一份“有异块蘑菇汤”，就想知道异块到底是什么。
我最喜欢这家的蜂蜜啤酒，有一点点甜的啤酒。
俄罗斯红菜汤获得一致好评。
特别迷你的俄式饺子肉馅很紧实，饺子口感Q弹，还挺好吃的。"
54,OgoKhogo,2018-08-17 10:00:06,59.938026,30.317114,/poi/38433684.html,4,"火锅店的名字就叫hot pot，老板特别喜欢中国文化，店里随处可见中国和亚洲元素。
火锅味道还不错，小小的店面，一直满座，下着雨的街道冷冷清清的，反衬着火锅店的热闹。
老板用牛肉丸和空心面做logo，服气。
就是上菜太慢了！！"
55,涅瓦河Neva River,2018-08-17 09:37:21,59.809657113913,30.841604979053,/poi/89374.html,5,"开桥仪式大概是凌晨1:30，就在冬宫旁边的河上，如果有体力，推荐去看，人多到超乎想象，还有人遛狗遛娃，怀疑俄罗斯人都不睡觉…
开桥时段，成群不睡觉的人站在河边，沿着河边散步。"
56,叶利谢耶夫食品店Eliseyeeff Emporium,2018-08-17 09:32:49,59.934196,30.337548,/poi/5979397.html,5,"叶利谢耶夫食品店过去是一个文学沙龙，普希金等文化名人经常在这里聚会，后来转型成了食品店，装修是华丽复古风，食品种类特别多，包装和摆放也都有些复古的韵味，在里面闲逛，像是穿越到过去的繁盛时期的商店。
买了一盒巧克力，巧克力盒是一个圆形的木质盒子，上面画着可爱的不同品种的小猫小狗，全都是俄罗斯女孩亲手绘制的，每一个都独一无二。
店内有人演奏钢琴，店外有人弹着吉他，推门出入的瞬间，声音与声音相遇，感觉还挺奇妙的。"
57,FIFA fan festFIFA fan fest,2018-08-17 09:25:43,59.941188,30.32609,/poi/34753304.html,5,"在球迷俱乐部看球，应该是性价比最高的观看世界杯的选择了，免费入场，而且气氛比现场还要燃。
在莫斯科的球迷俱乐部，我们专门选了俄罗斯对战克罗地亚那一场，感受一下战斗民族+东道主+球迷三重身份累加的一群人，聚集在一起会是什么级别的疯狂。
球迷俱乐部在莫斯科的麻雀山附近，距离莫斯科大学很近，依旧有一段很长的无机动车距离，估计比世界杯现场的还要长3倍。球迷们从入口处汇集，一起往现场走，吹喇叭的，欢呼的，喝酒的，摇旗的，阵仗像是冲向战场前的行军，士气大的啊。
很像音乐节，但规模要大很多，球赛开场前和中间都会有热场嘉宾，全场一起唱歌，一起大喊Russia！Russia！Russia！"
58,圣彼得堡体育场Saint-Petersburg Stadium,2018-08-17 09:22:33,59.9727907,30.2261218,/poi/34316252.html,5,"圣彼得堡体育场看上去像一个大飞碟。
球场外已经很疯狂很热闹了，没想到一走进球场大门，还是被人群的欢呼和强烈的动次打次音乐声震得一愣，彷佛有人大声在耳边大吼了一声“欢迎来到狂欢时刻”。
球员入场时，整个球场充斥着球迷的欢呼声，在足球场钢筋混凝土的包裹中，强力共鸣，声势浩大。"
59,糯米香(兴工街店),2018-07-04 10:41:04,38.918649,121.58698,/poi/14165704.html,5,"大连最老的甜品店，已经有二十年的历史了，我爷爷奶奶当年还去排长队买来吃，网红美食界的元老级。
我还记得我小时候会在糯米香里等姥姥下班，一个人坐在店里喝红豆粥吃炸元宵，等待都变的特别甜，一点都不着急，不介意一直等下去。
红豆粥是这里的镇店之宝，红豆的分量十足，煮的软软糯糯的，每一口都是大满足。
还有刚出炉的炸元宵，外皮酥脆，一口咬下去又是黏黏的，咀嚼起来味道甜甜的，简直是口齿间的享受。
还有新款的抹茶红豆糕特别好吃，就是藏在后面那绿绿的一坨，前面的白芝麻黑米的有点一般。
超级推荐新品青团，是我吃过的最好吃的青团！"
60,南浦森林顶级酒店Hotel Foret Premier Nampo,2018-06-28 11:28:49,35.09812,129.02961,/poi/33880908.html,4,"酒店位置很棒，就在南浦洞，出门右拐一二百米就是biff广场，晚上有热闹的小吃街，各种釜山小吃都有。离甘川洞也不到2公里。
服务态度也很好，有一天下雨，前台还准备了透明雨伞。
房间干干净净简简单单的，进门有香气，挺舒服的。"
61,香格里拉大酒店THE SWING酒吧,2018-06-26 15:46:37,38.925230765368,121.65351016642,/poi/14114208.html,5,"Swing译为摇摆，音律，一个酒吧叫这个名字，显然是会有现场音乐调节气氛，喝一杯鸡尾酒，微醺的状态下伴随着音乐的旋律起舞，轻轻的摇晃掉疲惫，沉浸在愉悦中心。
点了颜值最高的“圣安德烈火焰”，是酒吧的原创的鸡尾酒。看调酒师制作这款鸡尾酒的过程特别有趣，在调制后的威士忌里加入点燃的橙皮，注入烟雾，杯罩拿开的一瞬间很梦幻，还可以闻到烟雾的香甜味道。
酒吧的驻唱是两个外国人，特别会调动气氛，唱歌的女生特别可爱。
酒吧里还有高尔夫球模拟机、飞镖等等游戏可以体验，在这里的夜晚绝对不会无聊。"
62,小景咖啡,2018-06-26 15:44:41,38.92894,121.66514,/poi/6731351.html,5,"小景咖啡是大连一个可以看海景的咖啡馆，在十五库的四楼靠海一侧，白天当然也可以来喝杯咖啡，但这里的夜晚更胜一筹。暖暖的橘色灯光，温馨美好的环境，眼前就是大连新的CBD建筑群，亮起的灯光倒映在海面。
推荐桃子果茶，清甜的味道，店家还贴心的给茶壶穿上了毛衣，不会烫手，看上去超萌。
虹吸壶咖啡，直接把虹吸壶一起端了上来，在配上一个热咖啡杯和一个冰咖啡杯，很特别，拿着虹吸壶自己倒，还会有一种做咖啡师的感觉。这里从进门开始就有很多的装饰，每一个角落都自成风景，很适合拍照。"
63,西村日本料理,2018-06-26 15:43:04,38.925305741691,121.65378713797,/poi/14114586.html,5,"大连与日本一海之隔，有很多日本人在大连工作生活，因此也有很多地道正宗的日料店开在这里，成为大连饮食特色里国际化的一面。西村日料的主厨是日本人，同时也是大连日料协会的会长，餐厅在香格里拉酒店的二层，窗外就是繁华的中山路，一杯清酒，敬这夜色中的繁华都市。
这次喝的是河豚鱼鳍煮清酒，将烤干的鱼鳍干放在酒杯中，倒入热清酒，清酒的味道加上被热度激发出的鱼干香，十分特别的味道。
海胆特别肥美，吃一大口海胆再喝一口清酒，满足了。
牛柳薄烧太好吃了！牛肉嫩而多汁，一块肉搭配一片酥脆的烤蒜片，口感喝味道都太棒了！河豚鱼薄切，肉质新鲜有嚼劲儿，清酒好搭档。牛油果蟹肉沙拉，很新鲜爽口，料又很足。米纸寿司很特别，就是我们小时候吃的包在糖外面的那种米纸，这次里面包的是寿司，我就直接像吃糖一样拿起一块塞到嘴里，不会粘手，料也不会掉，很有幸福感。
日料制作区也是开放的设计，可以自己挑选海鲜、蔬菜等各类食品，也可以跟厨师聊聊自己的喜好和口味，吃到私人订制的日料。"
64,品海楼(老虎滩店),2018-06-26 15:39:22,38.876935,121.685551,/poi/8965649.html,4,"如果想要感受更具大连特色的海鲜餐厅，推荐品海楼的老虎滩店，餐厅的建筑很有老味道，大门是沉重的旋转铁门，很有历史感；地点位于渔人码头，可以看海、逛小店、拍成群的渔船，可玩性高；内部陈列了很多大连的老物件，还有一辆可以在上面用餐的大连老有轨电车。
进了餐厅服务生会先给你一个号码，然后就可以下楼选海鲜点菜了。
楼下的海鲜区颇有海鲜市场的感觉，海鲜种类丰富，明码标价，点好了选择烹饪的方法就可以啦。
二层是用餐区，走到座位的一路上，装饰着各种具有时代感的老物件，老式收音机，老电视，老钟表，老式手电筒……等菜的过程中，完全可以来一次小型的大连历史文化参观之旅。
我特别喜欢吃蒜蓉扇贝，去哪吃海鲜都必点这道菜，这家做的很好吃。
这家的三鲜焖子不推荐，味道不正宗，跟嘉嘉菜馆差了几条街，不好吃不好吃。
蛏子味道很好，也很新鲜，但是份量有缩水的嫌疑，我们点了8只大个的蛏子，上来变一小盘我爸看到菜就跟我说“你写游记的时候跟大家讲，蛏子的做法选蒸的，不要选炒的，可以保证份量”。
店里的另一大特色是一辆古董级老有轨电车，还可以在上面用餐，不过服务员说要人很多的时候才会开放这里。"
65,日丰园海肠水饺大连一绝,2018-06-26 15:35:53,38.829698,121.499281,/poi/14233616.html,5,"这家海肠饺子名头可厉害了，是大连唯一一个上过《舌尖上的中国》的特色美食，也受到美食家蔡澜先生的认可，一进门就是这两位大神和老板娘的合影，左右护法的感觉。不仅如此，孔令辉、韩红、孙楠等等名人都曾是这里的食客。餐厅进门两旁都是新鲜的海鲜和蔬菜原料，以及各种熟制品和凉菜。
海菜包子是大连的特色小吃，特别好吃，强烈推荐。
日丰园在大连的小平岛，离市中心打车要30多块钱（会途径大连新建的海港大桥，是大连的一个新地标），这对大连来说已经是非常远的距离了，相当于从北京二环里打车去回龙观，只为吃顿饺子。
到了小平岛，路上几乎没什么人，可是一进餐厅，人声鼎沸，还要排队，“酒香不怕巷子深”说的就是这里了。
重头戏－海肠饺子，又多又新鲜的海肠，鲜美的汤汁，完全值得走这一趟。"
66,大连香格里拉大酒店(咖啡苑自助),2018-06-26 15:28:23,38.925378,121.6537,/poi/30381514.html,5,"海鲜新鲜种类又多，大个的牡蛎、扇贝、螃蟹、皮皮虾都无限吃，关键是皮皮虾和螃蟹竟然每个都有籽，这个性价比就很高了，如果想一次把海鲜吃个痛快，推荐这里。
自助餐是在香格里拉酒店的咖啡苑，咖啡苑的“美食剧院”理念很有趣，认为餐厅就是一个美食剧院，厨师是剧院的表演者，餐厅则是他们展示烹饪绝活的舞台。客人可以与厨师直接面对面地交流，让厨师按照自己喜欢的口味为自己烹饪美食。
母亲节当天，我的工作还没有结束，就干脆把爸妈叫来酒店餐厅请他们吃海鲜自助，爸爸妈妈特别爱吃海鲜，而且作为大连人吃了一辈子海鲜，要求很严格，这次完全感受到了他俩吃的很满意。"
67,2路车站小丸子(奥林匹克店),2018-06-26 15:06:20,38.910111226894,121.60911393613,/poi/6941696.html,4,因为开在2路车的车站而得名，早已成了连锁店，在很多地方都有店，推荐奥林匹克广场这家。
68,香格里拉大酒店香宫中餐厅,2018-06-26 15:04:13,38.925096773048,121.65342217558,/poi/14111685.html,5,"香宫中餐厅的鱼汤海鲜泡饭！想起来都激动！太好吃了吧！鱼汤海鲜泡饭这么多年一直都是香宫的头牌，这次吃到的一刻，我听到了我的嘴巴和胃口的呐喊：“实至名归！！！”
去大连玩一定要吃，不住酒店专程去吃也要吃，这不是食物，是一大碗幸福感！
鲫鱼汤熬制了3个小时，汤都是白色的，特别浓特别香，然后放入炸大米，大米会很快吸收汤的味道，口感进入酥脆和软糯的中间地带。
鱼汤泡饭的最佳搭配，萝卜干拌海螺，萝卜干超级好吃。
烤鸭也是香宫的招牌，我尝试了新出的烤鸭马卡龙，特别混搭，很有创意。"
69,野谷鲜花店,2018-06-26 14:44:26,38.895687,121.647397,/poi/34328664.html,5,"整个花店内部是墨绿色的，加上摆满的鲜花，挂满的干花，会有一种走进森林花园的感觉。
当天是母亲节，老板娘一边忙着扎花束，还不忘一边招待我，我说你忙吧，我就随便拍拍照，你家店很好看，老板娘是典型的大连姑娘“随便拍，我这血忙，你拍你的没事儿”（脑补一下东北口音）。"
70,Oneday Cafe&PastryOneday Cafe&Pastry,2018-06-26 14:29:37,38.89569,121.64751,/poi/34328600.html,5,"这家店是在大连的朋友里最爱喝咖啡的一位推荐的，那当然得去探个究竟。
咖啡师推荐了他们的新品“逆冰”拿铁，作为一个前广告文案工作者，对好听的名字也是毫无抵抗力，很多时候都会用名字来判断是否要掏腰包，也算是对文字行业的一种支持啦。
逆冰拿铁是冰咖啡，做法是将espresso冻成冰块，加上牛奶，随着冰块的融化，咖啡的味道会越来越浓烈，咖啡界的威士忌。
这家咖啡店虽然只开业了一年多，但老板做了近十年的甜品，来这里一定要点一份甜品尝尝，我点了浓郁黑巧慕斯，真的十分对得起“浓郁”两字，强烈推荐给爱吃巧克力的朋友。"
71,正在生活,2018-06-26 14:12:46,38.895963701822,121.65158515221,/poi/30380230.html,5,"我们总会被自己所在的地方影响，被环境的气氛带动着情绪，而这家店的超能力是会让人安静而开心。
一走进去就能感受到老板对生活的积极心态和满满爱意，每一个角落都细心布置，墙上、地面上、花园里、装饰品上，都有写给你也写给生活的话。
油画吐司又简单又好看，而且好吃。
咖啡馆有一个小露台，刚好有阳光透过绿色的繁枝茂叶洒下来。"
72,MOOCHOOS 目出,2018-06-26 14:08:13,38.912401419399,121.60665954383,/poi/30329642.html,5,"大连颜值最高的甜品店，高到连带着对自己的摄影水平自我感觉十分良好。
拍了特别多照片，选照片的时候一直在默默感叹“天呐，我怎么这么会拍照！”
老板娘说她希望自己家的甜品都是可以和客人互动的，有趣的。
「火星陨落」会用火点燃巧克力，「毒药」会在切开的一刻流出浓稠的带着绿色抹茶的巧克力酱。
除了甜品，鸡肉沙拉可颂三明治也特别好吃，这家店是带着爸爸妈妈来的，他俩对三明治赞不绝口。"
73,NAMOONAMOO,2018-06-26 14:06:02,38.910953,121.583865,/poi/34328468.html,5,"这是一家桌上有花，伞中有花，墙上有花，屋顶有花，盒子里有花，花瓶里有花，随处都是美好小心思的花与咖啡店。
如果有时间在这里坐的久一点，请一定要多在店里走走，去欣赏每一个细节，会觉得原来生活里可以有这么多简单却动人的创造。
NAMOO是一只小狗的名字，小狗的主人是咖啡店老板的韩国花艺老师，LOGO是小狗的样子，特别可爱。
点了雪人卡布奇诺，也是店里的招牌，棉花糖做的小雪人躺在热咖啡里，像是在惬意的泡咖啡温泉。
名为“黑白”的冰咖啡是咖啡馆的新创意，将竹炭粉加入咖啡里，喝起来有沙沙的口感，很特别，很适合夏天。"
74,自由之丘后山书店,2018-06-26 13:58:06,38.911682,121.582746,/poi/34328432.html,5,"我要向你保证，走进这家店里待上十分钟，你会爱上这里的。
这是一片有书有咖啡的自由之丘，你可以说这里是一家很多书的咖啡店，而我更倾向于这里是一家有好咖啡的书店。
走进店里很容易被一幅字画吸引“一生悬命”，源自古日语，武士们常常以“一所悬命”来表达自己拼死的决心。后来经过后世的流传变化，现在意味用一生的时间尽全力去做某事。
书店的一层有很多老物件，陈列在满墙的书籍中间，很有味道。
老板很喜欢日本文化，店里的设计风格以及很多装饰小物都是源自日本。
点了手冲，咖啡的品质和味道都很好。如果我在大连，应该会每天来这里工作写文章的。"
