,title,datetime,lat,long,url,rating,comment
75,日本风情街,2018-06-26 13:49:56,38.913165,121.653774,/poi/9378.html,5,"南山风情区拥有日本式民居的建筑群，不过来到这里，很多人会和我一样有相同的疑问，这街上分明都是欧洲建筑啊？其实日本早年就有一支和洋折中的建筑流派，就像中山广场上的交通银行一样，看似是欧洲风格的建筑，实际上它却是由日本设计师设计的，大连曾是日本人实现欧洲建筑风格梦想的试验地。
现在的南山风情街上有很多艺术工作室，原创设计小店，咖啡馆和餐厅，隐藏在高耸的银杏树后。店家都很用心的装饰自己的一方天地，走在街上有在逛北京798的感觉。
其实我最喜欢这里的原因还是因为人，我在这条街上感受到了大连人十足的热情。走进一个像是艺术空间的店，店里的姐姐特别热情的用大连话给我介绍起了各种作品，老亲切了。这才发现这里其实是一个教小朋友画画做雕塑的地方，并不是对外参观的，店里的姐姐就是小朋友们的老师，有这么热情阳光的老师，特别羡慕她的学生们。"
76,LUZERN 琉璃森林(牛排专家),2018-06-26 13:39:11,38.912627,121.643018,/poi/14107665.html,5,"琉璃森林是大连的约会圣地，推荐我这间店的朋友都是有另一半的。
餐厅有两个空间组成，一方清新自然，一方复古典雅。
我主要是奔着他家的疯狂奶昔来的～颜值特别高，配料特别丰盛，三个大大的冰激凌球，一大杯奶昔，与不同种类形状的饼干、棉花糖组合搭配，像是构建了一个甜品雕塑艺术品，吸睛又美味。就是太大了一个人根本吃不完，三四个人吃比较合适。
绿荫下的彩色玻璃房也是这里的特色，阳光明媚的时候，特别美。"
77,阿汤咖啡 atang coffee,2018-06-26 13:36:00,38.861705,121.534507,/poi/14236988.html,4,"老板很帅！咖啡品质很好。
跟老板聊天，聊到了对咖啡好坏的判断标准，老板的观点我特别认同。他说“咖啡文化发展了那么久，不应该是一个特别小众的事情，我希望我做出来的一杯咖啡，80%的人觉得好喝，剩下20%可以留给个人口味的差异，而不能说我做的咖啡就是很好，如果只有20%的人喜欢，那是因为只有20%的人懂得欣赏”。
我是一个偏爱奶咖的人，这次被老板安排了手冲，在他看来，手冲咖啡更加纯粹的展示着咖啡的原貌，加了奶和糖的咖啡，会让咖啡有少许失色并且没有那么健康。
我喝的叫“致敬皮爷”，是阿汤咖啡的新品是老板用来表达对美国精品咖啡大师皮爷的敬意。"
78,幸福宫中国兰州牛肉面(西安路店),2018-06-26 11:24:58,38.913272,121.588546,/poi/34327440.html,5,"店名就叫幸福宫，在大连最繁华的西安路商业街附近，吃完面可以在周围热热闹闹的逛街。虽然做好了碗很大的准备，看到面端上来还是惊到了，13斤的大碗啊，我都端不起来。
其实五个人点两人份就够啦，我们点了四人份只吃完了一半。
这次的面吃的特别热闹，爷爷奶奶特别开心，而且爷爷是特别爱吃面的人，这家也算是经过我爷爷的检验了，味道很好。
服务的态度也特别好，四人套餐里是有四杯饮料，老板娘看到我们是五个人，还额外送了我们一杯。大连人的热情。"
79,鸿發吃饭公司,2018-06-26 11:02:11,38.916979,121.644012,/poi/34327312.html,5,"一家风格很强的港式茶餐厅，开业才4个月，还在试营业阶段，用餐时间已经排起了队。
一进门先看到“不怎么好吃”，低头又看到“不欢迎”，坐下又看到“奶茶称皇，鱼蛋称霸”，老板很有性格啊，不敢惹不敢惹。
实际上，味道很不错，推荐牛腩煲，很入味儿，以及冰火菠萝油，一定要趁热吃呀。
奶茶也很正宗，还可以免费续一杯。"
80,鲸咖啡BELUGA CAFE,2018-06-26 10:54:22,38.879487,121.573141,/poi/8826286.html,5,"鲸咖啡是一家可以和鲸鱼、海豚一起喝咖啡的咖啡馆。太。治。愈。了。
海豚和鲸鱼真的会和你互动，一会儿看着你笑，一会儿在你面前顶自己的玩具球，剩下的时间就是组团打闹飞来飞去，看着就开心，我明显的感觉到，自己全程都有一种老母亲般的慈爱微笑挂在脸上。
咖啡馆有两个空间，一个可以看海豚，一个可以看鲸鱼，鲸鱼区是只有会员才可以坐下用餐的，但可以点完餐过去拍照，不影响。
海豚一会儿自己玩，一会儿隔着玻璃找人玩儿，如果看到它们在隔着玻璃静静地看你，就抓住机会赶紧去合影吧。等到它们自己互相追逐的时候，想要合影实在是太难了，照片里只能看到一个幻影，而且它们一玩起来跟小朋友一样，根本停不下来。
去鲸咖啡最好避开周末，人会很多，很难拍照。
实在避不开就早去，10点开门的时候人少。
咖啡的拉花是小鲸鱼造型，圆圆的大脑袋大眼睛特别可爱。
彩虹吐司也是这里的招牌，据说是抖音上的网红吐司，还挺好看的。中间是芝士加上各种果蔬汁调出的颜色，味道还不错。
这里特别适合带小朋友来，看到很多小朋友沉迷于和海豚鲸鱼互动，妈妈们就在一旁边喝咖啡，大概是全大连带孩子最省心的地方了，妈妈们的福音。"
81,首尔明洞喜普乐吉酒店(原首尔黄金郁金香M酒店)Sotetsu Hotels The Splaisir Seoul Myeongdong,2018-06-24 22:05:34,37.56196100469,126.97869897116,/poi/15575250.html,5,"太！喜！欢！
一个做梦都是童话的房间。
环境如图，内部都是LINE的周边，整个14层都是LINE主题房，童心满满。
一开电梯门还有LINE前台，瞬间就开心起来。
住在这里可以去17层的餐厅吃早餐，视野很好，房间的窗户很小，是个不足。
酒店地理位置很好，就在明洞附近，步行过去7、8分钟，门口就有airport bus，15到25分钟一辆开往首尔的两个机场，很方便。"
82,向村陶艺咖啡馆,2018-06-05 09:05:39,39.952677,116.723398,/poi/29466850.html,5,老板是中国知名的陶瓷艺术家周相春。这里既是咖啡馆，也是相春老师的作品展示空间，一进门的两层空间很大，随处都是他亲手制作的陶瓷工艺品，种类简直包含大千世界，动物、人物、茶具餐具、小工艺品全部都有，还有几个是宋庄艺术家的人像造型。咖啡馆最深处的空间很精彩，也是制作咖啡的地方，各种风格的绘画手稿一幅一幅的被形状各异颜色不同的画框裱好，填满（是真的填满）了整个屋子，也都是相春老师多年来随手画的手稿，而这里还只是很小的一部分。咖啡很好喝，尤其推荐摩卡。
83,如故RUGU CAFE,2018-06-05 09:01:45,39.943725,116.411382,/poi/29554338.html,5,如故照相馆在方家胡同46号院里（这个院子里有很多好玩的店可以逛），照相馆一共有两层，二楼是老板的摄影工作室，不对外开放。一楼是咖啡馆，其实更像是一个摄影作品展览馆，黑白胶片照片在这里是绝对的主角。整个咖啡馆又分为两个部分，一个空间摆满了摄影师的人像胶片作品，中国人，外国人，孕妇，少女，老人，姐妹两人的，一家三口的，一大家子的，每一张都层次丰富，质感细腻。时间是公平的，慢总是比快多了一份用心，而恰恰是这份心，在快速的时代里，拥有无法替代的价值。另一个空间可以用餐喝咖啡，墙上有很多大幅的胶片作品，其中有一张是一卷手纸，就是那种最普通最常见的卷纸，在摄影师的创造制作下，很美。点了名为奇兰的岩茶，因为“Magic Lan”的名字很好听，还点了热拿铁，味道很棒。当时还聊起来，很多咖啡馆，光是看老板做的事，就知道咖啡一定错不了。
84,半山腰,2018-06-05 08:58:20,39.919714,116.448049,/poi/29596942.html,5,半山腰在侨福芳草地，中午和晚上是家云南餐厅，下午是一家咖啡馆，多重的属性完全没有降低咖啡的品质，是很棒的精品咖啡。
85,CAFE FLATWHITE(塔园外交公寓店),2018-06-05 08:55:59,39.945242,116.449924,/poi/29571326.html,5,延续了FlatWhite的清新风格，但这家店因为在外交公寓里面，进入小区的时候需要登记身份证，所以知道的人少，更隐秘安静。
86,CAFE FLATWHITE(751D-Park店),2018-06-05 08:55:28,39.984372,116.49888,/poi/29572790.html,5,店铺有偌大的玻璃窗，目之所及都是绿植，阳光好的时候美翻了。胡萝卜蛋糕是这里的招牌甜品，但我更推荐巧克力熔岩蛋糕，蛋糕上来的时候热乎乎的，勺子一下去，浓稠的巧克力夹心就像流沙一样流出来，吃一口太满足了。
87,17cafe,2018-06-05 08:52:00,39.918634,116.455796,/poi/29580026.html,5,"17cafe在世贸天阶旁边的小区新城国际里，环境清新舒适，很多马卡龙颜色的元素，在里面坐一会儿，觉得整个人都变温柔了。咖啡店不大，全透明的玻璃窗，一眼望进去就能了解个大概。咖啡馆老板应该是个音乐迷，店里的黑胶唱片机一直播放着音乐，旁边木质盒子里有厚厚一叠的胶片可供翻赏。而且我最近一次去17cafe，还遇到了老板带着好妹妹乐队的两个人来聊天。
点了热拿铁和树莓慕斯，咖啡味道和拉花都5颗星，树莓慕斯颜值很高，味道和淡淡的粉色一样清新，是我很喜欢的不是很甜的那种。店里有两种沙拉的名字很可爱，“虚伪的沙拉”是有牛里脊和鸡腿肉的沙拉，所以很“虚伪”，哈，“真正的沙拉”则都是蔬菜和水果。"
88,soloist coffee co(杨梅竹店)soloist coffee co.,2018-06-05 08:42:11,39.896041,116.392963,/poi/8537194.html,5,"咖啡馆有两层，推荐坐在二层，伴随着鞋子踩在木质楼梯的踏踏声，你会看到很多不同时代的老地图，大小各异的地球仪，一架钢琴，以及和环境舒舒服服融合在一起的小装饰。二层有两个对着胡同的很小的玻璃窗，远远看上去像是挂在墙上的胡同风景画。从二层的阳台，可以看到杨梅竹斜街向远处延伸，两侧是成片的老北京住宅，透着浓浓的生活气，日落就在这里solo。
重点补充！这里有全北京最好吃的手撕鸡肉牛油果帕尼尼，太好吃了，骗人是小狗！"
89,Berry Beans,2018-06-05 08:41:11,39.936806,116.454747,/poi/29592834.html,5,"一杯好咖啡是一家咖啡馆的基本，在此基础上，再加上品味独特的环境，吸引力会倍增，如果，要求再高一些，我还期待一家好的咖啡馆会激发一次难忘的迷你旅行。Berry Beans三里屯店符合以上所有的期待。Berry Beans在三里屯3.3大楼6层的最深处，通往咖啡馆必经的一小段路精彩极了，简直就是一个复古天堂，每一步都是惊喜。
Berry Beans延续了复古风，咖啡馆里的家具和陈列都是从美国西雅图淘回来的古董，每一件都有上百年的历史，我尤其喜欢墙上挂着的泛黄的纽约老地图。我点了一杯黑糖肉桂拿铁，拿铁会搭配一根肉桂一起端上来，店员会用喷火器把肉桂烤成黑色给你，这时候赶紧用烤过的肉桂搅拌咖啡，肉桂的味道会最快的融入咖啡里，然后就可以开始窃喜自己又喝到了很棒的咖啡，又拥有了一次很独特的体验啦。"
90,我与地坛thecorner,2018-06-05 08:38:27,39.953958,116.420316,/poi/29595874.html,5,咖啡馆隐藏在一家汽车修理厂角落里，门对着一面红墙，要费心找找。老板原本只是想着在修理厂里开间咖啡馆，让来这里修车的人放松一下，缓解一下自己的车出了问题这种不开心的情况，没想到一开起来，很快就成了大家的心头爱，很多人慕名而来。咖啡馆的空间很大，一共是三层楼，一、二层是咖啡馆，三层是展览空间。一、二层楼是中空打通的设计，一整面墙的窗户，采光很好，坐在咖啡馆里可以见证着眼前光影的变化。金属材质的装饰为主，黑白为主要颜色，搭配上金色的金属圆桌，简单又高级。“在人口密聚的城市里，有这样一个宁静的去处，像是上帝的苦心安排。”这句话出自于史铁生的《我与地坛》。爱地坛的人如此称赞地坛，正如爱咖啡的人心里想要如此赞美咖啡馆。一个安静的角落，一杯咖啡，一本书，没有任何人的打扰，只有自己和时间的流逝。
91,故宫冰窖,2018-06-05 08:35:17,39.918638,116.394175,/poi/29554334.html,5,"冰窖咖啡在故宫内，慈宁宫附近，原本是紫禁城里储存冰块的地方，所以叫冰窖。咖啡馆整体风格简约，素白的墙面，简短几个词写明自己提供的服务，店里没有什么装饰，亮点是环绕半个咖啡馆的长方形窗户，窗户外面种了一排竹子，在红墙的衬托下自成风景。点了一杯热拿铁，味道跟星巴克不相上下，纸杯的包装也很简单讨喜。
坐在咖啡馆里休息，不一会儿有一位大哥进来招呼我们去对面坐坐，说对面人少还有书看，起初有点茫然，疑惑的看了看咖啡馆的店员，店员也笑着说“拿着咖啡过去就行，那边人少，我们都是一家的”。于是拿着咖啡坐到隔壁，这家店是卖故宫相关书籍和周边的，也可以喝茶，一坐下大哥就拿了本书给我，是历代嫔妃们的服装服饰图集，大哥很会推荐嘛。就这样，喝着咖啡，晒着皇宫里的太阳，看着嫔妃们的时尚潮流，故宫之行变得安逸许多。"
92,SOE COFFEESOE COFFEE,2018-06-04 18:32:55,39.928434,116.464283,/poi/34170140.html,4,"简的黑白搭配，装饰物相比于大部分咖啡馆也是少之又少。点了热拿铁，味道和口感都很不错。更值得一提的是这里的招牌咖啡“冠军啤酒花创意咖啡”，是2017年中国咖啡师大赛冠军的参赛咖啡，冠军同时也是这里的首席咖啡师。冠军咖啡的灵感来源于精酿啤酒，将精酿啤酒中的啤酒花（用于丰富啤酒的香气）融入Espresso，再加上适当比例的黄原胶增加咖啡的醇厚度，适当的云南咖啡花蜂蜜增加甜度，放在一个迷你啤酒瓶造型的玻璃瓶里，再将玻璃瓶至于充满冰块的器皿中冰镇，100分的特别。第一口就感受到了浓浓的啤酒香加咖啡香，只想给咖啡师的创意和大胆尝试点赞。
一个小缺点：咖啡馆是在一个办公大楼的入口处，喝咖啡的过程总是有人来来往往的，开门路过开门路过，不是很安静。
一个补充信息：Soe Coffee在北京有咖啡师培训学校，想学做咖啡的小伙伴们可以参考，我也是因为发了朋友圈想要学咖啡，才有很多朋友给我推荐了这家。"
93,GREYBOX Coffee,2018-06-04 18:24:39,39.91394,116.460989,/poi/29588394.html,5,"店铺是极简风，主视觉是灰白两色。咖啡品质是真的好，尤其是FlatWhite，澳洲系列的牛奶是从澳洲空运过来的，是这里的招牌，推荐。GREYBOX的手冲比较特别，上来的时候是一个大的分享杯装着咖啡，还有两个小杯子，其中一个小杯子里装了冰块，可以先后喝到热咖啡和冰咖啡两种口感。
有一天点单的时候眼前一亮，看到一款名叫“蓝藻拿铁”的饮品，赶紧点来满足一下好奇心。喝了才知道为什么归类在饮品类里，而不是咖啡类，虽然名为拿铁，其实是不含咖啡因的。蓝藻拿铁听起来可能很陌生，红丝绒拿铁大概会比较熟悉。
蓝色拿铁算是红丝绒拿铁的近亲了，但出现的比红丝绒拿铁更晚一些，目前还有很多个名字，比如蓝精灵拿铁，蓝丝绒拿铁，蓝藻拿铁啊等等，主要成分是蓝藻的提取物，是纯天然的植物色素带来的浅蓝色，在GREYBOX喝到的这款还加了椰奶和姜，口感和味道都比较独特。"
94,Seesaw Coffee(王府中环店),2018-06-04 18:12:47,39.912337,116.41051,/poi/34170112.html,5,"凭借对精品咖啡品质的把控，对咖啡文化的传播，以及美好的店铺设计，成为大批资深咖啡爱好者的心头爱，以及很多网红的拍照打卡圣地。王府中环店是Seesaw在北京的第一家店。开放的环境是Seesaw coffee的一个标志性设计，意在给咖啡爱好者和咖啡师一个更亲近更易于交流的空间，交换彼此的故事与灵感。即：See what you saw.
我点了花香味的flat white，云南咖啡豆的手冲，原本是奔着咖啡来的，反而让随意点到的提拉米苏成了惊喜，是我吃过质感最细腻的提拉米苏，十分推荐。
Seesaw的周边有着与店铺同样的极简设计，而我随拍时的心动一刻，竟然是角落里的一叠白色餐巾纸，被放在纯白色的托盘里，一个小小的黑白logo，自顾自躺在那里，却拥有线条与光线配合的美感。自此，好喝的咖啡与简单的美感，组成了我对Seesaw的印象。"
95,kiehl’s coffee houseKiehl'sCafe,2018-06-04 18:06:37,39.934862,116.454406,/poi/34170096.html,5,喝着金盏花拿铁，拍着金盏花爽肤水，内服外敷，双管齐下，大概皮肤可以好回18岁吧。听说科颜氏开了咖啡馆，第一时间奔着金盏花拿铁就去了，盯着咖啡师做完咖啡，在咖啡师要盖上盖子的一刻制止了他，这么美的咖啡我要一边看着它一边喝掉！亮橙色的金盏花和深红色的莓果，给咖啡加上了跳跃的新鲜感，完全心动，味道也很不错，喝完整个人心情特好。科颜氏的品牌理念是纯天然，纯天然到可以做成咖啡给你喝，倒也是情理之中，聪明又时髦的做法。店铺不大，一部分是护肤产品售卖区，另一部分是咖啡馆，咖啡馆座位少且小，不适宜工作，适宜短暂休息或咖啡外带。除了金盏花拿铁和牛油果思慕雪是科颜氏特饮，还有颜值动人的花酿饮品、金盏花和牛油果蛋糕，除此之外也有很多常规咖啡和蛋糕。可是，既然来了Kiehl’s Café，谁要点常规款呀。
96,MOLESKINE(三里屯旗舰店),2018-06-04 18:01:21,39.935725,116.454645,/poi/34170088.html,5,"咖啡馆的视觉形象延续也是强化了MOLESKINE的黑白色调和极简风，走进咖啡馆就像走进一本最具代表性的MOLESKINE黑皮笔记本。凭借梵高、海明威和毕加索的大神效应加持，再加上落地玻璃窗边的一杯热拿铁，如果想在北京做一个成为艺术家的美梦，大概这里是最佳地点了，精神内核与物质道具全部准备就绪，只差一个主角。
咖啡馆空间较大，也适宜工作，周末人还挺多的，不知道来这里做头脑风暴会不会灵感大爆发。"
97,小时光猫语时光咖啡书吧(财富购物中心店),2018-06-04 17:56:28,39.917362,116.459355,/poi/29594666.html,5,猫语时光在财富中心商场2层，隐藏在一家叫小时光的卖复古文艺小商品的店铺的最里面，提供各种饮品（咖啡不错），甜品（现烤的苹果派很好吃）和小吃。我点了咖啡坐在沙发写东西，一只刚刚被剃了毛，穿着粉色小毛衣的加菲猫一脸不开心（就是天生臭脸的那个品种）的坐在我的对面看着我，看着它不开心的样子我就不厚道的笑了。又过了一会儿，一只长的很像金毛狮王的猫咪也慢慢悠悠的跳上沙发，睡在我旁边，好温馨。重点是，咖啡馆里还有三个和式的小包间，可以脱了鞋子躺在里面休息，我去的时候就有姑娘在里面睡觉，三只猫咪就睡在她旁边，实在太治愈了。没有什么问题是猫咪陪你睡一觉解决不了的，如果有那就多睡一会儿吧。
98,URANOS SARIKAYAURANOS SARIKAYA,2018-05-01 02:09:12,38.715046,34.846658,/poi/8080301.html,5,"当土耳其的朋友说要带我们去一家游客最爱的餐厅的时候，我们本能反应是拒绝的，一餐下来，简直为自己的固有偏见羞愧，深受游客喜爱，也是有被喜爱的原因的。这家餐厅做的很用心，一进门在大堂的中央有一个土耳其人在演奏乐器，再搭配幽暗的环境，有在音乐厅欣赏演出的氛围。
土耳其烤羊肉是这家的招牌，肉质鲜嫩，特别好吃，喜欢吃辣的话，尤其推荐搭配干辣椒末，美味的再一次升华！"
99,阿瓦诺斯镇Avanos,2018-05-01 02:05:40,38.711161,34.842378,/poi/8080663.html,5,"土耳其是一个艺术气氛浓厚又热情的国家，而我对土耳其的艺术与热情的记忆，浓缩在了Avanos小镇，浓缩在了小镇尽头的一间艺术家的工作室里，浓缩在了街边晒着太阳跟我打牌的土耳其大叔那里。
小镇的入口处有很多的纪念品店，我们快速的路过了这些店铺往小镇的里面深入，越走越荒凉，没有游客，也没有什么当地人，大部分的房屋都有一种长期没人打理的破败感，就在快要失望的转身离开时，有一只黄色的猫咪出现在我们面前，看了看我们，就转身往更远处走，我们几个就这么莫名的被它吸引着，跟着它往小镇深处走，来到一个房屋门口，整个过程充满了神秘感。
走进房子，我的第一反应是“天呐，猫咪你真棒！”哈哈。这里不是一个店铺，而是一个艺术家的工作室，工作室里杂乱的铺满了各种艺术品，跟一路上见到的那些卖给游客的流水线纪念品完全不一样，每一个作品都独一无二。
工作室的拥有者是一位年轻的土耳其艺术家，看到我们进来，特别热情的邀请我们参观，还专门去烧水给我们冲土耳其咖啡。
一边喝咖啡一边聊天，原来艺术家的爸爸和祖父都是制作陶艺的大师，竟然走进了一个艺术世家。
最最最令我惊喜的是，艺术家竟然邀请我跟他一起完成他的作品！我主要负责雕刻络腮胡哈哈，我这受宠若惊胆战心惊的啊，生怕一笔下去把艺术品给毁了。
返回的路上，在小镇的一个类似于棋牌室的地方，偶遇一群晒着太阳喝着红茶打牌的土耳其大叔，来了一局。
突然，对这个小镇好感倍增～"
100,Temnni Hill观景山Temnni Hill,2018-05-01 01:57:19,38.631931,34.929473,/poi/9259489.html,5,于尔居普小镇里的一座观景山，又名wish hill，是一个游客不多，很安静，很舒心的地方，可以看到整个于尔居普小镇的夜景，红顶的房屋，绿色的树木，蓝色的夜空，橘黄色的光一闪一闪的。
101,卡帕多西亚卡亚卡匹高级洞穴酒店Kayakapi Premium Caves Cappadocia,2018-05-01 01:10:35,38.636265718313,34.903717339039,/poi/7059087.html,5,"酒店依悬崖而建，可以俯瞰于尔居普小镇的风景，夜景美到不想睡觉。
算是塞翁失马吧，因为早上4点被通知热气球因为风太大有安全问题全部取消，我就在悬崖边从凌晨4点待到了早上7点，就站在那里，听着鸟叫，看着眼前的城市，看天空从深紫色变成紫色再变成粉红和蓝色，很lala land的风景。
酒店里的每一个房间，都是以曾经的洞穴主人的名字命名，名字被刻在石板上挂在屋子门口，成为巧妙的欢迎。"
102,玫瑰谷Red and Rose Valley Tours,2018-05-01 01:04:17,38.6699642,34.8444467,/poi/6319943.html,5,"玫瑰谷因为岩石风化而成的形状像玫瑰花瓣而得名，并且这片区域的土地富含丰富的铁元素，呈现出红色。而我在玫瑰谷遇到了两个如玫瑰花般美好的土耳其姑娘，让我对这里的印象无比深刻。
玫瑰谷是徒步喀斯特地貌的好选择，这里沿着不同方向，有1000米到5000米的徒步路线可以选择。
当我朝山顶走去，空旷而安静的山谷突然飘来吉他的声音，于是我寻觅着音乐声而行，终点处是两个坐在山顶的女生。一个女生弹着吉他唱着歌，另一个女生一边随着音乐轻微的晃动身体，看着远处的风景。
一下子就被这个画面美到，看到了自由与快乐的样子。"
103,鸽子谷Pigeon Valley,2018-05-01 01:02:11,38.624083407141,34.806346326949,/poi/6319951.html,4,"鸽子谷有很多鸽子，但都有些懒，估计早已习惯了游客又是跺脚又是飞奔，面对大部分的动静它们都会沉着应对，主要应对办法就是看一眼然后继续低头吃东西。
这里是远眺乌奇希萨尔城堡的好角度。"
104,格雷梅国家公园Goreme National Park,2018-04-30 23:21:12,38.649218,34.83472,/poi/7398488.html,5,登上国家公园的某一处岩壁顶端，站在高处，俯瞰整个山谷，脑海里都是“我曾经跨过山河大海，也穿过人山人海”，不过，却依然悟不出平凡才是唯一的答案。
105,格雷梅镇Goreme Town,2018-04-30 21:52:37,38.643056,34.828889,/poi/8080175.html,5,"在卡帕多奇亚的旅途主要在三个小镇活动，拥有大部分自然人文景观的格雷梅小镇，安静舒服的于尔居普小镇，和情意满满的阿瓦诺斯小镇。
格雷梅小镇除了丰富的自然风光，例如鸽子谷，玫瑰谷，Camel Rock，格雷梅露天博物馆等等，还有很多可以逛的小店、可以在这里体验制作陶艺，也有很独特的我最喜欢的洞穴咖啡馆。"
106,卡帕多奇亚热气球Hot Air Ballooning,2018-04-30 21:41:19,38.648383058986,34.84480694165,/poi/6563711.html,5,"卡帕多奇亚的热气球公司很多，我们这次选的这家叫kapadokya balloons，这家公司提供热气球服务有25年了，比较放心，全程服务也很不错。
早上四点半热气球公司的车到酒店接我们出发，抵达公司后，可以简单的吃些早餐，这里会提供面包、点心、水果、咖啡和土耳其红茶等等。
等待的过程中会有工作人员来讲解乘坐热气球的安全须知，以及介绍飞行员的名字，当地朋友说这边的热气球驾驶员是被称为飞行员的。
飞行结束不要着急离开，会有一个小Party，工作人员会迅速在热气球旁边搭起一个小空间，有花有酒有甜品，飞行员会开香槟庆祝飞行顺利，大呼一声“Celebrate the survival！”，最后还会很正式的颁发一个飞行证书，新旅行证书get～"
