Name,Location,Price,Region,Style,Likes
吞POT 雞煲火鍋.住家菜 Lazy Pot,旺角彌敦道726號23樓,$101-200,港式,甜品/糖水,304
焱手工涮涮鍋 Yan Handcraft Hotpot,旺角彌敦道558-560號譽發廣場3樓,$201-400,港式,火鍋,171
養心殿台式養生鍋,荃灣眾安街55號大鴻輝(荃灣)中心17樓,$201-400,台灣菜,火鍋,160
吞POT 雞煲火鍋.住家菜 Lazy Pot,油麻地彌敦道560號譽發廣場22樓,$101-200,台灣菜,火鍋,133
Scarlett Cafe & Wine Bar,尖沙咀柯士甸路2號地舖,$201-400,港式,火鍋,92
回到味來,旺角彌敦道594-596號旺角新城3樓,$201-400,法國菜,法國菜,134
韓讚 Zzang,銅鑼灣渣甸街66號Aura on Pennington 2樓,$101-200,港式,火鍋,45
PVP,銅鑼灣謝斐道468號百達中心3樓,$101-200,韓國菜,火鍋,0
MoMo Café,西環干諾道西167號香港萬怡酒店,$201-400,西式,酒,58
The Oyster House,灣仔謝斐道154號地下C號舖,$201-400,多國菜,素食,177
DK Bar & Restaurant,尖沙咀金巴利道40號MW Plaza 2樓,$51-100,意大利菜,海鮮,37
御花園咖啡室 Cafe Rivoli,銅鑼灣怡和街88號富豪香港酒店1樓,$201-400,多國菜,酒吧,57
糖果工房 Sugar Factory Cafe,旺角登打士街36號恆威商業中心13樓,$51-100,西式,自助餐,7
Gastrobox the Cameron,尖沙咀金馬倫道33號 The Cameron 1樓101號舖,$101-200,日本菜,甜品/糖水,115
潮食街 eatstreet@pentalounge,新蒲崗六合街19號香港九龍貝爾特酒店1樓,$201-400,日本菜,串燒,63
Gastrobox The Union,西環堅尼地城卑路乍街150號加多近山地下1號舖,$101-200,多國菜,自助餐,19
花朝軒 Fat Duck Den Seafood Cuisine,西貢萬年街79-81號地舖,$101-200,西式,海鮮,23
LCB express,銅鑼灣駱克道487-489號駱克駅3樓,$101-200,京川滬,中菜館,10
Running 燒 Running BBQ,旺角彌敦道726號9樓,$201-400,西式,沙律,386
Zenon Café,中環威靈頓街86號地舖,$51-100,韓國菜,自助餐,221
Lifetastic,西環石塘咀山道31-37號地下B舖,$101-200,西式,三文治,138
火鍋煮場,深水埗福榮街14號地舖,$201-400,澳洲菜,All Day Breakfast,83
Mirror & Vegan Concept,中環皇后大道中118號9樓,$101-200,粵菜 (廣東),火鍋,82
小欖燒烤樂園 BBQ by the Beach,屯門青山公路小欖段DD384 LOT253,$101-200,意大利菜,素食,121
湯•米 Soup and Rice,旺角豉油街60-104號鴻都大廈地下AB舖,$51-100,港式,燒烤,81
蠔站 OS Plus,荃灣楊屋道1號荃新天地一期上層地下UG41號舖,$101-200,台灣菜,火鍋,27
享慢煮意 Fast Gourmet,中環善慶街9號地舖,$51-100,西式,蠔吧,24
LAB EAT Restaurant & Bar,旺角彌敦道700號T.O.P. This is Our Place 5樓502號舖,$201-400,多國菜,All Day Breakfast,86
相馬日式火鍋 Soma Shabu Shabu,觀塘成業街10號電訊一代廣場1樓B2號舖,$101-200,西式,甜品/糖水,62
相馬日式火鍋 Soma Shabu Shabu,荔枝角長義街10號昌隆工業大廈1樓B-C舖,$101-200,日本菜,火鍋,79
Doux,旺角彌敦道726號18樓全層,$101-200,日本菜,火鍋,375
卡莎338 Casa 338,長沙灣東京街50號地舖,$51-100,多國菜,甜品/糖水,133
Bostonian Seafood & Grill,尖沙咀北京道8號香港朗廷酒店低層大堂,$401-800,西式,酒,139
大和豚総本店 YAMATON,旺角彌敦道639號雅蘭中心1樓101-102號舖,$101-200,多國菜,海鮮,80
FRITES Belgium on Tap,灣仔港灣道28號Brim 28灣景中心1樓6號舖,$201-400,韓國菜,拉麵,42
Pepino 意大利餐廳 Pepino Italian Restaurant,灣仔灣仔謝斐道238號香港諾富特世紀酒店1樓,$201-400,比利時菜,西餐廳,64
Ent Restaurant and Bar,大埔汀角路龍尾村20號A地舖,$101-200,意大利菜,酒店餐廳,24
萬豪中菜廳 Man Ho Chinese Restaurant,赤鱲角香港大嶼山香港國際機場航天城東路1號香港天際萬豪酒店M樓,$201-400,西式,素食,34
天翔吧 Velocity Bar & Grill,赤鱲角香港國際機場航天城東路1號香港天際萬豪酒店M樓,$101-200,粵菜 (廣東),酒店餐廳,4
滿堂紅頂級雞煲火鍋 Mantanghong Supreme Hotpot,油麻地上海街375-379號明新大廈1樓及2樓全層地下5-7號舖,$101-200,美國菜,酒吧,55
滿堂紅雞煲烤魚特式火鍋,深水埗青山道29-33號永勝大廈地下,$101-200,川菜 (四川),火鍋,40
孖啡 Double Cafe,旺角彌敦道577號高氏大樓4樓,$51-100,粵菜 (廣東),火鍋,294
Yadllie Plate,旺角西洋菜街1號兆萬中心11樓,$101-200,意大利菜,咖啡店,484
EAT ME Bar & Restaurant,旺角彌敦道560號譽發廣場5樓全層,$101-200,韓國菜,韓式炸雞,471
吃吧 Chiba,旺角彌敦道566-568號僑建大廈2樓2室,$101-200,多國菜,咖啡店,230
漁火海鮮刺身火鍋,銅鑼灣駱克道491-499號京都廣場8樓,$201-400,西式,酒吧,277
Rang Mahal Authentic Indian Cuisine,中環皇后大道中118號2樓,$101-200,粵菜 (廣東),火鍋,206
WIRED CAFE,尖沙咀彌敦道 118 -130號美麗華廣場二期低層地下B169 號舖,$101-200,印度菜,印度菜,137
The Americano,荔枝角長沙灣道883號億利工業中心1樓12室,$101-200,日本菜,甜品/糖水,134
FRITES Belgium on Tap,鰂魚涌太古坊英皇道979號濠豐大廈地下,$201-400,西式,咖啡店,76
心選 Choice Cafe,旺角豉油街21號昌記大廈2樓B號舖,$51-100,比利時菜,比利時菜,70
The Balcony,中環皇后大道中118號3樓,$201-400,西式,All Day Breakfast,70
鷹巢 Eagle's Garden,旺角豉油街2號香港旺角希爾頓花園酒店2樓,$101-200,日本菜,西式,34
Amazing,油麻地九龍窩打老道23號城景國際大堂,$101-200,粵菜 (廣東),點心,41
Mr. Korea BBQ,尖沙咀柯士甸道140-142號瑞信集團大廈一樓,$201-400,泰國菜,咪嘥嘢食店,57
Tipsy Restaurant & Bar,大坑銅鑼灣道98號1樓,$201-400,韓國菜,烤肉,39
泰越概念 V.THAi,銅鑼灣渣甸街66號Aura on Pennington 3樓,$101-200,韓國菜,韓燒,43
Orange Tree,中環蘭桂坊15-16號協興大廈5樓,$201-400,越南菜,咖喱,26
城市匯 Urban Park,中環德輔道中173號南豐大廈2樓3-5號店,$201-400,荷蘭菜,荷蘭菜,35
星幕 Cielo,將軍澳唐德街3號香港九龍東皇冠假日酒店47樓,$101-200,西式,扒房,21
Sushi Sora,尖沙咀柯士甸路3號富好中心地舖,$401-800,美國菜,扒房,39
瀛豐放題料理專門店,銅鑼灣駱克道491-499號京都廣場10樓,$101-200,日本菜,壽司/刺身,54
蠔站 O S Plus,將軍澳唐德街9號將軍澳中心1樓163B舖,$201-400,泰國菜,壽司/刺身,24
湯•米 Soup And Rice,將軍澳唐賢街23號帝景灣商場1樓40號舖,$51-100,西式,海鮮,21
Papa Joe,尖沙咀諾士佛臺1號8樓,$201-400,台灣菜,粉麵/米線,8
Urban Café,旺角彌敦道566-568A號僑建大廈2樓,$50以下,多國菜,沙律,13
Dorsett Café,葵涌健全街28號地舖,$101-200,多國菜,果汁,8
嚐味 Gusto Restaurant,荃灣青山公路荃灣段398號愉景新城2樓L2-2030號舖,$51-100,西式,西式,8
酒廊 The Lounge,赤鱲角香港國際機場航天城東路1號香港天際萬豪酒店大堂,$101-200,港式,粉麵/米線,8
心越 Le Viet’s,元朗錦田高埔村108號天空之城第10座地下,$51-100,西式,酒吧,1
Go Inside Kitchen,觀塘觀塘道404號時運工業大廈5樓D室,$101-200,日本菜,日式放題,275
億饍 Multi Taste,旺角彌敦道558-560號譽發廣場4樓,$101-200,意大利菜,西式,277
泰聚 Thai Gather Restaurant & Bar,太子花園街239號嘉慶苑地下,$101-200,粵菜 (廣東),湯品,233
巧得鍋 How Awesome,觀塘成業街15-17號成運工業大廈1樓12-14舖,$201-400,泰國菜,咖喱,141
原の味 Naked,尖沙咀麼地道61號冠華中心地下G1號舖,$201-400,港式,火鍋,147
BOM Cuisine,長沙灣青山道441號地舖,$51-100,日本菜,壽司/刺身,119
Cafe R&C,銅鑼灣希雲街22-24號地舖,$101-200,葡國菜,酒,98
莱茵河餐廳 Rhine River Restaurant & Bar,荃灣大壩街71號德仁樓第16期地下7號舖,$51-100,西式,咖啡店,86
Namo Avant Thai Restaurant,"尖沙咀麼地道68號帝國中心G2-4,18-22號舖",$201-400,意大利菜,西式,74
Insta Crepes,中環蘇豪伊利近街63號地舖,$51-100,泰國菜,酒吧,27
泰皇閣泰國菜館 Thai Palace Restaurant,九龍城衙前塱道15號地舖,$101-200,法國菜,甜品/糖水,44
居食屋「和民」 Watami Japanese Casual Restaurant,觀塘觀塘道414號1亞太中心2樓203號舖,$101-200,泰國菜,酒,20
Are U Labeler,何文田梭椏道25A地舖,$51-100,日本菜,壽司/刺身,16
Tamarind Pan-Asian Restaurant & Bar,灣仔港灣道30號新鴻基中心2樓,$201-400,西式,咖啡店,18
Monkey Cafe,灣仔皇后大道東373號英皇駿景酒店地下,$101-200,港式,酒店餐廳,4
LAB EAT Restaurant & Bar,尖沙咀金巴利道87-89號僑豐大厦地下1-2號舖,$201-400,西式,酒店餐廳,431
Pom's Kitchen & Deli,佐敦德興街7號A-B號舖,$101-200,西式,海鮮,268
Cosmos Restaurant & Bar,尖沙咀寶勒巷27號東滙商業大厦地舖,$101-200,西式,西餐廳,239
Mini Friday,旺角西洋菜南街2號銀城廣場9樓,$101-200,西式,海鮮,211
Mini Friday,觀塘興業街4號The Wave 3樓,$101-200,西式,西式糕點,230
Wing's Kitchen,尖沙咀漆咸道南45-51號其士大廈地下C及D舖,$101-200,西式,西式糕點,217
千賀水產 Ten Million Japanese Restaurant,元朗西裕街達輝徑1號足彬大廈1號地舖,$101-200,意大利菜,薄餅,185
616牛肉火鍋專門店,元朗西菁街9號富盛大廈地下95-100號舖,$101-200,日本菜,日式放題,144
616麥子,尖沙咀赫德道4號The Hart 1樓,$201-400,港式,火鍋,148
616七桌子,"紅磡民泰街27-47號黃埔新邨J,K,L座地下B2號舖",$101-200,港式,火鍋,111
小糖鈕 Sweet Button,尖沙咀堪富利士道6-6A號3樓,$51-100,港式,火鍋,88
Villa Villa,大角咀埃華街88-102號大全樓地下B及D號舖,$101-200,西式,甜品/糖水,56
大勝丼 Daikatsu Don,旺角彌敦道594-596號旺角新城5樓,$101-200,意大利菜,薄餅,45
Sky726,旺角彌敦道724-726號25樓,$201-400,意大利菜,海鮮,366
掌壽司 Tenohira Sushi,觀塘開源道60號駱駝漆大廈3座5樓U室,$201-400,法國菜,甜品/糖水,308
FireBird,銅鑼灣邊寧頓街13號隆堡柏寧頓酒店地下,$101-200,日本菜,壽司/刺身,275
K2 Kitchen,觀塘巧明街106號冠力工業大廈13樓6室,$101-200,日本菜,串燒,259
i kitchen,觀塘巧明街106號冠力工業大廈201室,$101-200,多國菜,海鮮,247
ROJO,天后炮台山木星街3號地下B舖,$201-400,多國菜,多國菜,229
La Postre,上環永樂街50號昌盛大廈3樓,$201-400,西班牙菜,酒,175
Yummy,旺角廣華街48號地下,$201-400,西班牙菜,甜品/糖水,117
喜來稀肉 Seorae,旺角廣華街3號百利達廣場地庫,$101-200,西式,甜品/糖水,82
Outdark,尖沙咀厚福街8號H8 17樓,$101-200,韓國菜,烤肉,94
丼瀛 J-City,佐敦廟街188號地舖,$101-200,韓國菜,韓式炸雞,110
GOCHISO,沙田沙田正街18號新城市廣場一期1樓112號舖,$101-200,日本菜,壽司/刺身,96
Fish & Chick Plus,觀塘觀塘道414號1亞太中心(OPC)3樓302號舖,$101-200,意大利菜,薄餅,74
GOCHISO,尖沙咀河內道18號K11購物藝術館2樓219-220舖,$101-200,西式,海鮮,71
Ilis,尖沙咀山林道13-15號地下A1-A2號舖,$101-200,多國菜,多國菜,65
焰淑泰國餐廳 Imsook Thai Kitchen,銅鑼灣登龍街18號V Point地下1號舖,$101-200,西式,All Day Breakfast,82
Plato Cafe & Bistro,佐敦吳松街186-188號地舖,$101-200,泰國菜,私房菜,94
小曼谷泰國美食 Mini Bangkok Thai Food,元朗教育路50號兆明樓地下A號舖,$101-200,西式,甜品/糖水,43
蟠龍半島餐廳 Nova cafe,屯門愉翠街2號蟠龍半島87座A室高層地下,$201-400,泰國菜,泰國菜,30
簡·愛 G·eyre Organic Fusion Bar,灣仔軒尼詩道69號華美樓地下,$101-200,意大利菜,意大利菜,14
Fish & Chick,西環西營盤高街27號地舖,$101-200,西式,沙律,15
蠔站 Oyster Station,中環蘭桂芳15-16號協興大廈6樓,$101-200,英國菜,海鮮,9
The Boil Restaurant & Bar,中環雲咸街29號LKF 29 地下和1樓,$201-400,意大利菜,海鮮,11
嚐聚素食 Tasty Veggie,尖沙咀海防道38-40號中達大廈7樓全層,$101-200,美國菜,海鮮,10
安柏娃 Amphawa,佐敦吳松街102號地下,$51-100,多國菜,素食,5
皇后泰國廚房 Queen's Kitchen,尖沙咀廣東道116-120號海威商業中心16樓,$201-400,泰國菜,海鮮,10
Burgerism,紅磡必嘉街103-105號寶石戲院大廈地下L舖,$101-200,泰國菜,私房菜,6
好日咖啡店 GoodDay Cafe,銅鑼灣希雲街12號地舖,$51-100,西式,漢堡包,77
Wish Bar BBQ,尖沙咀漆咸道南53至55號嘉芙中心4樓,$201-400,西式,三文治,21
泰國椰菜苗,大埔大埔南盛街15號地舖,$101-200,港式,燒烤,2
701 Place,元朗大棠道水蕉新村701號地舖,$101-200,泰國菜,火鍋,1
明悅軒 Ming Yuet Restaurant,大圍田心村252號地舖,$51-100,多國菜,多國菜,5
Jacky's Kitchen,天后威非路道23號,$201-400,川菜 (四川),中菜館,92
兄弟幫冰室。大排檔,旺角上海街497號地舖,$50以下,法國菜,西餐廳,6
The Grill Room,銅鑼灣駱克道459-461號The L. Square 5樓,$201-400,港式,雞煲,508
Plato Cafe & Bistro,油麻地彌敦道483-485號2樓,$101-200,西式,扒房,405
Manhattan Grill & Bar,觀塘觀塘道414號一亞太中心(OPC)3樓303號舖,$201-400,西式,甜品/糖水,354
Amico 1890,旺角洗衣街24號地舖,$101-200,美國菜,酒吧,278
八幡屋涮涮鍋 Yahataya Shabu Shabu,旺角彌敦道628號瓊華中心12樓全層,$101-200,西式,薄餅,370
Mela Italian & Spanish Cuisine,觀塘巧明街94號鴻圖中心地下5D號舖,$201-400,日本菜,火鍋,216
火水爐冰室火鍋 Fo Shui Lo,旺角煙廠街33號朗廷軒1樓,$101-200,意大利菜,西班牙菜,235
Ocio,大圍積存街74-76號地下A舖,$101-200,港式,火鍋,210
Neighbor,銅鑼灣邊寧頓街5號地鋪,$101-200,多國菜,海鮮,207
