Name,Location,Price,Region,Style,Likes
Chic by The Oyster House,尖沙咀金馬倫道33號The Cameron 2樓,$401-800,意大利菜,扒房,173
Gioia Charcoal Grill & Oyster Bar,西環堅尼地城吉席街55-57號美新大廈地下A-C舖,$201-400,西式,蠔吧,171
Ulyssa by Aldou,荔枝角長沙灣道883號億利工業中心2樓203室,$101-200,多國菜,海鮮,145
滿屋日本料理 Manya Japanese Restaurant,荃灣眾安街55號大鴻輝(荃灣)中心10樓,$201-400,西式,咖啡店,215
魔膳廚房 MS KITCHEN,觀塘開源道77號業發大廈一期2樓D室,$101-200,日本菜,日式放題,263
Aldou Cafe,元朗馬田路38號怡豐花園3號地舖,$101-200,西式,甜品/糖水,122
金蘭花泰國餐廳 Sawali Club,銅鑼灣怡和街22號3樓,$101-200,多國菜,甜品/糖水,127
意粉狂熱 Pastaholic,旺角彌敦道639號雅蘭中心2樓208號舖,$101-200,泰國菜,泰國菜,116
泰廳 Thai Ten,元朗青山公路元朗段234-242號福德樓地下5號舖,$51-100,意大利菜,薄餅,114
德國餐廳 Das Bier,大埔翠怡街3號翠怡花園C座地下19號舖,$101-200,泰國菜,泰國菜,114
為食仔海鮮火鍋專門店 Hungry Boy,旺角白布街4號地舖,$201-400,德國菜,德國菜,114
Pizza Piazza,荔枝角長沙灣道883號億利工業中心地下1A舖,$101-200,川菜 (四川),火鍋,135
香港郵意 Postcollectionhk Cafe,尖沙咀漆咸道南61-65號首都廣場2樓80-82號舖,$51-100,意大利菜,薄餅,148
翠林辣蟹舫 Greenland Spicy Crab,尖沙咀亞士厘道24-38號天星大廈1樓A號舖,$101-200,港式,火鍋,110
Rosie's Cafe by cafe company,沙田沙田正街18號新城市廣場第三期3樓A305號舖,$101-200,粵菜 (廣東),海鮮,84
Amina Modern European,尖沙咀廣東道82-84號流尚坊8樓全層,$401-800,西式,咖啡店,110
鮮一夜火鍋 One Night Pot,荃灣眾安街55號大鴻輝中心21樓B室,$201-400,意大利菜,Fine Dining,83
稻成小館 Dab-pa Peking & Szechuan Bistro,屯門屯隆街3號屯門市廣場一期2樓2162號舖,$101-200,港式,火鍋,75
意粉狂熱 Pastaholic,銅鑼灣告士打道311號皇室堡2樓203-204號舖,$101-200,川菜 (四川),中菜館,87
品越越式料理 La'taste Vietnamese Cuisine,旺角彌敦道639號雅蘭中心1樓116號舖,$51-100,意大利菜,薄餅,114
The Mafe Cafe,旺角彌敦道577號高氏大樓3樓A-B室,$51-100,越南菜,粉麵/米線,98
英皇紅酒扒房 King's Wine & Dine,鰂魚涌英皇道668號健康村地下3號舖,$201-400,西式,甜品/糖水,59
熊小館 Cafe MED,荃灣青山公路荃灣段398號愉景新城2樓2029號舖,$51-100,西式,酒,67
ZERO,旺角亞皆老街8號朗豪坊12樓5-9號舖,$101-200,西式,咖啡店,38
蠔門宴 Oyster Paradise,九龍城城南道72-74號地下,$201-400,意大利菜,海鮮,99
來佬餐館 Loyal Dining,灣仔杜老誌道5號地下至1樓,$101-200,日本菜,壽司/刺身,25
愛麗絲的秘密花園 Wonder Garden Cafe,油麻地彌敦道577號高氏大樓6樓B號舖,$101-200,港式,無肉餐單,87
叄嵐日本燒鳥串燒居酒屋 Arashi-Sann Japanese Restaurant and Bar,灣仔安樂里地下D舖,$101-200,港式,火鍋,48
紅蔥頭 Cafe MED,旺角亞皆老街8號朗豪坊11樓25-29號舖,$51-100,日本菜,串燒,111
Hugo Le Resto Grill,銅鑼灣怡和街42-44號華人銀行東區大廈2樓,$201-400,西式,西式,56
辣蟹舫 Spicy Crab Kingdom,長沙灣順寧道483號順景華庭1樓,$101-200,西式,海鮮,37
The Trafalgar Brewing Company,灣仔港灣道28號Brim 28灣景中心1樓10號舖,$51-100,粵菜 (廣東),海鮮,57
紫粵軒 Tze Yuet Heen,將軍澳唐德街3號香港九龍東皇冠假日酒店2樓,$201-400,西式,薄餅,50
Main Place,太子花園街227-231號翠庭閣地下1號舖,$51-100,粵菜 (廣東),火鍋,41
Amber’s Table,紅磡黃埔新天地百寶坊(第3期)地下G27號舖,$101-200,多國菜,酒吧,29
La Cobi Restaurant & Tapas,灣仔麥加力歌街13號地舖,$201-400,西式,Fine Dining,39
小城鎮 Little Town,北角明園西街2-6號明苑中心地舖,$51-100,西班牙菜,海鮮,85
金蘭花泰國菜 Sawali Club,灣仔軒尼詩道18-20號永昌大廈2樓,$101-200,西式,薄餅,60
品越越式料理 La'taste Vietnamese Cuisine,太古康山道1-2號康怡廣場北座1樓7號舖,$51-100,泰國菜,泰國菜,23
HEITI'S House,新蒲崗仁愛街48號地下,$201-400,越南菜,粉麵/米線,23
居食屋「和民」 Watami Japanese Casual Restaurant,"太子彌敦道750號始創中心地庫B01A,B10-12及B14號舖",$101-200,西式,西餐廳,77
龍圖閣海鮮飯店 Fresh Seafood Restaurant,尖沙咀漆咸道南17-19號帝后廣場1樓,$101-200,越南菜,粉麵/米線,31
居食屋「和民」 Watami Japanese Casual Restaurant,荔枝角深盛路9號宇晴軒宇晴匯商場2樓6號舖,$101-200,粵菜 (廣東),海鮮,8
KonFusion Restaurant and Bar,上環皇后大道西42-56號賴恩樓地下B號舖,$101-200,日本菜,壽司/刺身,10
為食仔卜卜蜆私房菜,銅鑼灣駱克道491-499號京都廣場9樓,$201-400,意大利菜,薄餅,8
為食仔海鮮火鍋專門店 Hungry Boy,旺角彌敦道558-560號譽發廣場7樓,$201-400,港式,私房菜,9
品越越式料理 La'taste Vietnamese Cuisine,大角咀海泓道1號奧海城三期地下G30號舖,$51-100,川菜 (四川),火鍋,8
居食屋「和民」 Watami Japanese Casual Restaurant,"沙田第一城第一城中心1樓133,134A及136C號舖",$101-200,越南菜,粉麵/米線,8
龍華火焰正宗烤魚海鮮火鍋專門店,土瓜灣北帝街29-35號八景樓1樓A-D號舖,$101-200,日本菜,拉麵,12
Nomads,尖沙咀金巴利道53-59號地下A室,$201-400,川菜 (四川),火鍋,27
瀛鍋 EI Restaurant,九龍城福佬村道82至84號福成閣地下A至B舖,$201-400,蒙古菜,薄餅,13
Slow Bar & Restaurant,尖沙咀天文臺圍10-12號地下3號舖,$101-200,港式,火鍋,3
Marco's Oyster Bar & Grill,半山羅便臣道30-32號寶時大廈地舖,$201-400,泰國菜,海鮮,3
高湯點心饕 Comely Tea．Dimsum & Hob,深水埗福榮街136號地舖,$50以下,意大利菜,意大利菜,1
深巷有魚小魚館 Dragon Cook,佐敦文英街文英樓地下6號舖,$101-200,粵菜 (廣東),點心,0
心之食堂 Love Cafe,銅鑼灣耀華街3號百樂中心12樓1203室,$201-400,日本菜,日本菜,479
樂園 Happyland,尖沙咀北京道65-69號環球商業大廈2樓205-06室,$101-200,日本菜,壽司/刺身,571
Burgeroom,尖沙咀彌敦道132號美麗華廣場一期2 樓 207 號舖,$51-100,西式,樓上cafe,431
The Hwaduk,銅鑼灣開平道1號Cubus 21樓,$101-200,美國菜,漢堡包,445
The Joomak,尖沙咀廣東道3-27號海港城海運大廈3樓LCX 34號舖,$101-200,韓國菜,韓式炸雞,467
鳥居居酒屋 tori izakaya,銅鑼灣軒尼詩道525號澳門逸園中心17樓,$201-400,韓國菜,沙律,412
一起果醬 Let's Jam,尖沙咀松山道15-17號地下D舖,$101-200,日本菜,爐端燒,405
Ocio,旺角煙廠街33號朗廷軒地下B舖,$101-200,西式,甜品/糖水,431
Dodam Chicken,銅鑼灣波斯富街99號利舞臺廣場18樓A號舖,$101-200,多國菜,甜品/糖水,391
Diletto,尖沙咀漆咸道南11-15號余仁生中心1樓,$201-400,韓國菜,韓式炸雞,296
神戶屋日韓放題 Kobe Fusion Restaurant,旺角西洋菜街1號兆萬中心8樓,$201-400,意大利菜,扒房,544
Cambo ขุนทอง,尖沙咀彌敦道100號The ONE 4樓L403舖,$101-200,韓國菜,壽司/刺身,383
Candies Foodies,尖沙咀樂道36-50號華源大廈1B-2B閣樓,$101-200,越南菜,泰國菜,346
Mr. Crab by The Captain's House,灣仔莊士敦道74-78號一樓及地下C號舖,$101-200,西式,咖啡店,350
I's Land Cafe,觀塘開源道62號駱駝漆大廈1座6樓A舖,$101-200,日本菜,壽司/刺身,300
Le Viet,尖沙咀彌敦道100號The ONE 4樓L402舖,$101-200,港式,西式糕點,308
慢煮工業 Under Vacuum The Steak,太子太子道西91號地舖,$51-100,越南菜,串燒,255
Vision 8,荃灣兆和街34號永安樓地舖,$201-400,西式,三文治,319
慢煮工業 The Hangout by Under Vacuum,太子白楊街15-19號萬安大樓地下及1樓,$101-200,意大利菜,西式,311
OPPA韓國燒肉店 OPPA Korean Restaurant,大埔舊墟直街4-20號美新大廈地下B2舖,$101-200,多國菜,酒,300
悠蔬食 Leisurely Veggie,銅鑼灣渣甸街50號渣甸中心25樓,$101-200,韓國菜,海鮮,235
麻辣派對 Chili Party,銅鑼灣記利佐治街1號金百利廣場4樓R1號舖,$101-200,多國菜,素食,236
Odelice!,灣仔蘭杜街2號地下9號舖,$101-200,川菜 (四川),中菜館,266
Lo Spazio,銅鑼灣恩平道42號亨利中心7樓,$201-400,法國菜,法國菜,247
靚煲皇 Supreme Hot Pot,旺角塘尾道18號嘉禮大廈地舖,$101-200,意大利菜,海鮮,278
九重鮮 Steam Fresh,紅磡黃埔新天地聚寶坊(第11期)地下G26號,$101-200,港式,火鍋,285
磯野水產 Isono Suisan,銅鑼灣軒尼詩道525號澳門逸園中心19樓,$201-400,韓國菜,火鍋,223
新麻蒲 BBQ Shin Mapo BBQ,銅鑼灣波斯富街24-30號寶漢大廈2樓,$101-200,日本菜,海鮮,208
雅 ‧悠蔬食 Leisurely Veggie,尖沙咀金馬倫道48號中國保險大廈3樓B號舖,$101-200,粵菜 (廣東),火鍋,197
鱈卵屋 Tararan-ya,銅鑼灣軒尼詩道499號永光商業大廈14樓,$201-400,多國菜,素食,257
正宗水上人氣鍋專門店 Boat Dweller Steam Hot Pot Specialist,旺角砵蘭街196號地下,$201-400,日本菜,壽司/刺身,260
蝦棧 Shrimp Kitchen,太子花園街233-235號偉雄大廈地下A舖,$201-400,粵菜 (廣東),火鍋,247
Home Sweet Home,太子基隆街13號永基樓地舖,$101-200,台灣菜,海鮮,233
圓山台灣料理 Grand Hill Taiwanese Restaurant,尖沙咀金巴利道25號長利商業大廈1及2樓,$201-400,西式,海鮮,278
BRICK LANE Gallery,尖沙咀棉登徑17-23號地下,$101-200,台灣菜,山珍海味,181
LA Creperie,銅鑼灣駱克道459-461號The L. Square 8樓,$101-200,英國菜,甜品/糖水,141
米走雞Live Running Chicken Live,觀塘興業街4號The Wave 3樓,$101-200,法國菜,甜品/糖水,168
吞POT 雞煲火鍋.住家菜 Lazy Pot,旺角彌敦道726號23樓,$101-200,港式,甜品/糖水,304
焱手工涮涮鍋 Yan Handcraft Hotpot,旺角彌敦道558-560號譽發廣場3樓,$201-400,港式,火鍋,171
養心殿台式養生鍋,荃灣眾安街55號大鴻輝(荃灣)中心17樓,$201-400,台灣菜,火鍋,160
吞POT 雞煲火鍋.住家菜 Lazy Pot,油麻地彌敦道560號譽發廣場22樓,$101-200,台灣菜,火鍋,133
Scarlett Cafe & Wine Bar,尖沙咀柯士甸路2號地舖,$201-400,港式,火鍋,92
回到味來,旺角彌敦道594-596號旺角新城3樓,$201-400,法國菜,法國菜,134
韓讚 Zzang,銅鑼灣渣甸街66號Aura on Pennington 2樓,$101-200,港式,火鍋,45
PVP,銅鑼灣謝斐道468號百達中心3樓,$101-200,韓國菜,火鍋,0
MoMo Café,西環干諾道西167號香港萬怡酒店,$201-400,西式,酒,58
The Oyster House,灣仔謝斐道154號地下C號舖,$201-400,多國菜,素食,177
DK Bar & Restaurant,尖沙咀金巴利道40號MW Plaza 2樓,$51-100,意大利菜,海鮮,37
御花園咖啡室 Cafe Rivoli,銅鑼灣怡和街88號富豪香港酒店1樓,$201-400,多國菜,酒吧,57
糖果工房 Sugar Factory Cafe,旺角登打士街36號恆威商業中心13樓,$51-100,西式,自助餐,7
Gastrobox the Cameron,尖沙咀金馬倫道33號 The Cameron 1樓101號舖,$101-200,日本菜,甜品/糖水,115
吞POT 雞煲火鍋.住家菜 Lazy Pot,旺角彌敦道726號23樓,$101-200,港式,甜品/糖水,304
焱手工涮涮鍋 Yan Handcraft Hotpot,旺角彌敦道558-560號譽發廣場3樓,$201-400,港式,火鍋,171
養心殿台式養生鍋,荃灣眾安街55號大鴻輝(荃灣)中心17樓,$201-400,台灣菜,火鍋,160
吞POT 雞煲火鍋.住家菜 Lazy Pot,油麻地彌敦道560號譽發廣場22樓,$101-200,台灣菜,火鍋,133
Scarlett Cafe & Wine Bar,尖沙咀柯士甸路2號地舖,$201-400,港式,火鍋,92
回到味來,旺角彌敦道594-596號旺角新城3樓,$201-400,法國菜,法國菜,134
韓讚 Zzang,銅鑼灣渣甸街66號Aura on Pennington 2樓,$101-200,港式,火鍋,45
PVP,銅鑼灣謝斐道468號百達中心3樓,$101-200,韓國菜,火鍋,0
MoMo Café,西環干諾道西167號香港萬怡酒店,$201-400,西式,酒,58
The Oyster House,灣仔謝斐道154號地下C號舖,$201-400,多國菜,素食,177
DK Bar & Restaurant,尖沙咀金巴利道40號MW Plaza 2樓,$51-100,意大利菜,海鮮,37
御花園咖啡室 Cafe Rivoli,銅鑼灣怡和街88號富豪香港酒店1樓,$201-400,多國菜,酒吧,57
糖果工房 Sugar Factory Cafe,旺角登打士街36號恆威商業中心13樓,$51-100,西式,自助餐,7
Gastrobox the Cameron,尖沙咀金馬倫道33號 The Cameron 1樓101號舖,$101-200,日本菜,甜品/糖水,115
吞POT 雞煲火鍋.住家菜 Lazy Pot,旺角彌敦道726號23樓,$101-200,港式,甜品/糖水,304
焱手工涮涮鍋 Yan Handcraft Hotpot,旺角彌敦道558-560號譽發廣場3樓,$201-400,港式,火鍋,171
養心殿台式養生鍋,荃灣眾安街55號大鴻輝(荃灣)中心17樓,$201-400,台灣菜,火鍋,160
吞POT 雞煲火鍋.住家菜 Lazy Pot,油麻地彌敦道560號譽發廣場22樓,$101-200,台灣菜,火鍋,133
Scarlett Cafe & Wine Bar,尖沙咀柯士甸路2號地舖,$201-400,港式,火鍋,92
回到味來,旺角彌敦道594-596號旺角新城3樓,$201-400,法國菜,法國菜,134
韓讚 Zzang,銅鑼灣渣甸街66號Aura on Pennington 2樓,$101-200,港式,火鍋,45
PVP,銅鑼灣謝斐道468號百達中心3樓,$101-200,韓國菜,火鍋,0
MoMo Café,西環干諾道西167號香港萬怡酒店,$201-400,西式,酒,58
The Oyster House,灣仔謝斐道154號地下C號舖,$201-400,多國菜,素食,177
DK Bar & Restaurant,尖沙咀金巴利道40號MW Plaza 2樓,$51-100,意大利菜,海鮮,37
御花園咖啡室 Cafe Rivoli,銅鑼灣怡和街88號富豪香港酒店1樓,$201-400,多國菜,酒吧,57
糖果工房 Sugar Factory Cafe,旺角登打士街36號恆威商業中心13樓,$51-100,西式,自助餐,7
Gastrobox the Cameron,尖沙咀金馬倫道33號 The Cameron 1樓101號舖,$101-200,日本菜,甜品/糖水,115
