Name,Location,Price,Region,Style,Likes
LAB EAT Restaurant & Bar,尖沙咀金巴利道87-89號僑豐大厦地下1-2號舖,$201-400,西式,酒,432
Shine,尖沙咀北京道12A號太子集團中心6樓,$201-400,西式,海鮮,687
Yadllie Plate,旺角西洋菜街1號兆萬中心11樓,$101-200,西式,酒,484
漁獲浜燒 Toretore Hamayaki,銅鑼灣軒尼詩道525號澳門逸園中心18樓,$201-400,韓國菜,韓式炸雞,498
The Grill Room,銅鑼灣駱克道459-461號The L. Square 5樓,$201-400,日本菜,日本菜,508
Sky726,旺角彌敦道724-726號25樓,$201-400,西式,扒房,367
樂園 Happyland,尖沙咀北京道65-69號環球商業大廈2樓205-06室,$101-200,法國菜,甜品/糖水,571
Burgeroom,尖沙咀彌敦道132號美麗華廣場一期2 樓 207 號舖,$51-100,西式,樓上cafe,433
The Joomak,尖沙咀廣東道3-27號海港城海運大廈3樓LCX 34號舖,$101-200,美國菜,漢堡包,467
The Hwaduk,銅鑼灣開平道1號Cubus 21樓,$101-200,韓國菜,沙律,447
和匠日式燒肉店 Wa Shou Yakiniku,佐敦長樂街23-27號德威大廈地下3號舖,$201-400,韓國菜,韓式炸雞,481
嵐山日本料理 Arashiyama Japanese Restaurant,尖沙咀棉登徑11號地舖,$201-400,日本菜,烤肉,339
Doux,旺角彌敦道726號18樓全層,$101-200,日本菜,壽司/刺身,380
Running 燒 Running BBQ,旺角彌敦道726號9樓,$201-400,多國菜,甜品/糖水,388
Plato Cafe & Bistro,油麻地彌敦道483-485號2樓,$101-200,日本菜,爐端燒,407
一起果醬 Let's Jam,尖沙咀松山道15-17號地下D舖,$101-200,西式,甜品/糖水,405
肚餓了串燒烤焗專門店 Hungry Bird,尖沙咀亞士厘道17-19號6樓,$101-200,西式,甜品/糖水,449
Ocio,旺角煙廠街33號朗廷軒地下B舖,$101-200,港式,海鮮,431
街坊Cafe Kaifong Cafe,"旺角通菜街1號威達商業大厦地下1E,F& H號舖",$51-100,多國菜,甜品/糖水,409
Dodam Chicken,銅鑼灣波斯富街99號利舞臺廣場18樓A號舖,$101-200,港式,甜品/糖水,398
殿 大喜屋日本料理 TONO DAIKIYA Japanese Restaurant,尖沙咀金巴利道26號1樓,$201-400,韓國菜,韓式炸雞,326
Diletto,尖沙咀漆咸道南11-15號余仁生中心1樓,$201-400,日本菜,壽司/刺身,298
神戶屋日韓放題 Kobe Fusion Restaurant,旺角西洋菜街1號兆萬中心8樓,$201-400,意大利菜,扒房,547
吞POT 雞煲火鍋.住家菜 Lazy Pot,旺角彌敦道726號23樓,$101-200,韓國菜,壽司/刺身,304
串酒里 KEBABEER,尖沙咀山林道6號B舖 (漢國中心對面),$201-400,港式,火鍋,358
OPPA韓國燒肉店 OPPA Korean Restaurant,旺角洗衣街117號建煌華廈地下,$101-200,日本菜,烤肉,300
孖啡 Double Cafe,旺角彌敦道577號高氏大樓4樓,$51-100,韓國菜,海鮮,294
Cambo ขุนทอง,尖沙咀彌敦道100號The ONE 4樓L403舖,$101-200,西式,甜品/糖水,383
Mr. Crab by The Captain's House,灣仔莊士敦道74-78號一樓及地下C號舖,$101-200,西式,咖啡店,353
EAT ME Bar & Restaurant,旺角彌敦道560號譽發廣場5樓全層,$101-200,西式,海鮮,474
掌壽司 Tenohira Sushi,觀塘開源道60號駱駝漆大廈3座5樓U室,$201-400,多國菜,咖啡店,308
S2 Kitchen,中環威靈頓街51號地下A舖,$201-400,日本菜,壽司/刺身,436
I's Land Cafe,觀塘開源道62號駱駝漆大廈1座6樓A舖,$101-200,日本菜,壽司/刺身,301
Pom's Kitchen & Deli,佐敦德興街7號A-B號舖,$101-200,港式,西式糕點,268
Manhattan Grill & Bar,觀塘觀塘道414號一亞太中心(OPC)3樓303號舖,$201-400,西式,西餐廳,354
Le Viet,尖沙咀彌敦道100號The ONE 4樓L402舖,$101-200,美國菜,酒吧,308
第三站 Station 3 Cafe,旺角洗衣街39號金雞廣場25樓08-09室,$101-200,越南菜,串燒,269
慢煮工業 Under Vacuum The Steak,太子太子道西91號地舖,$51-100,意大利菜,咖啡店,257
Vision 8,荃灣兆和街34號永安樓地舖,$201-400,西式,三文治,320
FireBird,銅鑼灣邊寧頓街13號隆堡柏寧頓酒店地下,$101-200,意大利菜,西式,276
The Place,旺角上海街555號香港康得思酒店L樓層,$401-800,日本菜,串燒,236
樂天大喜屋日本料理 Daikiya Japanese Restaurant,旺角彌敦道593-601號創興廣場2樓,$201-400,多國菜,海鮮,311
16 Shell,天后炮台山蜆殼街6-16號寶榮大廈地下B舖,$101-200,多國菜,酒,336
K2 Kitchen,觀塘巧明街106號冠力工業大廈13樓6室,$101-200,意大利菜,咖啡店,260
OPPA韓國燒肉店 OPPA Korean Restaurant,大埔舊墟直街4-20號美新大廈地下B2舖,$101-200,多國菜,海鮮,300
凡高廚房 Van Gogh Kitchen,銅鑼灣軒尼詩道451-457號勝華樓2樓B室,$201-400,韓國菜,海鮮,396
悠蔬食 Leisurely Veggie,銅鑼灣渣甸街50號渣甸中心25樓,$101-200,意大利菜,西餐廳,237
麻辣派對 Chili Party,銅鑼灣記利佐治街1號金百利廣場4樓R1號舖,$101-200,多國菜,素食,237
Amico 1890,旺角洗衣街24號地舖,$101-200,川菜 (四川),中菜館,278
Odelice!,灣仔蘭杜街2號地下9號舖,$101-200,西式,薄餅,268
Go Inside Kitchen,觀塘觀塘道404號時運工業大廈5樓D室,$101-200,法國菜,法國菜,276
Cosmos Restaurant & Bar,尖沙咀寶勒巷27號東滙商業大厦地舖,$101-200,意大利菜,西式,239
Lo Spazio,銅鑼灣恩平道42號亨利中心7樓,$201-400,西式,海鮮,250
漁火海鮮刺身火鍋,銅鑼灣駱克道491-499號京都廣場8樓,$201-400,意大利菜,海鮮,277
億饍 Multi Taste,旺角彌敦道558-560號譽發廣場4樓,$101-200,粵菜 (廣東),火鍋,277
Mini Friday,旺角西洋菜南街2號銀城廣場9樓,$101-200,粵菜 (廣東),湯品,214
靚煲皇 Supreme Hot Pot,旺角塘尾道18號嘉禮大廈地舖,$101-200,多國菜,多國菜,279
大喜屋日本料理 Daikiya Japanese Restaurant,尖沙咀彌敦道74-78號文遜大厦5樓,$201-400,港式,火鍋,337
泰聚 Thai Gather Restaurant & Bar,太子花園街239號嘉慶苑地下,$101-200,日本菜,日式放題,233
Mini Friday,觀塘興業街4號The Wave 3樓,$101-200,泰國菜,咖喱,231
磯野水產 Isono Suisan,銅鑼灣軒尼詩道525號澳門逸園中心19樓,$201-400,西式,西式糕點,225
九重鮮 Steam Fresh,紅磡黃埔新天地聚寶坊(第11期)地下G26號,$101-200,日本菜,海鮮,285
ROJO,天后炮台山木星街3號地下B舖,$201-400,韓國菜,火鍋,230
泰斗 Thai Master Restaurant & Bar,尖沙咀海防道38-40號中達大廈4樓全層,$201-400,西班牙菜,酒,236
滾得囍宮廷火鍋小炒 Big Boils Club,北角馬寶道33號馬寶學林1樓116-125號舖,$201-400,泰國菜,泰國菜,225
榮哥廚房私房菜,觀塘觀塘道436-484號官塘工業中心3期4樓L室,$201-400,粵菜 (廣東),火鍋,203
雅 ‧悠蔬食 Leisurely Veggie,尖沙咀金馬倫道48號中國保險大廈3樓B號舖,$101-200,粵菜 (廣東),中菜館,197
飲茶 Yum Cha,尖沙咀加連威老道20-22號瑞生尖沙咀酒店3樓,$101-200,多國菜,素食,132
蜀府川鍋,油塘四山街2號油塘工業大廈3座地下,$101-200,粵菜 (廣東),點心,221
八幡屋涮涮鍋 Yahataya Shabu Shabu,旺角彌敦道628號瓊華中心12樓全層,$101-200,川菜 (四川),火鍋,371
Mela Italian & Spanish Cuisine,觀塘巧明街94號鴻圖中心地下5D號舖,$201-400,日本菜,壽司/刺身,219
火水爐冰室火鍋 Fo Shui Lo,旺角煙廠街33號朗廷軒1樓,$101-200,意大利菜,西班牙菜,236
正宗水上人氣鍋專門店 Boat Dweller Steam Hot Pot Specialist,旺角砵蘭街196號地下,$201-400,港式,火鍋,261
La Postre,銅鑼灣銅鑼灣耀華街3-9號百樂中心19樓,$101-200,粵菜 (廣東),火鍋,191
One More Hotpot 來一鍋 One More Hotpot,銅鑼灣堅拿道西10號冠景樓2樓A號舖,$201-400,西班牙菜,甜品/糖水,273
尚鮮火鍋海鮮料理 Seansin Seafood Hotpot Experts,銅鑼灣耀華街3號百樂中心8樓,$201-400,多國菜,火鍋,205
蝦棧 Shrimp Kitchen,太子花園街233-235號偉雄大廈地下A舖,$201-400,港式,火鍋,247
Home Sweet Home,太子基隆街13號永基樓地舖,$101-200,台灣菜,海鮮,233
圓山台灣料理 Grand Hill Taiwanese Restaurant,尖沙咀金巴利道25號長利商業大廈1及2樓,$201-400,西式,海鮮,279
BRICK LANE Gallery,尖沙咀棉登徑17-23號地下,$101-200,台灣菜,山珍海味,183
Zenon Café,中環威靈頓街86號地舖,$51-100,英國菜,甜品/糖水,221
LA Creperie,銅鑼灣駱克道459-461號The L. Square 8樓,$101-200,西式,三文治,141
米走雞Live Running Chicken Live,觀塘興業街4號The Wave 3樓,$101-200,法國菜,甜品/糖水,168
Rang Mahal Authentic Indian Cuisine,中環皇后大道中118號2樓,$101-200,港式,火鍋,206
Co-Dining Space,尖沙咀廣東道82-84號流尚坊11樓,$51-100,日本菜,海鮮,205
大井町日式放題 Ooimachi Japanese Buffet,荃灣眾安街55號大鴻輝(荃灣)中心3樓,$201-400,西式,漢堡包,233
Add Some Thai Restaurant,觀塘開源道62號駱駝漆大廈一座9樓D室,$101-200,日本菜,日式放題,170
Ocio,大圍積存街74-76號地下A舖,$101-200,泰國菜,包場派對,210
Bistronomique,西環爹核士街1號裕福大廈地下1號舖,$201-400,多國菜,甜品/糖水,205
尚鮮火鍋海鮮料理 Seansin Seafood Hotpot Experts,佐敦吳松街62-64 幸福商業大廈1樓,$201-400,法國菜,西餐廳,189
E Molto Buono,銅鑼灣霎西街28號必發商業大廈2樓,$401-800,港式,火鍋,195
Dream Cafe,旺角砵蘭街215號朗晴坊5樓全層,$101-200,意大利菜,Fine Dining,190
Aqua,尖沙咀北京道1號29樓,$401-800,西式,薄餅,165
Wing's Kitchen,尖沙咀漆咸道南45-51號其士大廈地下C及D舖,$101-200,日本菜,海鮮,217
La Postre,上環永樂街50號昌盛大廈3樓,$201-400,意大利菜,薄餅,177
Rimi Cafe,旺角登打士街43H號登打士廣場20樓全層,$51-100,西班牙菜,甜品/糖水,151
大喜屋日本料理 Daikiya Japanese Restaurant,銅鑼灣軒尼詩道502號黃金廣場7樓,$201-400,西式,樓上cafe,214
Sabor Spanish Touch Private Kitchen,上環永樂街1-3號世瑛大廈6樓601室,$201-400,日本菜,日式放題,237
焱手工涮涮鍋 Yan Handcraft Hotpot,旺角彌敦道558-560號譽發廣場3樓,$201-400,西式,扒房,173
Siam 28,銅鑼灣軒尼詩道525號澳門逸園中心28樓,$101-200,台灣菜,火鍋,157
Barg,銅鑼灣耀華街3號百樂中心1樓,$201-400,泰國菜,海鮮,183
稻八日式火鍋炸物放題 Inahachi Shabu Shabu,荃灣德海街18號富利達中心1樓,$101-200,意大利菜,適合大夥人,235
養心殿台式養生鍋,荃灣眾安街55號大鴻輝(荃灣)中心17樓,$201-400,日本菜,火鍋,161
Darci by Aldou,元朗鳳攸南街9號好順利大廈地下60號,$101-200,台灣菜,火鍋,170
巧得鍋 How Awesome,觀塘成業街15-17號成運工業大廈1樓12-14舖,$201-400,多國菜,海鮮,141
Amici,中環士丹利街11號Stanley 11 8樓,$101-200,港式,火鍋,146
飲茶 Yum Cha,中環德輔道中173號南豐大廈2樓1-2號舖,$101-200,意大利菜,Fine Dining,104
Villa Villa,北角錦屏街後街25A號東發大廈地下31號舖,$101-200,粵菜 (廣東),點心,167
Spark Bar & Restaurant,中環蘭桂坊雲咸街29號LKF 29 4樓,$201-400,西式,薄餅,168
浜滝 Hamataki,九龍城福佬村道59號地下A舖,$201-400,意大利菜,海鮮,185
備長 Bicho,銅鑼灣軒尼詩道525號澳門逸園中心26樓,$201-400,日本菜,拉麵,199
泰象館 Thai Chang House,九龍城城南道48號地下,$101-200,日本菜,串燒,163
Fifty Fifty,長沙灣東沙島街青山道181號地下C舖,$51-100,意大利菜,扒房,184
尚上下夏 - 養生雞煲火鍋 JKJ POT,尖沙咀山林道23號地下,$101-200,意大利菜,All Day Breakfast,211
Check-In Taipei,中環蘇豪荷李活道27號地舖,$101-200,港式,火鍋,143
Lifetastic,西環石塘咀山道31-37號地下B舖,$101-200,台灣菜,台式飲品,138
極尚大喜屋日本料理 Deluxe Daikiya Japanese Restaurant,銅鑼灣軒尼詩道489號銅鑼灣廣場一期9樓,$201-400,澳洲菜,All Day Breakfast,185
醉胡爐 Wulu Restaurant,尖沙咀柯士甸路20號保發商業大廈地舖,$201-400,日本菜,日式放題,214
BriKetenia,觀塘成業街10號電訊一代廣場1樓B1號舖,$201-400,港式,火鍋,161
Goobne Chicken,中環威靈頓街2-8號威靈頓廣場M88 5樓,$101-200,法國菜,法國菜,148
El Cerdo,荃灣大壩街77號地舖,$201-400,韓國菜,韓式炸雞,153
The Point,銅鑼灣登龍街52號地舖,$101-200,西班牙菜,西班牙菜,170
Bella Shine,觀塘巧明街114號迅達工業大廈2樓B室,$101-200,意大利菜,薄餅,193
ねずみの王冠 喫茶店 Hamsta Crown Coffee,觀塘巧明街106號冠力工業大廈15樓1501室,$51-100,日本菜,拉麵,180
OM Tapas,尖沙咀棉登徑1號地舖,$201-400,日本菜,All Day Breakfast,130
千賀水產 Ten Million Japanese Restaurant,元朗西裕街達輝徑1號足彬大廈1號地舖,$101-200,西班牙菜,酒,186
養心殿台式養生鍋,佐敦吳松街182號榮國中心2樓,$201-400,港式,火鍋,165
阿爺粥品手工涮涮鍋 Grandpa's Porridge Shabu Shabu,荃灣沙咀道328號328廣埸地下5號舖,$201-400,台灣菜,火鍋,164
火鍋英雄 Hot Pot Hero,銅鑼灣駱克道491-499號京都廣場三樓,$201-400,粵菜 (廣東),火鍋,150
鮨心 Kokoro Sushi,旺角彌敦道703-705號金鑽璽1樓(快富街入口),$201-400,川菜 (四川),火鍋,187
稻八日式火鍋炸物放題 Inahachi Shabu Shabu,大埔舊墟直街4-20號美新大廈地下A2號舖,$201-400,日本菜,壽司/刺身,194
Chic by The Oyster House,尖沙咀金馬倫道33號The Cameron 2樓,$401-800,日本菜,火鍋,173
Amitie Kitchen,尖沙咀亞士厘道27號捷利商業大廈8樓,$101-200,西式,蠔吧,175
Manecy's Studio Restaurant,銅鑼灣駱克道447-449號中威商業大廈1樓,$101-200,意大利菜,扒房,170
極上帝王水產,旺角西洋菜街1號兆萬中心9樓,$201-400,德國菜,西班牙菜,275
Gioia Charcoal Grill & Oyster Bar,西環堅尼地城吉席街55-57號美新大廈地下A-C舖,$201-400,日本菜,壽司/刺身,171
Brunch Club & Supper,銅鑼灣禮頓道13號1樓,$101-200,多國菜,海鮮,188
原の味 Naked,尖沙咀麼地道61號冠華中心地下G1號舖,$201-400,英國菜,All Day Breakfast,147
鳴橋燒肉料理,旺角砵蘭街104號,$101-200,日本菜,壽司/刺身,198
信州日本料理 Shin Shu Japanese,西環堅尼地城爹核士街1號裕福大厦地下5號舖,$201-400,日本菜,壽司/刺身,170
緣聚西日餐廳 Together,元朗西裕街5-11號金福閣地庫,$101-200,西式,咖啡店,209
正宗水上人蒸氣鍋專門店 Boat Dweller Steam Hot Pot Specialist,尖沙咀加拿分道49號地下,$201-400,日本菜,自助餐,194
喜來稀肉 Seorae,尖沙咀金巴利道79-81號金栢閣1樓連地下,$101-200,粵菜 (廣東),火鍋,116
Y Show Tasty,尖沙咀厚福街8號H8 12樓,$101-200,韓國菜,烤肉,133
616牛肉火鍋專門店,元朗西菁街9號富盛大廈地下95-100號舖,$101-200,西式,西式,144
NINETYs,灣仔皇后大道東222號地下2號舖,$201-400,港式,火鍋,114
龍麵館 Dragon Noodles Academy,中環德輔道中68號萬宜大廈萬宜廊地下G04號舖,$201-400,西式,咖啡店,115
吞POT 雞煲火鍋.住家菜 Lazy Pot,油麻地彌敦道560號譽發廣場22樓,$101-200,粵菜 (廣東),粉麵/米線,133
滿屋日本料理 Manya Japanese Restaurant,荃灣眾安街55號大鴻輝(荃灣)中心10樓,$201-400,港式,火鍋,215
Mango Tree,尖沙咀柯士甸道西1號圓方(Elements)2樓2032號舖,$201-400,日本菜,日式放題,136
雅高·33 Artco． 33,荃灣沙咀道328號寶石大廈地下21號舖,$51-100,泰國菜,無肉餐單,152
The Food Gallery,尖沙咀北京道8號香港朗廷酒店大堂,$401-800,意大利菜,酒,102
Gastrobox the Cameron,尖沙咀金馬倫道33號 The Cameron 1樓101號舖,$101-200,西式,自助餐,115
魔膳廚房 MS KITCHEN,觀塘開源道77號業發大廈一期2樓D室,$101-200,意大利菜,海鮮,268
BOM Cuisine,長沙灣青山道441號地舖,$51-100,多國菜,甜品/糖水,119
La Postre,尖沙咀厚福街8號H8地下,$101-200,葡國菜,酒,128
胡爐 Wulu,尖沙咀厚福街8號H8 16樓,$201-400,西班牙菜,甜品/糖水,158
Lava Java 咖啡西餐廳 Lava Java Cafe & Restaurant,觀塘開源道71號王子大廈5樓B室,$101-200,港式,火鍋,159
逸之燒 Ichi Grill Shabu Shabu,元朗鳳攸南街9號好順利大廈2座商場地下 57 號舖,$201-400,西式,漢堡包,118
BRICK LANE,金鐘添美道1號中信大廈4樓404號舖,$101-200,日本菜,火鍋,139
白石燒烤 Whitehead Barbecue,馬鞍山馬鞍山白石第1950號,$101-200,英國菜,甜品/糖水,147
The Oyster House,灣仔謝斐道154號地下C號舖,$201-400,港式,燒烤,177
卡莎338 Casa 338,長沙灣東京街50號地舖,$51-100,意大利菜,海鮮,133
野玩田店 Something Wild - The Farm,尖沙咀河內道18號K11購物藝術館2樓201號舖,$101-200,西式,酒,86
Texas Burger,天后電氣道109號地舖,$51-100,西式,薄餅,212
Oldish,上環東街53號地舖,$101-200,西式,漢堡包,129
洛煮意 Kaylaism,旺角亞皆老街65號新之城地下G20號舖,$51-100,英國菜,All Day Breakfast,151
金蘭花泰國餐廳 Sawali Club,銅鑼灣怡和街22號3樓,$101-200,意大利菜,三文治,129
意粉狂熱 Pastaholic,旺角彌敦道639號雅蘭中心2樓208號舖,$101-200,西式,西餐廳,117
壹玖捌叁 Hong Kong Cuisine,跑馬地載德街2-4號1樓,$201-400,意大利菜,薄餅,146
圃公館 Dining House,灣仔皇后大道東387-397號帝盛酒店1樓,$201-400,粵菜 (廣東),山珍海味,170
To-Gather Cafe,旺角洗衣街39-55號金雞廣場19樓15-17室,$101-200,粵菜 (廣東),火鍋,122
喜來稀肉 Seorae,旺角廣華街3號百利達廣場地庫,$101-200,多國菜,藥膳,82
Oggi,天后水星街9號地下B舖,$101-200,韓國菜,烤肉,125
Uptop Bistro and Bar,尖沙咀漆咸道南117號珀薈酒店19樓,$201-400,意大利菜,西式,96
February,觀塘駿業街56號中海日升中心2樓A號舖,$101-200,西式,沙律,157
Little Break Coffee & Kitchen,荔枝角長義街9號D2 Place一期地下G03舖,$101-200,德國菜,西餐廳,106
泰廳 Thai Ten,元朗青山公路元朗段234-242號福德樓地下5號舖,$51-100,西式,All Day Breakfast,114
WIRED CAFE,尖沙咀彌敦道 118 -130號美麗華廣場二期低層地下B169 號舖,$101-200,泰國菜,泰國菜,137
水木日本料理 Mizuki Japanese Restaurant,灣仔譚臣道13-15號萬利中心2樓,$201-400,日本菜,甜品/糖水,129
泰邊爐 Thai Bin Lo,旺角彌敦道628號瓊華中心9樓,$101-200,日本菜,壽司/刺身,129
牛石料理 Gyuseki Japanese Restaurant,九龍城福佬村道51號地下,$201-400,泰國菜,火鍋,134
Anchor’s Seafood and Beer House,荃灣油柑頭青山公路汀九段123號汀蘭居地下,$201-400,港式,火鍋,94
FRITES Belgium on Tap,中環威靈頓街198號The Wellington 1樓,$201-400,西式,海鮮,101
為食仔海鮮火鍋專門店 Hungry Boy,旺角白布街4號地舖,$201-400,比利時菜,比利時菜,114
Scarlett Cafe & Wine Bar,尖沙咀柯士甸路2號地舖,$201-400,川菜 (四川),火鍋,92
Pizza Piazza,荔枝角長沙灣道883號億利工業中心地下1A舖,$101-200,法國菜,法國菜,135
德國餐廳 Das Bier,大埔翠怡街3號翠怡花園C座地下19號舖,$101-200,意大利菜,薄餅,114
Outdark,尖沙咀厚福街8號H8 17樓,$101-200,德國菜,德國菜,94
飲茶 Yum Cha,旺角亞皆老街8號朗豪坊4樓7號舖,$101-200,韓國菜,韓式炸雞,82
牛精皇 Niu Jing Wong,九龍城福佬村道60號地下,$201-400,粵菜 (廣東),點心,150
紅館 Rare Restaurant,中環擺花街9號地舖及地庫,$101-200,港式,火鍋,98
