LAB EAT Restaurant & Bar,尖沙咀金巴利道87-89號僑豐大厦地下1-2號舖,$201-400,西式,海鮮,436,(565 食評),50744,網上訂座可享75折優惠
Mango Tree,尖沙咀柯士甸道西1號圓方(Elements)2樓2032號舖,$201-400,泰國菜,無肉餐單,138,(264 食評),13712,訂座享High Tea Set 85折優惠
滿屋日本料理 Manya Japanese Restaurant,荃灣眾安街55號大鴻輝(荃灣)中心10樓,$201-400,日本菜,日式放題,216,(306 食評),5063,晚市放題 $193
Lily & Bloom,中環蘭桂坊雲咸街33號LKF Tower 5樓及6樓,$401-800,美國菜,蠔吧,159,(215 食評),15174,提供網上訂座
喜來稀肉 Seorae,尖沙咀金巴利道79-81號金栢閣1樓連地下,$101-200,韓國菜,烤肉,116,(191 食評),18218,提供網上訂座
雅高·33 Artco． 33,荃灣沙咀道328號寶石大廈地下21號舖,$51-100,意大利菜,酒,155,(210 食評),3554,送 25里數 / 30積分
Harlan's,尖沙咀彌敦道100號The ONE 19樓,$401-800,多國菜,浪漫情調,151,(265 食評),30266,提供網上訂座
The Food Gallery,尖沙咀北京道8號香港朗廷酒店大堂,$401-800,西式,自助餐,102,(192 食評),26431,自助午餐網上訂座7折優惠
胡爐 Wulu,尖沙咀厚福街8號H8 16樓,$201-400,港式,火鍋,163,(182 食評),5258,訂座及二人同行每位惠顧滿$200或以上免費送「火焰龍蝦海鮮火鍋」
La Postre,尖沙咀厚福街8號H8地下,$201-400,西班牙菜,甜品/糖水,129,(161 食評),6364,全單9折
Gastrobox the Cameron,尖沙咀金馬倫道33號 The Cameron 1樓101號舖,$101-200,意大利菜,海鮮,115,(185 食評),15532,送 25里數 / 30積分
逸之燒 Ichi Grill Shabu Shabu,元朗鳳攸南街9號好順利大廈2座商場地下 57 號舖,$201-400,日本菜,火鍋,120,(136 食評),4565,送 25里數 / 30積分
Aldou Cafe,元朗馬田路38號怡豐花園3號地舖,$101-200,多國菜,甜品/糖水,122,(143 食評),8590,訂座送白酒忌廉藍青口一份
BOM Cuisine,長沙灣青山道441號地舖,$51-100,葡國菜,酒,119,(136 食評),4034,下午七點半前離座八五折優惠
Chez Bistro,銅鑼灣耀華街3號百樂中心21樓,$201-400,西式,西餐廳,165,(175 食評),5099,開業兩周年訂座享全單85折優惠
野玩田店 Something Wild - The Farm,尖沙咀河內道18號K11購物藝術館2樓201號舖,$101-200,西式,薄餅,87,(141 食評),10877,提供網上訂座
Lava Java 咖啡西餐廳 Lava Java Cafe & Restaurant,觀塘開源道71號王子大廈5樓B室,$101-200,西式,漢堡包,159,(202 食評),6084,晚市9折優惠 (加一前消費滿$600)
BRICK LANE,金鐘添美道1號中信大廈4樓404號舖,$101-200,英國菜,甜品/糖水,139,(178 食評),7976,送 25里數 / 30積分
白石燒烤 Whitehead Barbecue,馬鞍山馬鞍山白石第1950號,$101-200,港式,燒烤,148,(175 食評),2663,送 25里數 / 30積分
卡莎338 Casa 338,長沙灣東京街50號地舖,$51-100,西式,酒,134,(171 食評),4208,早場75折優惠
一心素食 O&S,觀塘鴻圖道30號鴻圖樓3樓,$51-100,西式,素食,145,(192 食評),6699,送 25里數 / 30積分
Texas Burger,天后電氣道109號地舖,$51-100,西式,漢堡包,214,(287 食評),9047,送 25里數 / 30積分
Oldish,上環東街53號地舖,$101-200,英國菜,All Day Breakfast,130,(176 食評),13327,送 25里數 / 30積分
洛煮意 Kaylaism,旺角亞皆老街65號新之城地下G20號舖,$51-100,意大利菜,三文治,151,(180 食評),2125,送 25里數 / 30積分
塩玉居酒屋 Shiotama,銅鑼灣登龍街28號永光中心10樓,$201-400,日本菜,壽司/刺身,150,(165 食評),3414,正價8折 主菜餐牌 晚市早鳥優惠
意粉狂熱 Pastaholic,旺角彌敦道639號雅蘭中心2樓208號舖,$101-200,意大利菜,薄餅,118,(157 食評),7163,飲品買一送一優惠(價值$38或以下之飲品)
The Oyster House,灣仔謝斐道154號地下C號舖,$201-400,意大利菜,海鮮,177,(216 食評),12046,新鮮生蠔六折優惠 - 每位客人必須惠顧兩杯以上紅/白/汽酒
小桃咖啡室 Little Tomato Cafe,銅鑼灣波斯富街83號波斯富大廈2樓D室,$101-200,西式,咖啡店,174,(198 食評),3083,送 25里數 / 30積分
Yummy,旺角廣華街48號地下,$201-400,西式,甜品/糖水,119,(136 食評),2367,訂座每位惠顧任何飲品，全單9折優惠。
To-Gather Cafe,旺角洗衣街39-55號金雞廣場19樓15-17室,$101-200,多國菜,藥膳,123,(140 食評),3974,送 25里數 / 30積分
喜來稀肉 Seorae,旺角廣華街3號百利達廣場地庫,$101-200,韓國菜,烤肉,82,(124 食評),13501,訂座享9折優惠
圃公館 Dining House,灣仔皇后大道東387-397號帝盛酒店1樓,$201-400,粵菜 (廣東),火鍋,170,(194 食評),5610,送 25里數 / 30積分
Oggi,天后水星街9號地下B舖,$101-200,意大利菜,西式,126,(138 食評),2547,送 25里數 / 30積分
Uptop Bistro and Bar,尖沙咀漆咸道南117號珀薈酒店19樓,$201-400,西式,沙律,96,(134 食評),10577,網上訂座享晚市指定時段(星期一至四) 75折
Little Break Coffee & Kitchen,荔枝角長義街9號D2 Place一期地下G03舖,$101-200,西式,All Day Breakfast,107,(179 食評),9726,送 25里數 / 30積分
Odelice!,尖沙咀彌敦道100號The ONE4樓L407號舖,$101-200,法國菜,法國菜,114,(153 食評),6096,送 25里數 / 30積分
February,觀塘駿業街56號中海日升中心2樓A號舖,$101-200,德國菜,西餐廳,157,(187 食評),4860,送 25里數 / 30積分
尖沙咀凱悅酒店咖啡廳 Cafe (Hyatt),尖沙咀河內道18號香港尖沙咀凱悅酒店大堂樓層,$401-800,多國菜,自助餐,156,(242 食評),16473,全單7折
泰廳 Thai Ten,元朗青山公路元朗段234-242號福德樓地下5號舖,$51-100,泰國菜,泰國菜,114,(137 食評),2688,泰廳送你蒜蓉焗青口 （5件）
Anchor’s Seafood and Beer House,荃灣油柑頭青山公路汀九段123號汀蘭居地下,$201-400,西式,海鮮,94,(242 食評),28863,提供網上訂座
牛石料理 Gyuseki Japanese Restaurant,九龍城福佬村道51號地下,$201-400,日本菜,海鮮,135,(144 食評),3542,送 25里數 / 30積分
WIRED CAFE,尖沙咀彌敦道 118 -130號美麗華廣場二期低層地下B169 號舖,$101-200,日本菜,甜品/糖水,138,(256 食評),14525,正價8折 單點餐牌
616十二味,銅鑼灣謝斐道391-407號新時代中心地下C號舖,$101-200,港式,火鍋,97,(119 食評),6430,送 25里數 / 30積分
飲茶 Yum Cha,旺角亞皆老街8號朗豪坊4樓7號舖,$101-200,粵菜 (廣東),點心,82,(163 食評),10404,送 25里數 / 30積分
水木日本料理 Mizuki Japanese Restaurant,灣仔譚臣道13-15號萬利中心2樓,$201-400,日本菜,壽司/刺身,129,(143 食評),4665,送 25里數 / 30積分
泰邊爐 Thai Bin Lo,旺角彌敦道628號瓊華中心9樓,$101-200,泰國菜,火鍋,129,(161 食評),5272,送 25里數 / 30積分
為食仔海鮮火鍋專門店 Hungry Boy,旺角白布街4號地舖,$201-400,川菜 (四川),火鍋,114,(190 食評),9505,提供網上訂座
Outdark,尖沙咀厚福街8號H8 17樓,$101-200,韓國菜,韓式炸雞,95,(143 食評),13335,指定時段訂座可享全單9折優惠 或 學生可享85折優惠
Scarlett Cafe & Wine Bar,尖沙咀柯士甸路2號地舖,$201-400,法國菜,法國菜,93,(142 食評),12352,單點食品及飲品5折優惠
616麥子,尖沙咀赫德道4號The Hart 1樓,$101-200,港式,火鍋,157,(180 食評),4684,送 25里數 / 30積分
紅館 Rare Restaurant,中環擺花街9號地舖及地庫,$101-200,意大利菜,法國菜,98,(106 食評),3332,送 25里數 / 30積分
德國餐廳 Das Bier,大埔翠怡街3號翠怡花園C座地下19號舖,$101-200,德國菜,德國菜,114,(136 食評),3879,送 25里數 / 30積分
Pizza Piazza,荔枝角長沙灣道883號億利工業中心地下1A舖,$101-200,意大利菜,薄餅,135,(159 食評),4872,全單9折
金寶泰國菜館 Cambo Thai Restaurant,九龍城衙前塱道25號,$101-200,泰國菜,海鮮,118,(150 食評),2748,送 25里數 / 30積分
La Bo La,灣仔皇后大道東200號利東街地下G02-03號舖,$201-400,越南菜,粉麵/米線,108,(153 食評),5877,餐廳優惠月: 網上訂座以$78享Tapas 套餐
牛精皇 Niu Jing Wong,九龍城福佬村道60號地下,$201-400,港式,火鍋,151,(164 食評),3630,送 25里數 / 30積分
香港郵意 Postcollectionhk Cafe,尖沙咀漆咸道南61-65號首都廣場2樓80-82號舖,$51-100,多國菜,甜品/糖水,157,(237 食評),6644,訂座消費滿$350送Movenpick配心太軟
LA Creperie,灣仔皇后大道東100-102號鉅芝樓1樓,$101-200,法國菜,甜品/糖水,159,(236 食評),16100,提供網上訂座
616七桌子,"紅磡民泰街27-47號黃埔新邨J,K,L座地下B2號舖",$101-200,港式,火鍋,116,(122 食評),1778,全單88折
616牛肉火鍋專門店,大埔翠怡街3號翠怡花園B座地下18號舖,$101-200,港式,火鍋,96,(108 食評),4071,送 25里數 / 30積分
湘聚小廚 Jiang's Hunan chef,西環日富里13號富基大廈地舖,$51-100,湘菜 (湖南),中菜館,137,(157 食評),3735,送 25里數 / 30積分
木槿花韓牛專門店 Mugung Hanwoo Beef Specialist,中環士丹頓街33號地舖,$201-400,韓國菜,韓燒,118,(158 食評),6894,送 25里數 / 30積分
The Optimist,灣仔軒尼詩道239號地下至2樓,$201-400,西班牙菜,酒,47,(71 食評),15642,送 25里數 / 30積分
Mr. Right,元朗西菁街23號富達廣場地下32-39號舖,$101-200,意大利菜,海鮮,119,(157 食評),4647,送 25里數 / 30積分
瀧 Tempura Taki,中環威靈頓街33號The Loop 8樓,$401-800,日本菜,壽司/刺身,110,(122 食評),2539,送 25里數 / 30積分
Jan Jan 串揚專門店 Jan Jan Kushikatsu,灣仔皇后大道東100號2樓,$201-400,日本菜,串燒,80,(101 食評),11185,送 25里數 / 30積分
BRICK LANE,銅鑼灣禮頓道111號利園第六期地下G01號舖,$101-200,英國菜,無肉餐單,86,(113 食評),4318,送 25里數 / 30積分
Stormies,元朗元龍街9號形點一期地下G005號舖,$101-200,美國菜,烤肉,58,(100 食評),11358,送 25里數 / 30積分
翠林辣蟹舫 Greenland Spicy Crab,尖沙咀亞士厘道24-38號天星大廈1樓A號舖,$101-200,粵菜 (廣東),海鮮,114,(130 食評),4558,訂購避風塘炒蟹即送你避風塘鮑魚每人一隻-（每日送完即止）
喜來稀肉 Seorae,銅鑼灣登龍街41-51號金龍大廈地下3號舖及1樓,$101-200,韓國菜,烤肉,67,(92 食評),11170,提供網上訂座
The Americano,荔枝角長沙灣道883號億利工業中心1樓12室,$101-200,西式,咖啡店,135,(196 食評),5342,正價8折 單點餐牌
丼瀛 J-City,佐敦廟街188號地舖,$101-200,日本菜,壽司/刺身,112,(134 食評),4405,全單9折
火鍋撚 Hot Pot Land,中環雲咸街46-48號雲明行3樓,$201-400,港式,火鍋,79,(99 食評),8549,送 25里數 / 30積分
616牛肉火鍋專門店,西環皇后大道西384-386號三多大樓地下A號舖,$101-200,港式,火鍋,89,(101 食評),3431,全單9折
泰道 Thai Dao,西貢大網仔路沙下村9號地舖,$201-400,泰國菜,海鮮,86,(99 食評),4060,送 25里數 / 30積分
明閣 Ming Court,旺角上海街555號香港康得思酒店6樓,$401-800,粵菜 (廣東),燒臘,228,(319 食評),11883,送 25里數 / 30積分
LAB EAT Restaurant & Bar,旺角彌敦道700號T.O.P. This is Our Place 5樓502號舖,$201-400,西式,海鮮,94,(125 食評),7885,訂座享75折優惠
浪人日本料理 Ronin Japanese Cuisine,中環威靈頓街2-8號威靈頓廣場M88 6樓,$201-400,日本菜,壽司/刺身,113,(136 食評),7547,晚市九折優惠
Amina Modern European,尖沙咀廣東道82-84號流尚坊8樓全層,$401-800,意大利菜,Fine Dining,114,(122 食評),2781,"10月特別優惠: 訂座享晚餐85折 8 Course, 9 Course or Wine Pairing Set Menu 及 $198半打生蠔優惠"
小糖鈕 Sweet Button,尖沙咀堪富利士道6-6A號3樓,$51-100,西式,甜品/糖水,93,(107 食評),2243,訂座享88折優惠
養心殿台式養生鍋,荃灣眾安街55號大鴻輝(荃灣)中心17樓,$201-400,台灣菜,火鍋,163,(208 食評),13110,指定時段五折優惠 (需於晚上七點前離座)
焱手工涮涮鍋 Yan Handcraft Hotpot,旺角彌敦道558-560號譽發廣場3樓,$201-400,台灣菜,火鍋,177,(215 食評),10141,[7:30pm前結賬離座]主菜單火鍋配料5折或套餐85折
Dorsett Café,葵涌健全街28號地舖,$101-200,西式,西式,8,(19 食評),610,訂座可享5折優惠
尖沙咀凱悅酒店咖啡廳 Cafe (Hyatt),尖沙咀河內道18號香港尖沙咀凱悅酒店大堂樓層,$401-800,多國菜,自助餐,156,(242 食評),16473,全單7折
Sky726,旺角彌敦道724-726號25樓,$201-400,法國菜,甜品/糖水,369,(496 食評),38563,自選餐牌主菜買一送一優惠 或 甜品8折優惠； 飲品一律8折
Running 燒 Running BBQ,旺角彌敦道726號9樓,$201-400,韓國菜,自助餐,388,(446 食評),22786,7折優惠（21:30後入座）
The Food Gallery,尖沙咀北京道8號香港朗廷酒店大堂,$401-800,西式,自助餐,102,(192 食評),26431,自助午餐網上訂座7折優惠
蠔站 O S Plus,將軍澳唐德街9號將軍澳中心1樓163B舖,$201-400,西式,海鮮,24,(64 食評),3012,正價7折 主菜餐牌 正價貨品
The Place,旺角上海街555號香港康得思酒店L樓層,$401-800,多國菜,海鮮,239,(481 食評),52154,全單75折
Bostonian Seafood & Grill,尖沙咀北京道8號香港朗廷酒店低層大堂,$401-800,多國菜,海鮮,142,(186 食評),10720,正價75折 單點餐牌
尚廚 The Chef's Table,將軍澳唐德街3號香港九龍東皇冠假日酒店1樓,$201-400,多國菜,自助餐,46,(148 食評),15545,星期一至五訂座享自助午及晚餐75折優惠
黃記煌三汁燜鍋,尖沙咀加拿分道16號金輝大廈1樓,$101-200,京菜 (官府菜),火鍋,70,(89 食評),2946,訂座享午市及宵夜時段75折優惠
鷹巢 Eagle's Garden,旺角豉油街2號香港旺角希爾頓花園酒店2樓,$201-400,粵菜 (廣東),點心,40,(53 食評),3039,星期一至四訂座可享75折優惠
大勝丼 Daikatsu Don,旺角彌敦道594-596號旺角新城5樓,$101-200,日本菜,壽司/刺身,48,(60 食評),2450,午市全單75折，全日免加一
LCB express,銅鑼灣駱克道487-489號駱克駅3樓,$101-200,西式,沙律,10,(14 食評),1157,全單75折
EAT ME Bar & Restaurant,旺角彌敦道560號譽發廣場5樓全層,$101-200,多國菜,咖啡店,481,(657 食評),20580,全單5折
Zenon Café,中環威靈頓街86號地舖,$51-100,西式,三文治,221,(284 食評),10736,訂座並惠顧任何食品可享全單7折優惠
Rang Mahal Authentic Indian Cuisine,中環皇后大道中118號2樓,$101-200,印度菜,印度菜,207,(239 食評),5314,訂座享8折優惠
魔膳廚房 MS KITCHEN,觀塘開源道77號業發大廈一期2樓D室,$101-200,西式,甜品/糖水,276,(314 食評),8574,8折，8折！於午市2點後入座8折優惠(其他優惠不能同時使用)
WIRED CAFE,尖沙咀彌敦道 118 -130號美麗華廣場二期低層地下B169 號舖,$101-200,日本菜,甜品/糖水,138,(256 食評),14525,正價8折 單點餐牌
7E咖喱王 Khyber Pass Mess Club,尖沙咀彌敦道36-44號重慶大廈E座7樓E2室,$51-100,印度菜,咖喱,204,(298 食評),4279,正價8折 單點餐牌
心選 Choice Cafe,旺角豉油街21號昌記大廈2樓B號舖,$51-100,西式,All Day Breakfast,70,(86 食評),2244,訂座享8折優惠
蠔站 Oyster Station,大角咀詩歌舞街83號亮賢居地下一號舖,$201-400,西式,海鮮,34,(57 食評),3964,8折 (消費滿HK$500)
星幕 Cielo,將軍澳唐德街3號香港九龍東皇冠假日酒店47樓,$101-200,美國菜,扒房,21,(59 食評),5622,星期一至四訂座及惠顧午餐及晚市自選菜譜可享8折優惠
捌壹壹 811 Sichuan Cuisine,旺角奶路臣街33號地下F號舖,$101-200,川菜 (四川),火鍋,61,(64 食評),623,全單8折
酒廊 The Lounge,赤鱲角香港國際機場航天城東路1號香港天際萬豪酒店大堂,$101-200,西式,酒吧,8,(13 食評),208,訂座享8折優惠
Indian Spices,西環高街72號地下10號舖,$101-200,印度菜,薄餅,5,(7 食評),139,正價8折 單點餐牌
LA Creperie,銅鑼灣駱克道459-461號The L. Square 8樓,$101-200,法國菜,甜品/糖水,141,(202 食評),21692,訂座享晚市套餐餐牌85折優惠
原の味 Naked,尖沙咀麼地道61號冠華中心地下G1號舖,$201-400,日本菜,壽司/刺身,147,(172 食評),4154,正價85折 主菜餐牌 原之味主餐牌
Cafe R&C,銅鑼灣希雲街22-24號地舖,$101-200,西式,咖啡店,99,(190 食評),13261,全單85折
相馬日式火鍋 Soma Shabu Shabu,觀塘成業街10號電訊一代廣場1樓B2號舖,$101-200,日本菜,火鍋,62,(105 食評),7842,相馬日式火鍋-最後召集75折優惠
Namo Avant Thai Restaurant,"尖沙咀麼地道68號帝國中心G2-4,18-22號舖",$201-400,泰國菜,酒吧,74,(104 食評),6664,訂座享全日堂食85折優惠
Insta Crepes,中環蘇豪伊利近街63號地舖,$51-100,法國菜,甜品/糖水,27,(37 食評),3998,正價85折 單點餐牌
霸王川莊 Sichuan House,元朗元龍街9號形點一期2樓2041號舖,$101-200,川菜 (四川),中菜館,29,(59 食評),2213,訂座享75折優惠
Sushi Sora,尖沙咀柯士甸路3號富好中心地舖,$401-800,日本菜,壽司/刺身,40,(44 食評),913,正價8折 單點餐牌
居食屋「和民」 Watami Japanese Casual Restaurant,觀塘觀塘道414號1亞太中心2樓203號舖,$101-200,日本菜,壽司/刺身,21,(70 食評),1939,訂座可享主餐牌85折 (須惠顧主餐牌滿$200)
Are U Labeler,何文田梭椏道25A地舖,$51-100,西式,咖啡店,16,(24 食評),796,早一小時訂座（本咖啡店不設服務費）
Tamarind Pan-Asian Restaurant & Bar,灣仔港灣道30號新鴻基中心2樓,$201-400,越南菜,酒,18,(33 食評),2771,訂座享全日堂食85折優惠
貝爾特酒廊 pentalounge,屯門震寰路6號香港屯門貝爾特酒店1樓,$101-200,港式,酒店餐廳,10,(20 食評),1029,網上訂座可享全日食品85折優惠
Cubus 28,銅鑼灣開平道1號Cubus 28樓,$101-200,粵菜 (廣東),酒吧,,,29,全單85折
千賀水產 Ten Million Japanese Restaurant,元朗西裕街達輝徑1號足彬大廈1號地舖,$101-200,日本菜,日式放題,191,(245 食評),10692,全單88折
LAB EAT Restaurant & Bar,旺角彌敦道700號T.O.P. This is Our Place 5樓502號舖,$201-400,西式,海鮮,94,(125 食評),7885,訂座享75折優惠
BABY K Bora Seafood,尖沙咀河內道18號K11購物藝術館3樓314號舖,$101-200,意大利菜,海鮮,50,(79 食評),3215,訂坐可享全單88折優惠 (只限現金付款)
La Postre,銅鑼灣銅鑼灣耀華街3-9號百樂中心19樓,$201-400,西班牙菜,甜品/糖水,192,(219 食評),9858,全單9折
La Postre,尖沙咀厚福街8號H8地下,$201-400,西班牙菜,甜品/糖水,129,(161 食評),6364,全單9折
Pizza Piazza,荔枝角長沙灣道883號億利工業中心地下1A舖,$101-200,意大利菜,薄餅,135,(159 食評),4872,全單9折
小欖燒烤樂園 BBQ by the Beach,屯門青山公路小欖段DD384 LOT253,$101-200,港式,燒烤,121,(199 食評),1944,星期一至日訂座可享燒烤入場費5折優惠
The Balcony,中環皇后大道中118號3樓,$201-400,日本菜,西式,70,(80 食評),2203,全單85折
Tipsy Restaurant & Bar,大坑銅鑼灣道98號1樓,$201-400,多國菜,酒,43,(48 食評),2660,訂座享食品9折優惠
Plato Cafe & Bistro,佐敦吳松街186-188號地舖,$101-200,西式,甜品/糖水,104,(106 食評),2824,全單9折
Deer Kitchen,觀塘興業街4號The Wave 6樓 01室,$101-200,意大利菜,酒,29,(37 食評),825,全單9折
簡·愛 G·eyre Organic Fusion Bar,灣仔軒尼詩道69號華美樓地下,$101-200,西式,沙律,14,(18 食評),1582,訂座享9折優惠
The Boil Restaurant & Bar,中環雲咸街29號LKF 29 地下和1樓,$201-400,美國菜,海鮮,11,(20 食評),411,全單9折
糖果工房 Sugar Factory Cafe,旺角登打士街36號恆威商業中心13樓,$51-100,日本菜,甜品/糖水,7,(8 食評),325,單點主菜、小食、甜品6折優惠（飲品除外）
Marco's Oyster Bar & Grill,半山羅便臣道30-32號寶時大廈地舖,$201-400,意大利菜,意大利菜,3,(3 食評),124,全單9折
Rimi Cafe,旺角登打士街43H號登打士廣場20樓全層,$51-100,西式,樓上cafe,151,(190 食評),6416,任何時段 訂座可享95折優惠
Plato Cafe & Bistro,油麻地彌敦道483-485號2樓,$101-200,西式,甜品/糖水,409,(506 食評),22898,訂座可贈送小食
孖啡 Double Cafe,旺角彌敦道577號高氏大樓4樓,$51-100,西式,甜品/糖水,295,(386 食評),20621,訂座可享79折優惠
掌壽司 Tenohira Sushi,觀塘開源道60號駱駝漆大廈3座5樓U室,$201-400,日本菜,壽司/刺身,312,(392 食評),11306,全單9折
Pom's Kitchen & Deli,佐敦德興街7號A-B號舖,$101-200,西式,西餐廳,268,(361 食評),18560,專享特別優惠
第三站 Station 3 Cafe,旺角洗衣街39號金雞廣場25樓08-09室,$101-200,意大利菜,咖啡店,270,(380 食評),17018,全單79折
億饍 Multi Taste,旺角彌敦道558-560號譽發廣場4樓,$101-200,粵菜 (廣東),湯品,280,(330 食評),6884,"生日快樂,免費送蛋糕(5人 以上)或白酒一支(9人以上)"
ROJO,天后炮台山木星街3號地下B舖,$201-400,西班牙菜,酒,230,(263 食評),5696,餐廳優惠月: 網上訂座以$88享Tapas 套餐
八幡屋涮涮鍋 Yahataya Shabu Shabu,旺角彌敦道628號瓊華中心12樓全層,$101-200,日本菜,火鍋,371,(457 食評),16412,訂座優惠 (送生蠔刺身，海膽刺身，燒河豚干，Melona)
The Grill Room,尖沙咀堪富利士道6-6A號爵寓2樓,$201-400,西式,扒房,175,(228 食評),11476,晚市六時入座享晚市套餐七折優惠
El Cerdo,荃灣大壩街77號地舖,$201-400,西班牙菜,西班牙菜,155,(186 食評),5199,餐廳優惠月: 網上訂座以低至$68享Tapas 套餐
Gioia Charcoal Grill & Oyster Bar,西環堅尼地城吉席街55-57號美新大廈地下A-C舖,$201-400,多國菜,海鮮,172,(195 食評),4556,午市套餐特惠
金蘭花泰國餐廳 Sawali Club,銅鑼灣怡和街22號3樓,$101-200,泰國菜,泰國菜,130,(147 食評),4292,網上訂座消費滿 $250 可享九折優恵
The Oyster House,灣仔謝斐道154號地下C號舖,$201-400,意大利菜,海鮮,177,(216 食評),12046,新鮮生蠔六折優惠 - 每位客人必須惠顧兩杯以上紅/白/汽酒
泰廳 Thai Ten,元朗青山公路元朗段234-242號福德樓地下5號舖,$51-100,泰國菜,泰國菜,114,(137 食評),2688,泰廳送你蒜蓉焗青口 （5件）
Rosie's Cafe by cafe company,沙田沙田正街18號新城市廣場第三期3樓A305號舖,$101-200,西式,咖啡店,84,(206 食評),8582,全單85折
稻成小館 Dab-pa Peking & Szechuan Bistro,屯門屯隆街3號屯門市廣場一期2樓2162號舖,$101-200,川菜 (四川),中菜館,76,(113 食評),2004,訂座享二人套餐半價優惠 (原價$680減至$340)
品越越式料理 La'taste Vietnamese Cuisine,旺角彌敦道639號雅蘭中心1樓116號舖,$51-100,越南菜,粉麵/米線,118,(200 食評),6441,訂座可享指定二人套餐半價優惠
相馬日式火鍋 Soma Shabu Shabu,荔枝角長義街10號昌隆工業大廈1樓B-C舖,$101-200,日本菜,火鍋,84,(104 食評),2437,最後召集75折優惠
Involtini Italian Cuisine,銅鑼灣駱克道459-461號 The L. Square 11樓,$201-400,意大利菜,西式糕點,55,(64 食評),8661,Italy environment tasting menu discount -$200
The Mafe Cafe,旺角彌敦道577號高氏大樓3樓A-B室,$51-100,西式,甜品/糖水,98,(107 食評),1083,訂座可享95折優惠
焰淑泰國餐廳 Imsook Thai Kitchen,銅鑼灣登龍街18號V Point地下1號舖,$101-200,泰國菜,私房菜,96,(105 食評),1817,訂座送泰式生蝦或甜品拼盤優惠
Hugo Le Resto Grill,銅鑼灣怡和街42-44號華人銀行東區大廈2樓,$201-400,西式,海鮮,64,(77 食評),2038,午市自助沙律吧買一送一
