LAB EAT Restaurant & Bar,尖沙咀金巴利道87-89號僑豐大厦地下1-2號舖,$201-400,西式,海鮮,436,(565 食評),50744,網上訂座可享75折優惠
鹽澤 Shiozawa Teppanyaki Restaurant,銅鑼灣耀華街38號Zing! 28-29樓,$401-800,日本菜,鐵板燒,31,(45 食評),2952,2人或以上可享8折優惠
La Cobi Restaurant & Tapas,灣仔麥加力歌街13號地舖,$201-400,西班牙菜,海鮮,40,(51 食評),1635,夏日折扣 (食物消費滿HKD $500可享85折)
Amber’s Table,紅磡黃埔新天地百寶坊(第3期)地下G27號舖,$101-200,西式,Fine Dining,29,(36 食評),2033,"憑劵10月生日的朋友出示身份證前來用餐,可免費獲得指定甜品一客"
浦和日本料理 Urawa Japanese Restaurant,上環德輔道中244-252號東協大廈地下及地庫,$201-400,日本菜,壽司/刺身,63,(125 食評),4769,午市訂座可享88折優惠
橫浜街場,旺角彌敦道726號7樓,$201-400,港式,火鍋,25,(29 食評),713,全時段優惠大放送
金蘭花泰國菜 Sawali Club,灣仔軒尼詩道18-20號永昌大廈2樓,$101-200,泰國菜,泰國菜,60,(94 食評),5060,"OpenRice會員專享優惠 (凡消費滿$250, 即可享全單9折優惠)"
Urban Café,旺角彌敦道566-568A號僑建大廈2樓,$50以下,多國菜,果汁,22,(23 食評),890,全單8折
龍圖閣海鮮飯店 Fresh Seafood Restaurant,尖沙咀漆咸道南17-19號帝后廣場1樓,$101-200,粵菜 (廣東),海鮮,31,(52 食評),2087,本地龍蝦 (大約10 両）或正宗川式香辣蟹 （大約1斤）
KonFusion Restaurant and Bar,上環皇后大道西42-56號賴恩樓地下B號舖,$101-200,意大利菜,薄餅,10,(10 食評),455,惠顧兩客主菜可享免費薄餅或意粉一客
稻成京川滬 Dab-pa Modern Chinese Cuisine,葵芳興芳路223號新都會廣場4樓413-416號舖,$101-200,京川滬,中菜館,7,(20 食評),894,凡惠顧8/10/12人餐 每席即減$200 及 惠顧松子黃花魚 即減$100
Nomads,尖沙咀金巴利道53-59號地下A室,$201-400,蒙古菜,薄餅,27,(53 食評),2471,買三送一優惠
Amplifier Restaurant,大圍積福街72號地下D號舖,$101-200,西式,All Day Breakfast,6,(11 食評),620,餐廳優惠月: 網上訂座以$68享Tapas 套餐
Tivo,中環雲咸街43-45號地下D及E舖,$101-200,意大利菜,酒,13,(20 食評),1437,餐廳優惠月: 網上訂座以$88享Tapas 套餐
The Lounge by The Big Bite,灣仔堅尼地道74號竹林苑5樓,$51-100,西式,多國菜,1,(1 食評),17,餐廳優惠月: 網上訂座以$80享Tapas 套餐
Starry Night,大角咀博文街8號地舖,$101-200,多國菜,多國菜,82,(93 食評),1990,正價9折 主菜餐牌 和飲品
Burgeroom,尖沙咀彌敦道132號美麗華廣場一期2 樓 207 號舖,$51-100,美國菜,漢堡包,437,(511 食評),13842,送 25里數 / 30積分
Doux,旺角彌敦道726號18樓全層,$101-200,多國菜,甜品/糖水,380,(473 食評),17162,正價75折 主菜餐牌 訂座享主主菜75折
Amour Corner,旺角砵蘭街106號地下,$101-200,西式,扒房,375,(474 食評),15523,提供網上訂座
Ocio,旺角煙廠街33號朗廷軒地下B舖,$101-200,多國菜,甜品/糖水,432,(614 食評),18294,送 25里數 / 30積分
Diletto,尖沙咀漆咸道南11-15號余仁生中心1樓,$201-400,意大利菜,扒房,301,(402 食評),20501,送 25里數 / 30積分
Cambo ขุนทอง,尖沙咀彌敦道100號The ONE 4樓L403舖,$101-200,越南菜,泰國菜,383,(622 食評),22984,送 25里數 / 30積分
S2 Kitchen,中環威靈頓街51號地下A舖,$201-400,日本菜,壽司/刺身,444,(536 食評),16120,送 25里數 / 30積分
I's Land Cafe,觀塘開源道62號駱駝漆大廈1座6樓A舖,$101-200,港式,西式糕點,304,(456 食評),21516,送 25里數 / 30積分
Le Viet,尖沙咀彌敦道100號The ONE 4樓L402舖,$101-200,越南菜,串燒,309,(391 食評),9077,送 25里數 / 30積分
慢煮工業 Under Vacuum The Steak,太子太子道西91號地舖,$51-100,西式,三文治,258,(388 食評),21502,送 25里數 / 30積分
Vision 8,荃灣兆和街34號永安樓地舖,$201-400,意大利菜,西式,321,(391 食評),9853,送 25里數 / 30積分
FireBird,銅鑼灣邊寧頓街13號隆堡柏寧頓酒店地下,$101-200,日本菜,串燒,280,(315 食評),8238,訂座可享主餐牌9折
慢煮工業 The Hangout by Under Vacuum,太子白楊街15-19號萬安大樓地下及1樓,$101-200,西式,酒,320,(413 食評),12090,送 25里數 / 30積分
K2 Kitchen,觀塘巧明街106號冠力工業大廈13樓6室,$101-200,多國菜,海鮮,262,(312 食評),8300,提供網上訂座
悠蔬食 Leisurely Veggie,銅鑼灣渣甸街50號渣甸中心25樓,$101-200,多國菜,素食,238,(300 食評),15347,送 25里數 / 30積分
麻辣派對 Chili Party,銅鑼灣記利佐治街1號金百利廣場4樓R1號舖,$101-200,川菜 (四川),中菜館,240,(291 食評),9031,送 25里數 / 30積分
Lo Spazio,銅鑼灣恩平道42號亨利中心7樓,$201-400,意大利菜,海鮮,251,(281 食評),9184,送 25里數 / 30積分
i kitchen,觀塘巧明街106號冠力工業大廈201室,$101-200,多國菜,多國菜,251,(296 食評),10497,提供網上訂座
Mini Friday,觀塘興業街4號The Wave 3樓,$101-200,西式,西式糕點,231,(316 食評),10874,訂座可享有主餐牌88折
九重鮮 Steam Fresh,紅磡黃埔新天地聚寶坊(第11期)地下G26號,$101-200,韓國菜,火鍋,285,(333 食評),11040,提供網上訂座
雅 ‧悠蔬食 Leisurely Veggie,尖沙咀金馬倫道48號中國保險大廈3樓B號舖,$101-200,多國菜,素食,202,(257 食評),10748,送 25里數 / 30積分
AGE Cuisine Express,鰂魚涌英皇道1065號東達中心1104B室,$101-200,多國菜,薄餅,250,(290 食評),4747,送 25里數 / 30積分
榮哥廚房私房菜,觀塘觀塘道436-484號官塘工業中心3期4樓L室,$201-400,粵菜 (廣東),中菜館,203,(224 食評),7422,送 25里數 / 30積分
正宗水上人氣鍋專門店 Boat Dweller Steam Hot Pot Specialist,旺角砵蘭街196號地下,$201-400,粵菜 (廣東),火鍋,262,(314 食評),11702,送 25里數 / 30積分
圓山台灣料理 Grand Hill Taiwanese Restaurant,尖沙咀金巴利道25號長利商業大廈1及2樓,$201-400,台灣菜,山珍海味,286,(340 食評),6774,送 25里數 / 30積分
蝦棧 Shrimp Kitchen,太子花園街233-235號偉雄大廈地下A舖,$201-400,台灣菜,海鮮,247,(262 食評),5115,送 25里數 / 30積分
BRICK LANE Gallery,尖沙咀棉登徑17-23號地下,$101-200,英國菜,甜品/糖水,187,(277 食評),15277,送 25里數 / 30積分
Home Sweet Home,太子基隆街13號永基樓地舖,$101-200,西式,海鮮,234,(279 食評),4259,全單65折
勝八居酒屋 Katsuhachi,銅鑼灣登龍街28號永光中心11樓,$201-400,日本菜,壽司/刺身,222,(244 食評),5046,提供網上訂座
Add Some Thai Restaurant,觀塘開源道62號駱駝漆大廈一座9樓D室,$101-200,泰國菜,包場派對,173,(237 食評),8678,送 25里數 / 30積分
Give Me 5,觀塘鴻圖道90號5樓,$101-200,日本菜,海鮮,260,(301 食評),6648,送 25里數 / 30積分
大井町日式放題 Ooimachi Japanese Buffet,荃灣眾安街55號大鴻輝(荃灣)中心3樓,$201-400,日本菜,日式放題,235,(337 食評),16631,送 25里數 / 30積分
Ocio,大圍積存街74-76號地下A舖,$101-200,多國菜,甜品/糖水,210,(287 食評),4435,晚市套餐優惠(9折)
La Postre,上環永樂街50號昌盛大廈3樓,$201-400,西班牙菜,甜品/糖水,178,(216 食評),12546,全單9折
Siam 28,銅鑼灣軒尼詩道525號澳門逸園中心28樓,$101-200,泰國菜,海鮮,157,(185 食評),9281,"🍺啤酒, 紅白酒及有氣葡萄酒🍷《買一送一》"
巧得鍋 How Awesome,觀塘成業街15-17號成運工業大廈1樓12-14舖,$201-400,港式,火鍋,141,(181 食評),8841,訂座享八五折優惠(需晚上9點後入座)
Barg,銅鑼灣耀華街3號百樂中心1樓,$201-400,意大利菜,適合大夥人,184,(216 食評),7389,送 25里數 / 30積分
Amici,中環士丹利街11號Stanley 11 8樓,$401-800,意大利菜,Fine Dining,146,(163 食評),7697,送 25里數 / 30積分
Spark Bar & Restaurant,中環蘭桂坊雲咸街29號LKF 29 4樓,$201-400,意大利菜,海鮮,170,(191 食評),8518,送 25里數 / 30積分
飲茶 Yum Cha,中環德輔道中173號南豐大廈2樓1-2號舖,$101-200,粵菜 (廣東),點心,104,(186 食評),16723,送 25里數 / 30積分
Lifetastic,西環石塘咀山道31-37號地下B舖,$101-200,澳洲菜,All Day Breakfast,144,(212 食評),10994,慶祝尖沙咀分店隆重開幕消費單點餐牌享有七折優惠！
Check-In Taipei,中環蘇豪荷李活道27號地舖,$101-200,台灣菜,台式飲品,148,(204 食評),13317,送 25里數 / 30積分
備長 Bicho,銅鑼灣軒尼詩道525號澳門逸園中心26樓,$201-400,日本菜,串燒,199,(242 食評),6009,送 25里數 / 30積分
Goobne Chicken,中環威靈頓街2-8號威靈頓廣場M88 5樓,$101-200,韓國菜,韓式炸雞,151,(182 食評),8561,提供網上訂座
金樂軒雞煲魚鍋,北角和富道114號康華大廈地下C3號舖,$101-200,川菜 (四川),火鍋,152,(162 食評),2311,全單9折
Bella Shine,觀塘巧明街114號迅達工業大廈2樓B室,$101-200,日本菜,拉麵,195,(221 食評),3933,送 25里數 / 30積分
OM Tapas,尖沙咀棉登徑1號地舖,$201-400,西班牙菜,酒,130,(155 食評),7285,餐廳優惠月: 網上訂座星期日至四晚市時段可以$88享Tapas 套餐
火鍋英雄 Hot Pot Hero,銅鑼灣駱克道491-499號京都廣場三樓,$201-400,川菜 (四川),火鍋,152,(169 食評),4377,送 25里數 / 30積分
Manecy's Studio Restaurant,銅鑼灣駱克道447-449號中威商業大廈1樓,$101-200,德國菜,西班牙菜,174,(222 食評),10870,送 25里數 / 30積分
Brunch Club & Supper,銅鑼灣禮頓道13號1樓,$101-200,英國菜,All Day Breakfast,189,(287 食評),25628,提供網上訂座
緣聚西日餐廳 Together,元朗西裕街5-11號金福閣地庫,$101-200,日本菜,自助餐,215,(273 食評),13554,提供網上訂座
Ulyssa by Aldou,荔枝角長沙灣道883號億利工業中心2樓203室,$101-200,西式,咖啡店,148,(168 食評),3816,訂座送即開生蠔（歡迎自帶酒水，免收開瓶費）
鳴橋燒肉料理,旺角砵蘭街104號,$101-200,日本菜,壽司/刺身,198,(254 食評),6867,送 25里數 / 30積分
龍麵館 Dragon Noodles Academy,中環德輔道中68號萬宜大廈萬宜廊地下G04號舖,$201-400,粵菜 (廣東),粉麵/米線,115,(184 食評),12818,送 25里數 / 30積分
信州日本料理 Shin Shu Japanese,西環堅尼地城爹核士街1號裕福大厦地下5號舖,$201-400,日本菜,壽司/刺身,171,(189 食評),4237,送 25里數 / 30積分
正宗水上人蒸氣鍋專門店 Boat Dweller Steam Hot Pot Specialist,尖沙咀加拿分道49號地下,$201-400,粵菜 (廣東),火鍋,194,(227 食評),7615,送 25里數 / 30積分
滿屋日本料理 Manya Japanese Restaurant,荃灣眾安街55號大鴻輝(荃灣)中心10樓,$201-400,日本菜,日式放題,216,(306 食評),5063,晚市放題 $193
Lily & Bloom,中環蘭桂坊雲咸街33號LKF Tower 5樓及6樓,$401-800,美國菜,蠔吧,159,(215 食評),15174,提供網上訂座
Harlan's,尖沙咀彌敦道100號The ONE 19樓,$401-800,多國菜,浪漫情調,151,(265 食評),30266,提供網上訂座
Gastrobox the Cameron,尖沙咀金馬倫道33號 The Cameron 1樓101號舖,$101-200,意大利菜,海鮮,115,(185 食評),15532,送 25里數 / 30積分
BOM Cuisine,長沙灣青山道441號地舖,$51-100,葡國菜,酒,119,(136 食評),4034,下午七點半前離座八五折優惠
野玩田店 Something Wild - The Farm,尖沙咀河內道18號K11購物藝術館2樓201號舖,$101-200,西式,薄餅,87,(141 食評),10877,提供網上訂座
Lava Java 咖啡西餐廳 Lava Java Cafe & Restaurant,觀塘開源道71號王子大廈5樓B室,$101-200,西式,漢堡包,159,(202 食評),6084,晚市9折優惠 (加一前消費滿$600)
BRICK LANE,金鐘添美道1號中信大廈4樓404號舖,$101-200,英國菜,甜品/糖水,139,(178 食評),7976,送 25里數 / 30積分
Oldish,上環東街53號地舖,$101-200,英國菜,All Day Breakfast,130,(176 食評),13327,送 25里數 / 30積分
塩玉居酒屋 Shiotama,銅鑼灣登龍街28號永光中心10樓,$201-400,日本菜,壽司/刺身,150,(165 食評),3414,正價8折 主菜餐牌 晚市早鳥優惠
Yummy,旺角廣華街48號地下,$201-400,西式,甜品/糖水,119,(136 食評),2367,訂座每位惠顧任何飲品，全單9折優惠。
壹玖捌叁 Hong Kong Cuisine,跑馬地載德街2-4號1樓,$201-400,粵菜 (廣東),山珍海味,146,(159 食評),5318,提供網上訂座
Anchor’s Seafood and Beer House,荃灣油柑頭青山公路汀九段123號汀蘭居地下,$201-400,西式,海鮮,94,(242 食評),28863,提供網上訂座
飲茶 Yum Cha,旺角亞皆老街8號朗豪坊4樓7號舖,$101-200,粵菜 (廣東),點心,82,(163 食評),10404,送 25里數 / 30積分
水木日本料理 Mizuki Japanese Restaurant,灣仔譚臣道13-15號萬利中心2樓,$201-400,日本菜,壽司/刺身,129,(143 食評),4665,送 25里數 / 30積分
616麥子,尖沙咀赫德道4號The Hart 1樓,$101-200,港式,火鍋,157,(180 食評),4684,送 25里數 / 30積分
紅館 Rare Restaurant,中環擺花街9號地舖及地庫,$101-200,意大利菜,法國菜,98,(106 食評),3332,送 25里數 / 30積分
金寶泰國菜館 Cambo Thai Restaurant,九龍城衙前塱道25號,$101-200,泰國菜,海鮮,118,(150 食評),2748,送 25里數 / 30積分
香港郵意 Postcollectionhk Cafe,尖沙咀漆咸道南61-65號首都廣場2樓80-82號舖,$51-100,多國菜,甜品/糖水,157,(237 食評),6644,訂座消費滿$350送Movenpick配心太軟
木槿花韓牛專門店 Mugung Hanwoo Beef Specialist,中環士丹頓街33號地舖,$201-400,韓國菜,韓燒,118,(158 食評),6894,送 25里數 / 30積分
The Optimist,灣仔軒尼詩道239號地下至2樓,$201-400,西班牙菜,酒,47,(71 食評),15642,送 25里數 / 30積分
BRICK LANE,銅鑼灣禮頓道111號利園第六期地下G01號舖,$101-200,英國菜,無肉餐單,86,(113 食評),4318,送 25里數 / 30積分
喜來稀肉 Seorae,銅鑼灣登龍街41-51號金龍大廈地下3號舖及1樓,$101-200,韓國菜,烤肉,67,(92 食評),11170,提供網上訂座
The Americano,荔枝角長沙灣道883號億利工業中心1樓12室,$101-200,西式,咖啡店,135,(196 食評),5342,正價8折 單點餐牌
Café Crêpe,中環威靈頓街15B號地舖,$51-100,法國菜,All Day Breakfast,94,(115 食評),3074,送 25里數 / 30積分
Amina Modern European,尖沙咀廣東道82-84號流尚坊8樓全層,$401-800,意大利菜,Fine Dining,114,(122 食評),2781,"10月特別優惠: 訂座享晚餐85折 8 Course, 9 Course or Wine Pairing Set Menu 及 $198半打生蠔優惠"
丼瀛 J-City,觀塘巧明街109號榮昌工業大廈5樓A室,$101-200,日本菜,壽司/刺身,107,(157 食評),4405,送 25里數 / 30積分
Layback Cafe & Bar,尖沙咀加連威老道41號C-D嘉威大厦4樓B室,$101-200,多國菜,漢堡包,92,(110 食評),3818,送 25里數 / 30積分
Mirror & Vegan Concept,中環皇后大道中118號9樓,$101-200,意大利菜,素食,82,(94 食評),3291,送 25里數 / 30積分
Westwood Carvery,中環蘭桂坊和安里2號地舖,$201-400,美國菜,酒,90,(111 食評),7559,送 25里數 / 30積分
李好味 Lee Lo Mei,中環擺花街8號地下及1樓,$201-400,港式,中菜館,39,(73 食評),12574,送 25里數 / 30積分
Springfields,中環擺花街11號地鋪,$51-100,法國菜,甜品/糖水,86,(100 食評),4098,送 25里數 / 30積分
Porterhouse,中環蘭桂坊德己立街30-32號加州大廈7樓,$201-400,澳洲菜,扒房,57,(89 食評),11887,送 25里數 / 30積分
北京老家 Beijing Home,灣仔皇后大道東183號合和中心7樓704及8樓802號舖,$101-200,京菜 (官府菜),湯品,97,(111 食評),2853,提供網上訂座
湘蜀人家 Xiangshu Restaurant,灣仔莊士敦道181號大有廣場2樓218號舖,$101-200,川菜 (四川),中菜館,72,(97 食評),6105,送 25里數 / 30積分
Moreish & Malt,紅磡蕪湖街83號逸‧酒店1樓,$101-200,美國菜,漢堡包,91,(107 食評),2207,送 25里數 / 30積分
好日咖啡店 GoodDay Cafe,銅鑼灣希雲街12號地舖,$51-100,港式,三文治,77,(92 食評),5492,訂座享指定時段8折
La Parole,上環文咸東街22-26號柏廷坊3樓,$201-400,法國菜,社企餐廳,153,(192 食評),9022,送 25里數 / 30積分
Oyster Cove,尖沙咀嘉蘭圍3號地下5-6舖,$101-200,西式,海鮮,82,(89 食評),3686,送 25里數 / 30積分
壹壹漁一 One One Fish One,大角咀大角咀道88號旺角帝盛酒店2樓,$101-200,多國菜,火鍋,89,(99 食評),2654,送 25里數 / 30積分
Kudos,銅鑼灣禮頓道8號香港銅鑼灣皇冠假日酒店1樓,$401-800,西式,自助餐,94,(182 食評),17310,送 25里數 / 30積分
八鍋堂．中日火鍋專門店 Hachi Nabe,旺角西洋菜街1號兆萬中心3樓301號舖,$201-400,港式,火鍋,125,(142 食評),1652,提供網上訂座
天外天 Above & Beyond,尖沙咀科學館道17號唯港薈28樓,$401-800,粵菜 (廣東),點心,90,(165 食評),7468,提供網上訂座
MoMo Café,沙田安平街1號香港沙田萬怡酒店,$401-800,多國菜,自助餐,74,(154 食評),11034,送 25里數 / 30積分
Verde MAR,灣仔大王東街24號地下,$201-400,西式,海鮮,122,(162 食評),7359,送 25里數 / 30積分
Chelsea Garden & Restaurant,佐敦柯士甸道7號UQ Place 4樓,$201-400,西班牙菜,地中海菜,72,(79 食評),3059,送 25里數 / 30積分
麥田廚房 Wheatfield Kitchen,銅鑼灣邊寧頓街13-15號2樓,$51-100,俄國菜,樓上cafe,108,(125 食評),4679,送 25里數 / 30積分
朝花夕拾 ZhaoHuaXiShi,尖沙咀河內道18號K11購物藝術館2樓201B號舖,$101-200,日本菜,All Day Breakfast,39,(88 食評),8106,送 25里數 / 30積分
象泰 Jaunty Restaurant,屯門屯門鄉事會路112-140號雅都花園1樓商場118-127號舖,$51-100,泰國菜,泰國菜,70,(107 食評),1644,送 25里數 / 30積分
FUMI,中環德己立街30-32號加州大廈6樓,$401-800,日本菜,壽司/刺身,93,(103 食評),5650,送 25里數 / 30積分
鮨見 Sushi mi,尖沙咀亞士厘道18號2樓,$201-400,日本菜,壽司/刺身,67,(75 食評),1492,送 25里數 / 30積分
My Day,尖沙咀彌敦道132號美麗華廣場一期食四方6樓601號舖,$201-400,西式,自助餐,91,(123 食評),3117,送 25里數 / 30積分
Beerliner German Bar & Restaurant,大角咀海泓道1號奧海城三期地下G18號舖,$201-400,德國菜,適合大夥人,104,(172 食評),8500,主菜買一送一優惠
御品·千之味 Oi-Shi-Sushi,深水埗荔枝角道390號C號地舖,$51-100,日本菜,壽司/刺身,117,(149 食評),1967,送 25里數 / 30積分
圃鍋 The Pot House,灣仔軒尼詩道314-324號 W Square 4樓,$201-400,日本菜,火鍋,88,(102 食評),2768,送 25里數 / 30積分
Little Mario’s Pizzeria,觀塘開源道60號駱駝漆大廈3座4樓U01室,$101-200,意大利菜,薄餅,62,(73 食評),1307,送 25里數 / 30積分
"The Italian Club - Wine Bar, Steak House & Pizza Gourmet",中環蘇豪伊利近街1-5號地舖,$201-400,意大利菜,酒,83,(94 食評),1942,送 25里數 / 30積分
灣景廳 Harbour Restaurant,灣仔港灣道4號灣景國際1樓,$201-400,西式,自助餐,93,(171 食評),14583,送 25里數 / 30積分
Emporio Antico,灣仔軒尼詩道239號18樓,$201-400,多國菜,Fine Dining,64,(73 食評),1540,提供網上訂座
功德林上海素食 Kung Tak Lam Shanghai Vegetarian Cuisine,銅鑼灣告士打道280號世貿中心10樓,$101-200,滬菜 (上海),素食,139,(193 食評),3562,送 25里數 / 30積分
牛気 Nabe Urawa,銅鑼灣軒尼詩道500號希慎廣場14樓L1404-1405號舖,$101-200,日本菜,火鍋,54,(71 食評),5939,送 25里數 / 30積分
新記雞粥 Sun Kee Chicken Congee,筲箕灣筲箕灣道307號地下及1樓,$51-100,港式,粥品,66,(91 食評),1459,送 25里數 / 30積分
Maison ES,灣仔星街1A號地舖 (入口位於電氣街),$401-800,法國菜,法國菜,58,(94 食評),6715,提供網上訂座
京.花朝 Fat Duck Den Chinese Cuisine,銅鑼灣耀華街3號百樂中心9樓,$101-200,京菜 (官府菜),中菜館,42,(64 食評),4457,送 25里數 / 30積分
石牆道韓國餐廳 Dol Dam Gil Korean Restaurant,尖沙咀金巴利道27-33號永利大廈地下20及22號舖,$201-400,韓國菜,烤肉,84,(145 食評),5408,送 25里數 / 30積分
Pinot Duck,赤柱佳美道23號赤柱廣場地下G07號舖,$101-200,多國菜,酒,80,(101 食評),2619,送 25里數 / 30積分
鳳雛燉雞 Bongchu Jjimdak,旺角彌敦道726號10樓,$101-200,韓國菜,韓國菜,56,(93 食評),3866,送 25里數 / 30積分
Fang Fang,中環蘭桂坊雲咸街33號LKF Tower 8樓,$401-800,多國菜,酒吧,60,(72 食評),2228,送 25里數 / 30積分
Aberdeen Street,中環蘇豪鴨巴甸街41-49號金豪大廈地下1號舖,$201-400,法國菜,酒,69,(79 食評),3594,送 25里數 / 30積分
來佬餐館 Loyal Dining,灣仔杜老誌道5號地下至1樓,$101-200,港式,無肉餐單,25,(38 食評),4628,來佬推介扒類套餐85折優惠
三川居酒屋 Sansen Japanese Bar and Restaurant,銅鑼灣軒尼詩道499號永光商業大廈地庫,$101-200,日本菜,壽司/刺身,142,(156 食評),2022,送 25里數 / 30積分
韓讚 Zzang,銅鑼灣渣甸街66號Aura on Pennington 2樓,$101-200,韓國菜,火鍋,45,(64 食評),2827,"下午茶時段主餐牌 ""半價"""
施心畢老撾餐廳 Sisombath Restaurant,中環威靈頓街98號翡翠中心4樓,$51-100,越南菜,泰國菜,87,(102 食評),2546,送 25里數 / 30積分
滿樂潮州 Moon Lok Chiu Chow,東涌達東路20號東薈城名店倉地下22號舖,$101-200,潮州菜,中菜館,48,(63 食評),1081,送 25里數 / 30積分
Amazing,油麻地九龍窩打老道23號城景國際大堂,$101-200,泰國菜,咪嘥嘢食店,41,(63 食評),5667,2位或以上預訂Amazing 桃芒蜜語·下午茶自助餐，可享9折優惠
Villa Villa,大角咀埃華街88-102號大全樓地下B及D號舖,$101-200,西式,薄餅,61,(69 食評),1299,十月份優惠
Mr. Korea BBQ,尖沙咀柯士甸道140-142號瑞信集團大廈一樓,$201-400,韓國菜,烤肉,57,(81 食評),7525,全單8折
城市匯 Urban Park,尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓,$201-400,西式,扒房,44,(83 食評),7926,星期日至星期四下午六時後下午六時後 之訂座可享8折優惠
Kampoeng,銅鑼灣糖街1-5號銅鑼灣商業大廈地庫,$51-100,印尼菜,湯品,45,(53 食評),727,送 25里數 / 30積分
松屋 Matsuya Dessert & Restaurant,西環西營盤第三街142-150號仁信大廈地下F號舖,$50以下,日本菜,甜品/糖水,40,(44 食評),1536,送 25里數 / 30積分
叄嵐日本燒鳥串燒居酒屋 Arashi-Sann Japanese Restaurant and Bar,灣仔安樂里地下D舖,$101-200,日本菜,串燒,49,(60 食評),1398,訂座消費送清酒(消費滿$350)
丼吉日本吉列專門店餐廳 Tonkichi Tonkatsu Seafood,尖沙咀彌敦道100號The ONE 4樓L401舖,$201-400,日本菜,同客食飯,84,(116 食評),4281,送 25里數 / 30積分
Bistro Du Vin,西環堅尼地城爹核士街1號地下D號舖,$201-400,法國菜,法國菜,64,(97 食評),8207,送 25里數 / 30積分
Anjappar Chettinad Indian Restaurant,尖沙咀寶勒巷3-7A號萬事昌廣場2樓202號舖,$101-200,多國菜,多國菜,71,(76 食評),256,送 25里數 / 30積分
