LAB EAT Restaurant & Bar,尖沙咀金巴利道87-89號僑豐大厦地下1-2號舖,$201-400,西式,海鮮,436,(565 食評),50744,網上訂座可享75折優惠
養心殿台式養生鍋,荃灣眾安街55號大鴻輝(荃灣)中心17樓,$201-400,台灣菜,火鍋,163,(208 食評),13110,指定時段五折優惠 (需於晚上七點前離座)
焱手工涮涮鍋 Yan Handcraft Hotpot,旺角彌敦道558-560號譽發廣場3樓,$201-400,台灣菜,火鍋,177,(215 食評),10141,[7:30pm前結賬離座]主菜單火鍋配料5折或套餐85折
Scarlett Cafe & Wine Bar,尖沙咀柯士甸路2號地舖,$201-400,法國菜,法國菜,93,(142 食評),12352,單點食品及飲品5折優惠
韓讚 Zzang,銅鑼灣渣甸街66號Aura on Pennington 2樓,$101-200,韓國菜,火鍋,45,(64 食評),2827,"下午茶時段主餐牌 ""半價"""
Dorsett Café,葵涌健全街28號地舖,$101-200,西式,西式,8,(19 食評),610,訂座可享5折優惠
DK Bar & Restaurant,尖沙咀金巴利道40號MW Plaza 2樓,$51-100,多國菜,酒吧,41,(43 食評),415,正價6折 單點餐牌
糖果工房 Sugar Factory Cafe,旺角登打士街36號恆威商業中心13樓,$51-100,日本菜,甜品/糖水,7,(8 食評),325,單點主菜、小食、甜品6折優惠（飲品除外）
Gastrobox by Okapi Cafe,西貢萬年街67號,$101-200,意大利菜,西式,38,(66 食評),2391,主餐牌單點食品六五折優惠
Sky726,旺角彌敦道724-726號25樓,$201-400,法國菜,甜品/糖水,369,(496 食評),38563,自選餐牌主菜買一送一優惠 或 甜品8折優惠； 飲品一律8折
Lifetastic,西環石塘咀山道31-37號地下B舖,$101-200,澳洲菜,All Day Breakfast,144,(212 食評),10994,慶祝尖沙咀分店隆重開幕消費單點餐牌享有七折優惠！
NINETYs,灣仔皇后大道東222號地下2號舖,$201-400,西式,咖啡店,114,(147 食評),10948,全單7折
The Oyster House,灣仔謝斐道154號地下C號舖,$201-400,意大利菜,海鮮,177,(216 食評),12046,新鮮生蠔六折優惠 - 每位客人必須惠顧兩杯以上紅/白/汽酒
蠔站 OS Plus,荃灣楊屋道1號荃新天地一期上層地下UG41號舖,$201-400,西式,海鮮,27,(66 食評),3536,正價7折 主菜餐牌  消費滿$500
享慢煮意 Fast Gourmet,中環善慶街9號地舖,$51-100,多國菜,All Day Breakfast,28,(36 食評),2153,正價7折 單點餐牌
蠔站 Oyster Station,中環蘭桂芳15-16號協興大廈6樓,$201-400,西式,海鮮,10,(17 食評),2167,網上訂座享下午指定時段七折優惠
Three on Canton,尖沙咀廣東道13號海港城港威酒店3樓,$401-800,多國菜,自助餐,132,(233 食評),25467,全單75折
FRITES Belgium on Tap,中環威靈頓街198號The Wellington 1樓,$201-400,比利時菜,比利時菜,101,(132 食評),8567,訂座75折優惠 (適用於2:30 – 4:45pm)
黃記煌三汁燜鍋,尖沙咀加拿分道16號金輝大廈1樓,$101-200,京菜 (官府菜),火鍋,70,(89 食評),2946,訂座享午市及宵夜時段75折優惠
鷹巢 Eagle's Garden,旺角豉油街2號香港旺角希爾頓花園酒店2樓,$201-400,粵菜 (廣東),點心,40,(53 食評),3039,星期一至四訂座可享75折優惠
大勝丼 Daikatsu Don,旺角彌敦道594-596號旺角新城5樓,$101-200,日本菜,壽司/刺身,48,(60 食評),2450,午市全單75折，全日免加一
LCB express,銅鑼灣駱克道487-489號駱克駅3樓,$101-200,西式,沙律,10,(14 食評),1157,全單75折
LAB EAT Restaurant & Bar,尖沙咀金巴利道87-89號僑豐大厦地下1-2號舖,$201-400,西式,海鮮,436,(565 食評),50744,網上訂座可享75折優惠
Zenon Café,中環威靈頓街86號地舖,$51-100,西式,三文治,221,(284 食評),10736,訂座並惠顧任何食品可享全單7折優惠
Rang Mahal Authentic Indian Cuisine,中環皇后大道中118號2樓,$101-200,印度菜,印度菜,207,(239 食評),5314,訂座享8折優惠
魔膳廚房 MS KITCHEN,觀塘開源道77號業發大廈一期2樓D室,$101-200,西式,甜品/糖水,276,(314 食評),8574,8折，8折！於午市2點後入座8折優惠(其他優惠不能同時使用)
WIRED CAFE,尖沙咀彌敦道 118 -130號美麗華廣場二期低層地下B169 號舖,$101-200,日本菜,甜品/糖水,138,(256 食評),14525,正價8折 單點餐牌
7E咖喱王 Khyber Pass Mess Club,尖沙咀彌敦道36-44號重慶大廈E座7樓E2室,$51-100,印度菜,咖喱,204,(298 食評),4279,正價8折 單點餐牌
心選 Choice Cafe,旺角豉油街21號昌記大廈2樓B號舖,$51-100,西式,All Day Breakfast,70,(86 食評),2244,訂座享8折優惠
捌壹壹 811 Sichuan Cuisine,旺角奶路臣街33號地下F號舖,$101-200,川菜 (四川),火鍋,61,(64 食評),623,全單8折
嚐味 Gusto Restaurant,荃灣青山公路荃灣段398號愉景新城2樓L2-2030號舖,$51-100,港式,粉麵/米線,8,(42 食評),281,訂座可享主餐牌8折優惠
酒廊 The Lounge,赤鱲角香港國際機場航天城東路1號香港天際萬豪酒店大堂,$101-200,西式,酒吧,8,(13 食評),208,訂座享8折優惠
好日咖啡店 GoodDay Cafe,銅鑼灣希雲街12號地舖,$51-100,港式,三文治,77,(92 食評),5492,訂座享指定時段8折
LA Creperie,銅鑼灣駱克道459-461號The L. Square 8樓,$101-200,法國菜,甜品/糖水,141,(202 食評),21692,訂座享晚市套餐餐牌85折優惠
原の味 Naked,尖沙咀麼地道61號冠華中心地下G1號舖,$201-400,日本菜,壽司/刺身,147,(172 食評),4154,正價85折 主菜餐牌 原之味主餐牌
Uptop Bistro and Bar,尖沙咀漆咸道南117號珀薈酒店19樓,$201-400,西式,沙律,96,(134 食評),10577,網上訂座享晚市指定時段(星期一至四) 75折
相馬日式火鍋 Soma Shabu Shabu,觀塘成業街10號電訊一代廣場1樓B2號舖,$101-200,日本菜,火鍋,62,(105 食評),7842,相馬日式火鍋-最後召集75折優惠
居食屋「和民」 Watami Japanese Casual Restaurant,銅鑼灣告士打道311號皇室堡4樓401號舖,$101-200,日本菜,壽司/刺身,78,(118 食評),2662,訂座可享主餐牌85折 (須惠顧主餐牌滿$300)
饗和民 KYO Watami,太古康山道1-2號康怡廣場北座地下G7-G8號舖,$101-200,日本菜,壽司/刺身,35,(60 食評),1278,訂座可享主餐牌85折 (須惠顧主餐牌滿$300或以上)
Insta Crepes,中環蘇豪伊利近街63號地舖,$51-100,法國菜,甜品/糖水,27,(37 食評),3998,正價85折 單點餐牌
霸王川莊 Sichuan House,元朗元龍街9號形點一期2樓2041號舖,$101-200,川菜 (四川),中菜館,29,(59 食評),2213,訂座享75折優惠
居食屋「和民」 Watami Japanese Casual Restaurant,觀塘觀塘道414號1亞太中心2樓203號舖,$101-200,日本菜,壽司/刺身,21,(70 食評),1939,訂座可享主餐牌85折 (須惠顧主餐牌滿$200)
Are U Labeler,何文田梭椏道25A地舖,$51-100,西式,咖啡店,16,(24 食評),796,早一小時訂座（本咖啡店不設服務費）
貝爾特酒廊 pentalounge,屯門震寰路6號香港屯門貝爾特酒店1樓,$101-200,港式,酒店餐廳,10,(20 食評),1029,網上訂座可享全日食品85折優惠
Pokka Cafe,屯門屯隆街3號屯門市廣場一期上層地下UG005舖,$101-200,日本菜,咖啡店,36,(76 食評),571,全單85折
Monkey Cafe,灣仔皇后大道東373號英皇駿景酒店地下,$101-200,西式,酒店餐廳,4,(9 食評),207,「花漾 · 下午茶」85折優惠
Cubus 28,銅鑼灣開平道1號Cubus 28樓,$101-200,粵菜 (廣東),酒吧,,,29,全單85折
LAB EAT Restaurant & Bar,旺角彌敦道700號T.O.P. This is Our Place 5樓502號舖,$201-400,西式,海鮮,94,(125 食評),7885,訂座享75折優惠
小糖鈕 Sweet Button,尖沙咀堪富利士道6-6A號3樓,$51-100,西式,甜品/糖水,93,(107 食評),2243,訂座享88折優惠
BABY K Bora Seafood,尖沙咀河內道18號K11購物藝術館3樓314號舖,$101-200,意大利菜,海鮮,50,(79 食評),3215,訂坐可享全單88折優惠 (只限現金付款)
吃吧 Chiba,旺角彌敦道566-568號僑建大廈2樓2室,$101-200,西式,酒吧,235,(276 食評),11223,全單8折
La Postre,銅鑼灣銅鑼灣耀華街3-9號百樂中心19樓,$201-400,西班牙菜,甜品/糖水,192,(219 食評),9858,全單9折
La Postre,尖沙咀厚福街8號H8地下,$201-400,西班牙菜,甜品/糖水,129,(161 食評),6364,全單9折
Pizza Piazza,荔枝角長沙灣道883號億利工業中心地下1A舖,$101-200,意大利菜,薄餅,135,(159 食評),4872,全單9折
丼瀛 J-City,佐敦廟街188號地舖,$101-200,日本菜,壽司/刺身,112,(134 食評),4405,全單9折
GOCHISO,沙田沙田正街18號新城市廣場一期1樓112號舖,$101-200,意大利菜,薄餅,97,(161 食評),6077,訂座可享主餐牌9折
小欖燒烤樂園 BBQ by the Beach,屯門青山公路小欖段DD384 LOT253,$101-200,港式,燒烤,121,(199 食評),1944,星期一至日訂座可享燒烤入場費5折優惠
Tipsy Restaurant & Bar,大坑銅鑼灣道98號1樓,$201-400,多國菜,酒,43,(48 食評),2660,訂座享食品9折優惠
Plato Cafe & Bistro,佐敦吳松街186-188號地舖,$101-200,西式,甜品/糖水,104,(106 食評),2824,全單9折
簡·愛 G·eyre Organic Fusion Bar,灣仔軒尼詩道69號華美樓地下,$101-200,西式,沙律,14,(18 食評),1582,訂座享9折優惠
皇后泰國廚房 Queen's Kitchen,尖沙咀廣東道116-120號海威商業中心16樓,$201-400,泰國菜,私房菜,10,(16 食評),854,9折優惠
UME i’beriko,北角宏安道18號地下9號舖,$101-200,多國菜,多國菜,9,(11 食評),171,訂座可享晚市主餐牌85折
Rimi Cafe,旺角登打士街43H號登打士廣場20樓全層,$51-100,西式,樓上cafe,151,(190 食評),6416,任何時段 訂座可享95折優惠
Plato Cafe & Bistro,油麻地彌敦道483-485號2樓,$101-200,西式,甜品/糖水,409,(506 食評),22898,訂座可贈送小食
孖啡 Double Cafe,旺角彌敦道577號高氏大樓4樓,$51-100,西式,甜品/糖水,295,(386 食評),20622,訂座可享79折優惠
EAT ME Bar & Restaurant,旺角彌敦道560號譽發廣場5樓全層,$101-200,多國菜,咖啡店,481,(657 食評),20580,全單5折
Pom's Kitchen & Deli,佐敦德興街7號A-B號舖,$101-200,西式,西餐廳,268,(361 食評),18560,專享特別優惠
第三站 Station 3 Cafe,旺角洗衣街39號金雞廣場25樓08-09室,$101-200,意大利菜,咖啡店,270,(380 食評),17018,全單79折
FireBird,銅鑼灣邊寧頓街13號隆堡柏寧頓酒店地下,$101-200,日本菜,串燒,280,(315 食評),8238,訂座可享主餐牌9折
億饍 Multi Taste,旺角彌敦道558-560號譽發廣場4樓,$101-200,粵菜 (廣東),湯品,280,(330 食評),6884,"生日快樂,免費送蛋糕(5人 以上)或白酒一支(9人以上)"
ROJO,天后炮台山木星街3號地下B舖,$201-400,西班牙菜,酒,230,(263 食評),5696,餐廳優惠月: 網上訂座以$88享Tapas 套餐
Villa Villa,北角錦屏街後街25A號東發大廈地下31號舖,$101-200,西式,薄餅,168,(198 食評),8310,消費滿250元即送藍莓芝士餅一客
El Cerdo,荃灣大壩街77號地舖,$201-400,西班牙菜,西班牙菜,155,(186 食評),5199,餐廳優惠月: 網上訂座以低至$68享Tapas 套餐
Mango Tree,尖沙咀柯士甸道西1號圓方(Elements)2樓2032號舖,$201-400,泰國菜,無肉餐單,138,(264 食評),13713,訂座享High Tea Set 85折優惠
金蘭花泰國餐廳 Sawali Club,銅鑼灣怡和街22號3樓,$101-200,泰國菜,泰國菜,130,(147 食評),4292,網上訂座消費滿 $250 可享九折優恵
泰廳 Thai Ten,元朗青山公路元朗段234-242號福德樓地下5號舖,$51-100,泰國菜,泰國菜,114,(137 食評),2688,泰廳送你蒜蓉焗青口 （5件）
翠林辣蟹舫 Greenland Spicy Crab,尖沙咀亞士厘道24-38號天星大廈1樓A號舖,$101-200,粵菜 (廣東),海鮮,114,(130 食評),4558,訂購避風塘炒蟹即送你避風塘鮑魚每人一隻-（每日送完即止）
Rosie's Cafe by cafe company,沙田沙田正街18號新城市廣場第三期3樓A305號舖,$101-200,西式,咖啡店,84,(206 食評),8582,全單85折
稻成小館 Dab-pa Peking & Szechuan Bistro,屯門屯隆街3號屯門市廣場一期2樓2162號舖,$101-200,川菜 (四川),中菜館,76,(113 食評),2004,訂座享二人套餐半價優惠 (原價$680減至$340)
品越越式料理 La'taste Vietnamese Cuisine,旺角彌敦道639號雅蘭中心1樓116號舖,$51-100,越南菜,粉麵/米線,118,(200 食評),6441,訂座可享指定二人套餐半價優惠
相馬日式火鍋 Soma Shabu Shabu,荔枝角長義街10號昌隆工業大廈1樓B-C舖,$101-200,日本菜,火鍋,84,(104 食評),2438,最後召集75折優惠
Involtini Italian Cuisine,銅鑼灣駱克道459-461號 The L. Square 11樓,$201-400,意大利菜,西式糕點,55,(64 食評),8661,Italy environment tasting menu discount -$200
The Mafe Cafe,旺角彌敦道577號高氏大樓3樓A-B室,$51-100,西式,甜品/糖水,98,(107 食評),1083,訂座可享95折優惠
焰淑泰國餐廳 Imsook Thai Kitchen,銅鑼灣登龍街18號V Point地下1號舖,$101-200,泰國菜,私房菜,96,(105 食評),1817,訂座送泰式生蝦或甜品拼盤優惠
Hugo Le Resto Grill,銅鑼灣怡和街42-44號華人銀行東區大廈2樓,$201-400,西式,海鮮,64,(77 食評),2038,午市自助沙律吧買一送一
鹽澤 Shiozawa Teppanyaki Restaurant,銅鑼灣耀華街38號Zing! 28-29樓,$401-800,日本菜,鐵板燒,31,(45 食評),2952,2人或以上可享8折優惠
La Cobi Restaurant & Tapas,灣仔麥加力歌街13號地舖,$201-400,西班牙菜,海鮮,40,(51 食評),1635,夏日折扣 (食物消費滿HKD $500可享85折)
Amber’s Table,紅磡黃埔新天地百寶坊(第3期)地下G27號舖,$101-200,西式,Fine Dining,29,(36 食評),2033,"憑劵10月生日的朋友出示身份證前來用餐,可免費獲得指定甜品一客"
浦和日本料理 Urawa Japanese Restaurant,上環德輔道中244-252號東協大廈地下及地庫,$201-400,日本菜,壽司/刺身,63,(125 食評),4769,午市訂座可享88折優惠
橫浜街場,旺角彌敦道726號7樓,$201-400,港式,火鍋,25,(29 食評),713,全時段優惠大放送
Taylor Shellfish Farms,西環西營盤高街80-86號麗賢閣地下C及D舖,$201-400,多國菜,海鮮,28,(43 食評),5113,訂座享生蠔88折優惠
金蘭花泰國菜 Sawali Club,灣仔軒尼詩道18-20號永昌大廈2樓,$101-200,泰國菜,泰國菜,60,(94 食評),5060,"OpenRice會員專享優惠 (凡消費滿$250, 即可享全單9折優惠)"
Taylor Shellfish Farms,大坑新村街42-43號地舖,$201-400,多國菜,海鮮,20,(30 食評),5888,訂座享生蠔88折優惠
OZU Bar,中環荷李活道1號地下,$101-200,日本菜,酒,15,(19 食評),1762,Ozu japanese lunch set (8折)
The Big Bite Flame-Grill,西環加倫臺8-16號地舖,$51-100,美國菜,烤肉,19,(26 食評),2103,餐廳優惠月: 網上訂座以$80享Tapas 套餐
居食屋「和民」 Watami Japanese Casual Restaurant,"太子彌敦道750號始創中心地庫B01A,B10-12及B14號舖",$101-200,日本菜,壽司/刺身,77,(214 食評),1450,訂座可享$50現金優惠券 (須惠顧主餐牌滿$300)
Urban Café,旺角彌敦道566-568A號僑建大廈2樓,$50以下,多國菜,果汁,22,(23 食評),890,全單8折
龍圖閣海鮮飯店 Fresh Seafood Restaurant,尖沙咀漆咸道南17-19號帝后廣場1樓,$101-200,粵菜 (廣東),海鮮,31,(52 食評),2087,本地龍蝦 (大約10 両）或正宗川式香辣蟹 （大約1斤）
居食屋「和民」 Watami Japanese Casual Restaurant,荔枝角深盛路9號宇晴軒宇晴匯商場2樓6號舖,$101-200,日本菜,壽司/刺身,8,(18 食評),151,訂座可享$50現金優惠券 (須惠顧主餐牌滿$300)
稻成京川滬 Dab-pa Modern Chinese Cuisine,葵芳興芳路223號新都會廣場4樓413-416號舖,$101-200,京川滬,中菜館,7,(20 食評),894,凡惠顧8/10/12人餐 每席即減$200 及 惠顧松子黃花魚 即減$100
Amplifier Restaurant,大圍積福街72號地下D號舖,$101-200,西式,All Day Breakfast,6,(11 食評),620,餐廳優惠月: 網上訂座以$68享Tapas 套餐
居食屋「和民」 Watami Japanese Casual Restaurant,"沙田第一城第一城中心1樓133,134A及136C號舖",$101-200,日本菜,拉麵,8,(24 食評),276,訂座可享$50現金優惠券 (須惠顧主餐牌滿$300)
NO.13 Modern Japanese Cuisine & Bar,大坑施弼街12-13號地下B舖,$201-400,日本菜,壽司/刺身,9,(11 食評),281,餐廳優惠月: 網上訂座以$68享Tapas 套餐
Tivo,中環雲咸街43-45號地下D及E舖,$101-200,意大利菜,酒,13,(20 食評),1437,餐廳優惠月: 網上訂座以$88享Tapas 套餐
Cafe Queen,上環皇后大道中237號太興中心地下A舖,$101-200,意大利菜,麵包店,6,(10 食評),226,餐廳優惠月: 網上訂座指定時段以$88享Tapas 套餐
花園土耳其餐廳 Bahce Turkish Restaurant,大嶼山銀運路3號梅窩中心地下19號舖,$201-400,土耳其菜,土耳其菜,6,(9 食評),174,餐廳優惠月: 網上訂座以$88享Tapas 套餐
The Lounge by The Big Bite,灣仔堅尼地道74號竹林苑5樓,$51-100,西式,多國菜,1,(1 食評),17,餐廳優惠月: 網上訂座以$80享Tapas 套餐
Starry Night,大角咀博文街8號地舖,$101-200,多國菜,多國菜,82,(93 食評),1990,正價9折 主菜餐牌 和飲品
Burgeroom,尖沙咀彌敦道132號美麗華廣場一期2 樓 207 號舖,$51-100,美國菜,漢堡包,437,(511 食評),13842,送 25里數 / 30積分
樂園 Happyland,尖沙咀北京道65-69號環球商業大廈2樓205-06室,$101-200,西式,樓上cafe,574,(637 食評),10097,送 25里數 / 30積分
Doux,旺角彌敦道726號18樓全層,$101-200,多國菜,甜品/糖水,380,(473 食評),17162,正價75折 主菜餐牌 訂座享主主菜75折
一起果醬 Let's Jam,尖沙咀松山道15-17號地下D舖,$101-200,西式,甜品/糖水,407,(475 食評),12469,送 25里數 / 30積分
Amour Corner,旺角砵蘭街106號地下,$101-200,西式,扒房,375,(474 食評),15523,提供網上訂座
Dodam Chicken,銅鑼灣波斯富街99號利舞臺廣場18樓A號舖,$101-200,韓國菜,韓式炸雞,407,(470 食評),12100,送 25里數 / 30積分
Diletto,尖沙咀漆咸道南11-15號余仁生中心1樓,$201-400,意大利菜,扒房,301,(402 食評),20501,送 25里數 / 30積分
Mr. Crab by The Captain's House,灣仔莊士敦道74-78號一樓及地下C號舖,$101-200,西式,海鮮,362,(404 食評),11864,送 25里數 / 30積分
Cambo ขุนทอง,尖沙咀彌敦道100號The ONE 4樓L403舖,$101-200,越南菜,泰國菜,383,(622 食評),22984,送 25里數 / 30積分
S2 Kitchen,中環威靈頓街51號地下A舖,$201-400,日本菜,壽司/刺身,444,(536 食評),16120,送 25里數 / 30積分
I's Land Cafe,觀塘開源道62號駱駝漆大廈1座6樓A舖,$101-200,港式,西式糕點,304,(456 食評),21516,送 25里數 / 30積分
Le Viet,尖沙咀彌敦道100號The ONE 4樓L402舖,$101-200,越南菜,串燒,309,(391 食評),9077,送 25里數 / 30積分
慢煮工業 Under Vacuum The Steak,太子太子道西91號地舖,$51-100,西式,三文治,258,(388 食評),21502,送 25里數 / 30積分
Vision 8,荃灣兆和街34號永安樓地舖,$201-400,意大利菜,西式,321,(391 食評),9853,送 25里數 / 30積分
慢煮工業 The Hangout by Under Vacuum,太子白楊街15-19號萬安大樓地下及1樓,$101-200,西式,酒,320,(413 食評),12091,送 25里數 / 30積分
K2 Kitchen,觀塘巧明街106號冠力工業大廈13樓6室,$101-200,多國菜,海鮮,262,(312 食評),8300,提供網上訂座
悠蔬食 Leisurely Veggie,銅鑼灣渣甸街50號渣甸中心25樓,$101-200,多國菜,素食,238,(300 食評),15347,送 25里數 / 30積分
麻辣派對 Chili Party,銅鑼灣記利佐治街1號金百利廣場4樓R1號舖,$101-200,川菜 (四川),中菜館,240,(291 食評),9031,送 25里數 / 30積分
凡高廚房 Van Gogh Kitchen,銅鑼灣軒尼詩道451-457號勝華樓2樓B室,$201-400,意大利菜,西餐廳,396,(452 食評),8917,送 25里數 / 30積分
Mini Friday,觀塘興業街4號The Wave 3樓,$101-200,西式,西式糕點,231,(316 食評),10874,訂座可享有主餐牌88折
泰聚 Thai Gather Restaurant & Bar,太子花園街239號嘉慶苑地下,$101-200,泰國菜,咖喱,233,(259 食評),5434,15% Off
雅 ‧悠蔬食 Leisurely Veggie,尖沙咀金馬倫道48號中國保險大廈3樓B號舖,$101-200,多國菜,素食,202,(257 食評),10748,送 25里數 / 30積分
Mela Italian & Spanish Cuisine,觀塘巧明街94號鴻圖中心地下5D號舖,$201-400,意大利菜,西班牙菜,221,(237 食評),4108,送 25里數 / 30積分
飲茶 Yum Cha,尖沙咀加連威老道20-22號瑞生尖沙咀酒店3樓,$101-200,粵菜 (廣東),點心,132,(275 食評),25417,送 25里數 / 30積分
正宗水上人氣鍋專門店 Boat Dweller Steam Hot Pot Specialist,旺角砵蘭街196號地下,$201-400,粵菜 (廣東),火鍋,262,(314 食評),11702,送 25里數 / 30積分
圓山台灣料理 Grand Hill Taiwanese Restaurant,尖沙咀金巴利道25號長利商業大廈1及2樓,$201-400,台灣菜,山珍海味,286,(340 食評),6774,送 25里數 / 30積分
蝦棧 Shrimp Kitchen,太子花園街233-235號偉雄大廈地下A舖,$201-400,台灣菜,海鮮,247,(262 食評),5115,送 25里數 / 30積分
BRICK LANE Gallery,尖沙咀棉登徑17-23號地下,$101-200,英國菜,甜品/糖水,187,(277 食評),15277,送 25里數 / 30積分
Home Sweet Home,太子基隆街13號永基樓地舖,$101-200,西式,海鮮,234,(279 食評),4259,全單65折
勝八居酒屋 Katsuhachi,銅鑼灣登龍街28號永光中心11樓,$201-400,日本菜,壽司/刺身,222,(244 食評),5046,提供網上訂座
平昌 Premium Pyeong Chang Premium,佐敦彌敦道219號莊士倫敦廣場5樓,$101-200,韓國菜,烤肉,189,(249 食評),15239,提供網上訂座
Add Some Thai Restaurant,觀塘開源道62號駱駝漆大廈一座9樓D室,$101-200,泰國菜,包場派對,173,(237 食評),8678,送 25里數 / 30積分
Give Me 5,觀塘鴻圖道90號5樓,$101-200,日本菜,海鮮,260,(301 食評),6648,送 25里數 / 30積分
La Postre,上環永樂街50號昌盛大廈3樓,$201-400,西班牙菜,甜品/糖水,178,(216 食評),12546,全單9折
Spark Bar & Restaurant,中環蘭桂坊雲咸街29號LKF 29 4樓,$201-400,意大利菜,海鮮,170,(191 食評),8518,送 25里數 / 30積分
Check-In Taipei,中環蘇豪荷李活道27號地舖,$101-200,台灣菜,台式飲品,148,(204 食評),13317,送 25里數 / 30積分
Fifty Fifty,長沙灣東沙島街青山道181號地下C舖,$51-100,意大利菜,All Day Breakfast,185,(217 食評),4186,送 25里數 / 30積分
Neighbor,銅鑼灣邊寧頓街5號地鋪,$101-200,意大利菜,扒房,208,(268 食評),12606,訂座即可85折享用所有波士頓龍蝦菜式
ねずみの王冠 喫茶店 Hamsta Crown Coffee,觀塘巧明街106號冠力工業大廈15樓1501室,$51-100,日本菜,All Day Breakfast,187,(238 食評),5062,送 25里數 / 30積分
Goobne Chicken,中環威靈頓街2-8號威靈頓廣場M88 5樓,$101-200,韓國菜,韓式炸雞,151,(182 食評),8561,提供網上訂座
Bella Shine,觀塘巧明街114號迅達工業大廈2樓B室,$101-200,日本菜,拉麵,195,(221 食評),3933,送 25里數 / 30積分
養心殿台式養生鍋,佐敦吳松街182號榮國中心2樓,$201-400,台灣菜,火鍋,170,(193 食評),4995,送 25里數 / 30積分
OM Tapas,尖沙咀棉登徑1號地舖,$201-400,西班牙菜,酒,130,(155 食評),7285,餐廳優惠月: 網上訂座星期日至四晚市時段可以$88享Tapas 套餐
Amitie Kitchen,尖沙咀亞士厘道27號捷利商業大廈8樓,$101-200,意大利菜,扒房,179,(209 食評),7163,送 25里數 / 30積分
火鍋英雄 Hot Pot Hero,銅鑼灣駱克道491-499號京都廣場三樓,$201-400,川菜 (四川),火鍋,152,(169 食評),4377,送 25里數 / 30積分
Manecy's Studio Restaurant,銅鑼灣駱克道447-449號中威商業大廈1樓,$101-200,德國菜,西班牙菜,174,(222 食評),10870,送 25里數 / 30積分
