LAB EAT Restaurant & Bar,尖沙咀金巴利道87-89號僑豐大厦地下1-2號舖,$201-400,西式,海鮮,436,(565 食評),50744,網上訂座可享75折優惠
Brunch Club & Supper,銅鑼灣禮頓道13號1樓,$101-200,英國菜,All Day Breakfast,189,(287 食評),25628,提供網上訂座
Ulyssa by Aldou,荔枝角長沙灣道883號億利工業中心2樓203室,$101-200,西式,咖啡店,148,(168 食評),3816,訂座送即開生蠔（歡迎自帶酒水，免收開瓶費）
龍麵館 Dragon Noodles Academy,中環德輔道中68號萬宜大廈萬宜廊地下G04號舖,$201-400,粵菜 (廣東),粉麵/米線,115,(184 食評),12818,送 25里數 / 30積分
信州日本料理 Shin Shu Japanese,西環堅尼地城爹核士街1號裕福大厦地下5號舖,$201-400,日本菜,壽司/刺身,171,(189 食評),4237,送 25里數 / 30積分
正宗水上人蒸氣鍋專門店 Boat Dweller Steam Hot Pot Specialist,尖沙咀加拿分道49號地下,$201-400,粵菜 (廣東),火鍋,194,(227 食評),7615,送 25里數 / 30積分
Gastrobox the Cameron,尖沙咀金馬倫道33號 The Cameron 1樓101號舖,$101-200,意大利菜,海鮮,115,(185 食評),15532,送 25里數 / 30積分
Aldou Cafe,元朗馬田路38號怡豐花園3號地舖,$101-200,多國菜,甜品/糖水,122,(143 食評),8590,訂座送白酒忌廉藍青口一份
BOM Cuisine,長沙灣青山道441號地舖,$51-100,葡國菜,酒,119,(136 食評),4034,下午七點半前離座八五折優惠
Chez Bistro,銅鑼灣耀華街3號百樂中心21樓,$201-400,西式,西餐廳,165,(175 食評),5099,開業兩周年訂座享全單85折優惠
野玩田店 Something Wild - The Farm,尖沙咀河內道18號K11購物藝術館2樓201號舖,$101-200,西式,薄餅,87,(141 食評),10877,提供網上訂座
Lava Java 咖啡西餐廳 Lava Java Cafe & Restaurant,觀塘開源道71號王子大廈5樓B室,$101-200,西式,漢堡包,159,(202 食評),6084,晚市9折優惠 (加一前消費滿$600)
BRICK LANE,金鐘添美道1號中信大廈4樓404號舖,$101-200,英國菜,甜品/糖水,139,(178 食評),7976,送 25里數 / 30積分
白石燒烤 Whitehead Barbecue,馬鞍山馬鞍山白石第1950號,$101-200,港式,燒烤,148,(175 食評),2663,送 25里數 / 30積分
Texas Burger,天后電氣道109號地舖,$51-100,西式,漢堡包,214,(287 食評),9047,送 25里數 / 30積分
Oldish,上環東街53號地舖,$101-200,英國菜,All Day Breakfast,130,(176 食評),13327,送 25里數 / 30積分
Yummy,旺角廣華街48號地下,$201-400,西式,甜品/糖水,119,(136 食評),2367,訂座每位惠顧任何飲品，全單9折優惠。
壹玖捌叁 Hong Kong Cuisine,跑馬地載德街2-4號1樓,$201-400,粵菜 (廣東),山珍海味,146,(159 食評),5318,提供網上訂座
Odelice!,尖沙咀彌敦道100號The ONE4樓L407號舖,$101-200,法國菜,法國菜,114,(153 食評),6096,送 25里數 / 30積分
Anchor’s Seafood and Beer House,荃灣油柑頭青山公路汀九段123號汀蘭居地下,$201-400,西式,海鮮,94,(242 食評),28863,提供網上訂座
飲茶 Yum Cha,旺角亞皆老街8號朗豪坊4樓7號舖,$101-200,粵菜 (廣東),點心,82,(163 食評),10404,送 25里數 / 30積分
616麥子,尖沙咀赫德道4號The Hart 1樓,$101-200,港式,火鍋,157,(180 食評),4684,送 25里數 / 30積分
紅館 Rare Restaurant,中環擺花街9號地舖及地庫,$101-200,意大利菜,法國菜,98,(106 食評),3332,送 25里數 / 30積分
金寶泰國菜館 Cambo Thai Restaurant,九龍城衙前塱道25號,$101-200,泰國菜,海鮮,118,(150 食評),2748,送 25里數 / 30積分
香港郵意 Postcollectionhk Cafe,尖沙咀漆咸道南61-65號首都廣場2樓80-82號舖,$51-100,多國菜,甜品/糖水,157,(237 食評),6644,訂座消費滿$350送Movenpick配心太軟
616七桌子,"紅磡民泰街27-47號黃埔新邨J,K,L座地下B2號舖",$101-200,港式,火鍋,116,(122 食評),1778,全單88折
木槿花韓牛專門店 Mugung Hanwoo Beef Specialist,中環士丹頓街33號地舖,$201-400,韓國菜,韓燒,118,(158 食評),6894,送 25里數 / 30積分
BRICK LANE,銅鑼灣禮頓道111號利園第六期地下G01號舖,$101-200,英國菜,無肉餐單,86,(113 食評),4318,送 25里數 / 30積分
Stormies,元朗元龍街9號形點一期地下G005號舖,$101-200,美國菜,烤肉,58,(100 食評),11358,送 25里數 / 30積分
The Americano,荔枝角長沙灣道883號億利工業中心1樓12室,$101-200,西式,咖啡店,135,(196 食評),5342,正價8折 單點餐牌
Amina Modern European,尖沙咀廣東道82-84號流尚坊8樓全層,$401-800,意大利菜,Fine Dining,114,(122 食評),2781,"10月特別優惠: 訂座享晚餐85折 8 Course, 9 Course or Wine Pairing Set Menu 及 $198半打生蠔優惠"
薯仔屋 Small Potato,銅鑼灣新會道4號4樓,$101-200,西式,咖啡店,152,(175 食評),2633,送 25里數 / 30積分
Flâneur,佐敦官涌街3-5號煒亨大廈地舖,$101-200,多國菜,多國菜,95,(104 食評),4137,送 25里數 / 30積分
丼瀛 J-City,觀塘巧明街109號榮昌工業大廈5樓A室,$101-200,日本菜,壽司/刺身,107,(157 食評),4405,送 25里數 / 30積分
吱吱朕 Chi Chi Cham,中環蘇豪卑利街53號地舖,$101-200,日本菜,酒吧,36,(78 食評),13941,送 25里數 / 30積分
Layback Cafe & Bar,尖沙咀加連威老道41號C-D嘉威大厦4樓B室,$101-200,多國菜,漢堡包,92,(110 食評),3818,送 25里數 / 30積分
HOW,觀塘觀塘巧明街99號巧明工廠大廈3樓AB座,$101-200,西式,漢堡包,55,(108 食評),9259,送 25里數 / 30積分
Lex Coffee,西環堅尼地城卑路乍街100號地舖,$101-200,西式,咖啡店,98,(139 食評),7845,送 25里數 / 30積分
Westwood Carvery,中環蘭桂坊和安里2號地舖,$201-400,美國菜,酒,90,(111 食評),7559,送 25里數 / 30積分
Springfields,中環擺花街11號地鋪,$51-100,法國菜,甜品/糖水,86,(100 食評),4098,送 25里數 / 30積分
Porterhouse,中環蘭桂坊德己立街30-32號加州大廈7樓,$201-400,澳洲菜,扒房,57,(89 食評),11887,送 25里數 / 30積分
潮食街 eatstreet@pentalounge,新蒲崗六合街19號香港九龍貝爾特酒店1樓,$201-400,多國菜,自助餐,63,(120 食評),24573,送 25里數 / 30積分
北京老家 Beijing Home,灣仔皇后大道東183號合和中心7樓704及8樓802號舖,$101-200,京菜 (官府菜),湯品,97,(111 食評),2853,提供網上訂座
高木炭火鳥燒 Takagi Yakitori,尖沙咀棉登徑13-15號地下,$201-400,日本菜,串燒,90,(100 食評),3337,送 25里數 / 30積分
Moreish & Malt,紅磡蕪湖街83號逸‧酒店1樓,$101-200,美國菜,漢堡包,91,(107 食評),2207,送 25里數 / 30積分
Main St. Deli,尖沙咀北京道8號香港朗廷酒店低層大堂,$201-400,美國菜,漢堡包,166,(234 食評),9927,送 25里數 / 30積分
Cafe R&C,銅鑼灣希雲街22-24號地舖,$101-200,西式,咖啡店,99,(190 食評),13261,全單85折
意粉狂熱 Pastaholic,銅鑼灣告士打道311號皇室堡2樓203-204號舖,$101-200,意大利菜,薄餅,89,(116 食評),2189,飲品買一送一優惠(價值$38或以下之飲品)
Woody,銅鑼灣希雲街6-8號地下,$101-200,西式,咖啡店,78,(94 食評),1457,訂座享7折優惠
Oyster Cove,尖沙咀嘉蘭圍3號地下5-6舖,$101-200,西式,海鮮,82,(89 食評),3686,送 25里數 / 30積分
壹壹漁一 One One Fish One,大角咀大角咀道88號旺角帝盛酒店2樓,$101-200,多國菜,火鍋,89,(99 食評),2654,送 25里數 / 30積分
FRITES Belgium on Tap,鰂魚涌太古坊英皇道979號濠豐大廈地下,$201-400,比利時菜,比利時菜,76,(113 食評),4476,$100 和牛漢堡瘋狂祭 (逢星期三)
蠔站 OS Oyster Station,尖沙咀諾士佛臺1號7樓,$201-400,西式,海鮮,50,(83 食評),7071,正價85折 主菜餐牌 （消費滿$500）
Apinara,金鐘金鐘道88號太古廣場2樓205號舖,$201-400,泰國菜,海鮮,53,(97 食評),6310,送 25里數 / 30積分
八鍋堂．中日火鍋專門店 Hachi Nabe,旺角西洋菜街1號兆萬中心3樓301號舖,$201-400,港式,火鍋,125,(142 食評),1652,提供網上訂座
宿宿醉 Hang O Pho,中環閣麟街37號祥興商業大廈6樓,$51-100,越南菜,法國菜,57,(71 食評),4390,送 25里數 / 30積分
I'm Nuts,灣仔汕頭街24號意可樓地下,$101-200,西式,漢堡包,74,(95 食評),2413,送 25里數 / 30積分
MoMo Café,沙田安平街1號香港沙田萬怡酒店,$401-800,多國菜,自助餐,74,(154 食評),11034,送 25里數 / 30積分
NeNe Chicken,將軍澳重華路8號東港城2樓225號舖,$101-200,韓國菜,韓式炸雞,73,(93 食評),763,送 25里數 / 30積分
麥田廚房 Wheatfield Kitchen,銅鑼灣邊寧頓街13-15號2樓,$51-100,俄國菜,樓上cafe,108,(125 食評),4679,送 25里數 / 30積分
Le Rêve,銅鑼灣耀華街38號Zing! 10樓,$401-800,日本菜,Fine Dining,58,(79 食評),4383,提供網上訂座
朝花夕拾 ZhaoHuaXiShi,尖沙咀河內道18號K11購物藝術館2樓201B號舖,$101-200,日本菜,All Day Breakfast,39,(88 食評),8106,送 25里數 / 30積分
Salt Recipes,元朗元龍街9號形點一期2樓2042號舖,$101-200,西式,西式,48,(93 食評),4442,送 25里數 / 30積分
象泰 Jaunty Restaurant,屯門屯門鄉事會路112-140號雅都花園1樓商場118-127號舖,$51-100,泰國菜,泰國菜,70,(107 食評),1644,送 25里數 / 30積分
鮨見 Sushi mi,尖沙咀亞士厘道18號2樓,$201-400,日本菜,壽司/刺身,67,(75 食評),1492,送 25里數 / 30積分
My Day,尖沙咀彌敦道132號美麗華廣場一期食四方6樓601號舖,$201-400,西式,自助餐,91,(123 食評),3117,送 25里數 / 30積分
御品·千之味 Oi-Shi-Sushi,深水埗荔枝角道390號C號地舖,$51-100,日本菜,壽司/刺身,117,(149 食評),1967,送 25里數 / 30積分
Little Mario’s Pizzeria,觀塘開源道60號駱駝漆大廈3座4樓U01室,$101-200,意大利菜,薄餅,62,(73 食評),1307,送 25里數 / 30積分
"The Italian Club - Wine Bar, Steak House & Pizza Gourmet",中環蘇豪伊利近街1-5號地舖,$201-400,意大利菜,酒,83,(94 食評),1942,送 25里數 / 30積分
英皇紅酒扒房 King's Wine & Dine,鰂魚涌英皇道668號健康村地下3號舖,$201-400,西式,酒,59,(82 食評),4180,送 25里數 / 30積分
功德林上海素食 Kung Tak Lam Shanghai Vegetarian Cuisine,銅鑼灣告士打道280號世貿中心10樓,$101-200,滬菜 (上海),素食,139,(193 食評),3562,送 25里數 / 30積分
牛気 Nabe Urawa,銅鑼灣軒尼詩道500號希慎廣場14樓L1404-1405號舖,$101-200,日本菜,火鍋,54,(71 食評),5939,送 25里數 / 30積分
新記雞粥 Sun Kee Chicken Congee,筲箕灣筲箕灣道307號地下及1樓,$51-100,港式,粥品,66,(91 食評),1459,送 25里數 / 30積分
Maison ES,灣仔星街1A號地舖 (入口位於電氣街),$401-800,法國菜,法國菜,58,(94 食評),6715,提供網上訂座
ZERO,旺角亞皆老街8號朗豪坊12樓5-9號舖,$101-200,意大利菜,海鮮,39,(101 食評),5043,送 25里數 / 30積分
京.花朝 Fat Duck Den Chinese Cuisine,銅鑼灣耀華街3號百樂中心9樓,$101-200,京菜 (官府菜),中菜館,42,(64 食評),4457,送 25里數 / 30積分
石牆道韓國餐廳 Dol Dam Gil Korean Restaurant,尖沙咀金巴利道27-33號永利大廈地下20及22號舖,$201-400,韓國菜,烤肉,84,(145 食評),5408,送 25里數 / 30積分
Pinot Duck,赤柱佳美道23號赤柱廣場地下G07號舖,$101-200,多國菜,酒,80,(101 食評),2619,送 25里數 / 30積分
鳳雛燉雞 Bongchu Jjimdak,旺角彌敦道726號10樓,$101-200,韓國菜,韓國菜,56,(93 食評),3866,送 25里數 / 30積分
119 Italio Restaurant & Bar,太子基隆街119號地舖,$101-200,意大利菜,扒房,74,(92 食評),2190,送 25里數 / 30積分
Fang Fang,中環蘭桂坊雲咸街33號LKF Tower 8樓,$401-800,多國菜,酒吧,60,(72 食評),2228,送 25里數 / 30積分
街坊Cafe Kaifong Cafe,"旺角通菜街1號威達商業大厦地下1E,F& H號舖",$51-100,港式,甜品/糖水,415,(519 食評),25489,主餐牌5折及飲品5折（龍蝦類除外）
吞POT 雞煲火鍋.住家菜 Lazy Pot,旺角彌敦道726號23樓,$101-200,港式,火鍋,305,(336 食評),14313,9:30宵夜時段所有火鍋配料及小食半價
焱手工涮涮鍋 Yan Handcraft Hotpot,旺角彌敦道558-560號譽發廣場3樓,$201-400,台灣菜,火鍋,177,(215 食評),10141,[7:30pm前結賬離座]主菜單火鍋配料5折或套餐85折
吞POT 雞煲火鍋.住家菜 Lazy Pot,油麻地彌敦道560號譽發廣場22樓,$101-200,港式,火鍋,135,(147 食評),3715,每晚9:30後所有火鍋配料及小食均有半價優惠
Scarlett Cafe & Wine Bar,尖沙咀柯士甸路2號地舖,$201-400,法國菜,法國菜,93,(142 食評),12352,單點食品及飲品5折優惠
韓讚 Zzang,銅鑼灣渣甸街66號Aura on Pennington 2樓,$101-200,韓國菜,火鍋,45,(64 食評),2828,"下午茶時段主餐牌 ""半價"""
鳥炎屋 Torienya,尖沙咀亞士厘道17-19號4樓,$201-400,日本菜,爐端燒,56,(82 食評),4345,宵夜時段5折優惠
MoMo Café,西環干諾道西167號香港萬怡酒店,$401-800,多國菜,素食,58,(125 食評),4121,全單6折
The Oyster House,灣仔謝斐道154號地下C號舖,$201-400,意大利菜,海鮮,177,(216 食評),12046,新鮮生蠔六折優惠 - 每位客人必須惠顧兩杯以上紅/白/汽酒
DK Bar & Restaurant,尖沙咀金巴利道40號MW Plaza 2樓,$51-100,多國菜,酒吧,41,(43 食評),415,正價6折 單點餐牌
御花園咖啡室 Cafe Rivoli,銅鑼灣怡和街88號富豪香港酒店1樓,$201-400,西式,自助餐,57,(159 食評),4921,自助餐大募集
糖果工房 Sugar Factory Cafe,旺角登打士街36號恆威商業中心13樓,$51-100,日本菜,甜品/糖水,7,(8 食評),325,單點主菜、小食、甜品6折優惠（飲品除外）
Home Sweet Home,太子基隆街13號永基樓地舖,$101-200,西式,海鮮,234,(279 食評),4259,全單65折
一鳴燒 Amazing BBQ,銅鑼灣軒尼詩道525號澳門逸園中心10樓,$101-200,日本菜,串燒,109,(126 食評),4284,正價65折 單點餐牌
Gastrobox by Okapi Cafe,西貢萬年街67號,$101-200,意大利菜,西式,38,(66 食評),2391,主餐牌單點食品六五折優惠
Oasis Cafe & Party House,旺角亞皆老街83號先施大廈4樓406室,$51-100,西式,甜品/糖水,77,(108 食評),6038,正價69折 單點餐牌
Running 燒 Running BBQ,旺角彌敦道726號9樓,$201-400,韓國菜,自助餐,388,(446 食評),22786,7折優惠（21:30後入座）
Zenon Café,中環威靈頓街86號地舖,$51-100,西式,三文治,221,(284 食評),10736,訂座並惠顧任何食品可享全單7折優惠
The Grill Room,尖沙咀堪富利士道6-6A號爵寓2樓,$201-400,西式,扒房,175,(228 食評),11476,晚市六時入座享晚市套餐七折優惠
養心殿台式養生鍋,荃灣眾安街55號大鴻輝(荃灣)中心17樓,$201-400,台灣菜,火鍋,163,(208 食評),13111,指定時段五折優惠 (需於晚上七點前離座)
Lifetastic,西環石塘咀山道31-37號地下B舖,$101-200,澳洲菜,All Day Breakfast,144,(212 食評),10994,慶祝尖沙咀分店隆重開幕消費單點餐牌享有七折優惠！
火鍋煮場,深水埗福榮街14號地舖,$201-400,粵菜 (廣東),火鍋,85,(105 食評),5086,季節限定火鍋配料7折優惠 (須九時後入座)
小欖燒烤樂園 BBQ by the Beach,屯門青山公路小欖段DD384 LOT253,$101-200,港式,燒烤,121,(199 食評),1944,星期一至日訂座可享燒烤入場費5折優惠
add@Prince,尖沙咀廣東道23號海港城香港太子酒店3樓,$201-400,西式,自助餐,69,(130 食評),12285,全單7折
湯•米 Soup and Rice,旺角豉油街60-104號鴻都大廈地下AB舖,$51-100,台灣菜,火鍋,91,(118 食評),2489,湯米台灣夜市爆紅臭臭鍋宵夜7折優惠！
蠔站 OS Plus,荃灣楊屋道1號荃新天地一期上層地下UG41號舖,$201-400,西式,海鮮,27,(66 食評),3536,正價7折 主菜餐牌  消費滿$500
BU Healthy Dining & Gathering,尖沙咀河內道18號K11購物藝術館3樓310-311號舖,$101-200,西式,西式,20,(42 食評),1806,7折
享慢煮意 Fast Gourmet,中環善慶街9號地舖,$51-100,多國菜,All Day Breakfast,28,(36 食評),2153,正價7折 單點餐牌
蠔站 OS Plus,青衣青衣城2期2樓222號舖,$201-400,西式,海鮮,6,(29 食評),865,正價7折 單點餐牌
喜膳燒 Happy Q,尖沙咀寶勒巷10號地舖,$101-200,港式,串燒,87,(103 食評),2697,訂座享晚市指定時段食品七折
The Food Gallery,尖沙咀北京道8號香港朗廷酒店大堂,$401-800,西式,自助餐,102,(192 食評),26431,自助午餐網上訂座7折優惠
The Place,旺角上海街555號香港康得思酒店L樓層,$401-800,多國菜,海鮮,239,(481 食評),52154,全單75折
相馬日式火鍋 Soma Shabu Shabu,觀塘成業街10號電訊一代廣場1樓B2號舖,$101-200,日本菜,火鍋,62,(105 食評),7842,相馬日式火鍋-最後召集75折優惠
相馬日式火鍋 Soma Shabu Shabu,荔枝角長義街10號昌隆工業大廈1樓B-C舖,$101-200,日本菜,火鍋,84,(104 食評),2438,最後召集75折優惠
LAB EAT Restaurant & Bar,尖沙咀金巴利道87-89號僑豐大厦地下1-2號舖,$201-400,西式,海鮮,436,(565 食評),50744,網上訂座可享75折優惠
Doux,旺角彌敦道726號18樓全層,$101-200,多國菜,甜品/糖水,380,(473 食評),17162,正價75折 主菜餐牌 訂座享主主菜75折
Three on Canton,尖沙咀廣東道13號海港城港威酒店3樓,$401-800,多國菜,自助餐,132,(233 食評),25467,全單75折
卡莎338 Casa 338,長沙灣東京街50號地舖,$51-100,西式,酒,134,(171 食評),4208,早場75折優惠
Uptop Bistro and Bar,尖沙咀漆咸道南117號珀薈酒店19樓,$201-400,西式,沙律,96,(134 食評),10577,網上訂座享晚市指定時段(星期一至四) 75折
LAB EAT Restaurant & Bar,旺角彌敦道700號T.O.P. This is Our Place 5樓502號舖,$201-400,西式,海鮮,94,(125 食評),7885,訂座享75折優惠
Bostonian Seafood & Grill,尖沙咀北京道8號香港朗廷酒店低層大堂,$401-800,多國菜,海鮮,142,(186 食評),10720,正價75折 單點餐牌
四季‧悅 日本餐廳 Shiki Etsu Japanese Restaurant,金鐘夏慤道16號遠東金融中心閣樓,$201-400,日本菜,壽司/刺身,83,(129 食評),4604,極尚晚市放題75折
黃記煌三汁燜鍋,尖沙咀加拿分道16號金輝大廈1樓,$101-200,京菜 (官府菜),火鍋,70,(89 食評),2946,訂座享午市及宵夜時段75折優惠
麻浦元祖 Mapo Korean BBQ,尖沙咀亞士厘道35號九龍中心大廈地下B號舖,$101-200,韓國菜,韓燒,56,(71 食評),3440,全單75折
大和豚総本店 YAMATON,旺角彌敦道639號雅蘭中心1樓101-102號舖,$101-200,韓國菜,拉麵,80,(141 食評),4644,訂座享全單75折優惠
霸王川莊 Sichuan House,元朗元龍街9號形點一期2樓2041號舖,$101-200,川菜 (四川),中菜館,29,(59 食評),2213,訂座享75折優惠
Pepino 意大利餐廳 Pepino Italian Restaurant,灣仔灣仔謝斐道238號香港諾富特世紀酒店1樓,$201-400,意大利菜,酒店餐廳,64,(90 食評),5074,Pepino 意大利餐廳 單點餐牌 75折
Gastrobox The Union,西環堅尼地城卑路乍街150號加多近山地下1號舖,$101-200,意大利菜,海鮮,20,(28 食評),1547,網上訂座享晚市指定時段七五折
天際咖啡室 SkyCity Bistro,赤鱲角香港國際機場航天城東路1號香港天際萬豪酒店大堂,$201-400,西式,自助餐,41,(86 食評),2114,訂座享75折優惠
Ent Restaurant and Bar,大埔汀角路龍尾村20號A地舖,$101-200,西式,素食,24,(39 食評),2323,訂座享食品及飲品75折優惠
萬豪中菜廳 Man Ho Chinese Restaurant,赤鱲角香港大嶼山香港國際機場航天城東路1號香港天際萬豪酒店M樓,$201-400,粵菜 (廣東),酒店餐廳,34,(69 食評),833,訂座享75折優惠
LCB express,銅鑼灣駱克道487-489號駱克駅3樓,$101-200,西式,沙律,10,(14 食評),1157,全單75折
Dorsett Café,葵涌健全街28號地舖,$101-200,西式,西式,8,(19 食評),610,訂座可享5折優惠
天翔吧 Velocity Bar & Grill,赤鱲角香港國際機場航天城東路1號香港天際萬豪酒店M樓,$101-200,美國菜,酒吧,4,(8 食評),142,訂座享75折優惠
滿堂紅頂級雞煲火鍋 Mantanghong Supreme Hotpot,油麻地上海街375-379號明新大廈1樓及2樓全層地下5-7號舖,$101-200,川菜 (四川),火鍋,55,(89 食評),5201,<10:30pm後入座>正價78折•全日免收加一服務費
滿堂紅雞煲烤魚特式火鍋,深水埗青山道29-33號永勝大廈地下,$101-200,粵菜 (廣東),火鍋,41,(63 食評),3351,"<10:30pm後入座>折實每位$138（星期五,六,假期前夕及假期$148）"
第三站 Station 3 Cafe,旺角洗衣街39號金雞廣場25樓08-09室,$101-200,意大利菜,咖啡店,270,(380 食評),17018,全單79折
Yadllie Plate,旺角西洋菜街1號兆萬中心11樓,$101-200,韓國菜,韓式炸雞,487,(630 食評),27681,早鳥及消夜時段訂座 可享全單八折優惠
EAT ME Bar & Restaurant,旺角彌敦道560號譽發廣場5樓全層,$101-200,多國菜,咖啡店,481,(657 食評),20580,全單5折
吃吧 Chiba,旺角彌敦道566-568號僑建大廈2樓2室,$101-200,西式,酒吧,235,(276 食評),11223,全單8折
Cosmos Restaurant & Bar,尖沙咀寶勒巷27號東滙商業大厦地舖,$101-200,西式,海鮮,240,(287 食評),11677,訂座可享8折優惠
漁火海鮮刺身火鍋,銅鑼灣駱克道491-499號京都廣場8樓,$201-400,粵菜 (廣東),火鍋,277,(288 食評),7395,九點半後入座可享全單八折優惠
Rang Mahal Authentic Indian Cuisine,中環皇后大道中118號2樓,$101-200,印度菜,印度菜,207,(239 食評),5314,訂座享8折優惠
塩玉居酒屋 Shiotama,銅鑼灣登龍街28號永光中心10樓,$201-400,日本菜,壽司/刺身,150,(165 食評),3414,正價8折 主菜餐牌 晚市早鳥優惠
WIRED CAFE,尖沙咀彌敦道 118 -130號美麗華廣場二期低層地下B169 號舖,$101-200,日本菜,甜品/糖水,138,(256 食評),14525,正價8折 單點餐牌
The Americano,荔枝角長沙灣道883號億利工業中心1樓12室,$101-200,西式,咖啡店,135,(196 食評),5343,正價8折 單點餐牌
7E咖喱王 Khyber Pass Mess Club,尖沙咀彌敦道36-44號重慶大廈E座7樓E2室,$51-100,印度菜,咖喱,204,(298 食評),4279,正價8折 單點餐牌
Olive Cafe,大埔安邦路9號大埔超級城A區地下012A舖,$101-200,西式,包場派對,90,(137 食評),2374,訂座可享單點食品八折優惠
心選 Choice Cafe,旺角豉油街21號昌記大廈2樓B號舖,$51-100,西式,All Day Breakfast,70,(86 食評),2244,訂座享8折優惠
鷹巢 Eagle's Garden,旺角豉油街2號香港旺角希爾頓花園酒店2樓,$201-400,粵菜 (廣東),點心,40,(53 食評),3039,星期一至四訂座可享75折優惠
城市匯 Urban Park,尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓,$201-400,西式,扒房,44,(83 食評),7926,星期日至星期四下午六時後下午六時後 之訂座可享8折優惠
Orange Tree,中環蘭桂坊15-16號協興大廈5樓,$201-400,荷蘭菜,荷蘭菜,26,(33 食評),4062,訂座可享單點餐牌8折優惠（不包含飲料）
城市匯 Urban Park,中環德輔道中173號南豐大廈2樓3-5號店,$201-400,西式,扒房,35,(59 食評),3363,星期一至星期日下午六時後之訂座可享8折優惠
蠔站 Oyster Station,大角咀詩歌舞街83號亮賢居地下一號舖,$201-400,西式,海鮮,34,(57 食評),3964,8折 (消費滿HK$500)
星幕 Cielo,將軍澳唐德街3號香港九龍東皇冠假日酒店47樓,$101-200,美國菜,扒房,21,(59 食評),5622,星期一至四訂座及惠顧午餐及晚市自選菜譜可享8折優惠
碗屋 Wanya Japanese Restaurant,中環皇后大道中139號 The L. Place 1樓,$401-800,日本菜,日式放題,19,(36 食評),7920,訂座享任食放題8折
瀛豐放題料理專門店,銅鑼灣駱克道491-499號京都廣場10樓,$101-200,泰國菜,壽司/刺身,57,(104 食評),4181,訂座享八折優惠(原價加一)
Sushi Sora,尖沙咀柯士甸路3號富好中心地舖,$401-800,日本菜,壽司/刺身,40,(44 食評),913,正價8折 單點餐牌
