LAB EAT Restaurant & Bar,尖沙咀金巴利道87-89號僑豐大厦地下1-2號舖,$201-400,西式,海鮮,436,(565 食評),50744,網上訂座可享75折優惠
蠔站 O S Plus,將軍澳唐德街9號將軍澳中心1樓163B舖,$201-400,西式,海鮮,24,(64 食評),3012,正價7折 主菜餐牌 正價貨品
丼吉日本吉列專門店餐廳 Tonkichi Tonkatsu Seafood,尖沙咀廣東道100號彩星集團大廈10樓全層,$201-400,日本菜,同客食飯,208,(281 食評),4975,晚巿八折優惠
捌壹壹 811 Sichuan Cuisine,旺角奶路臣街33號地下F號舖,$101-200,川菜 (四川),火鍋,61,(64 食評),623,全單8折
September,中環威靈頓街108-110號地舖,$101-200,法國菜,甜品/糖水,10,(17 食評),930,搶閘優惠
Papa Joe,尖沙咀諾士佛臺1號8樓,$201-400,多國菜,沙律,9,(15 食評),1230,全單8折
湯•米 Soup And Rice,將軍澳唐賢街23號帝景灣商場1樓40號舖,$51-100,台灣菜,粉麵/米線,21,(38 食評),1880,湯米台灣夜市爆紅臭臭鍋宵夜8折優惠！
嚐味 Gusto Restaurant,荃灣青山公路荃灣段398號愉景新城2樓L2-2030號舖,$51-100,港式,粉麵/米線,8,(42 食評),281,訂座可享主餐牌8折優惠
酒廊 The Lounge,赤鱲角香港國際機場航天城東路1號香港天際萬豪酒店大堂,$101-200,西式,酒吧,8,(13 食評),208,訂座享8折優惠
Indian Spices,西環高街72號地下10號舖,$101-200,印度菜,薄餅,5,(7 食評),139,正價8折 單點餐牌
心越 Le Viet’s,元朗錦田高埔村108號天空之城第10座地下,$51-100,越南菜,泰國菜,1,(1 食評),19,星期一至五訂座可享8折優惠 (只收現金)
16 Shell,天后炮台山蜆殼街6-16號寶榮大廈地下B舖,$101-200,意大利菜,咖啡店,336,(379 食評),7344,全單8折
A La Umai,天后電氣道108號冠貿商業大廈25樓,$401-800,法國菜,酒,172,(228 食評),7728,全單8折
好日咖啡店 GoodDay Cafe,銅鑼灣希雲街12號地舖,$51-100,港式,三文治,77,(92 食評),5492,訂座享指定時段8折
The Hideout Coffee House,西環西營盤第三街63號地下B舖,$51-100,西式,三文治,25,(44 食評),5298,訂座享晚市指定時段8折
Jashan Indian Cuisine,中環蘇豪荷李活道23號金珀苑1樓,$101-200,印度菜,咖喱,60,(92 食評),2042,正價8折 單點餐牌
Jo Jo Indian Cuisine,灣仔駱克道37-39號得利樓2樓,$101-200,印度菜,咖喱,15,(27 食評),834,正價8折 單點餐牌
Phytofiz Bar,旺角登打士街56號家樂坊19樓1906室,$50以下,港式,甜品/糖水,4,(4 食評),183,訂座享指定時段8折
Bacco,西貢萬年街21號地下,$51-100,印度菜,酒吧,5,(6 食評),93,全單8折
泰國椰菜苗,大埔大埔南盛街15號地舖,$101-200,泰國菜,火鍋,2,(7 食評),189,訂座享晚市指定時段8折
701 Place,元朗大棠道水蕉新村701號地舖,$101-200,多國菜,多國菜,1,(4 食評),271,訂座享晚市指定時段8折
殿 大喜屋日本料理 TONO DAIKIYA Japanese Restaurant,尖沙咀金巴利道26號1樓,$201-400,日本菜,壽司/刺身,337,(470 食評),34155,特選時段 85 折優惠！晚市19：30前離座及21：15後入座享有，不得與其他優惠並用，加一以原價計算
樂天大喜屋日本料理 Daikiya Japanese Restaurant,旺角彌敦道593-601號創興廣場2樓,$201-400,日本菜,日式放題,311,(414 食評),26522,樂天大喜屋 晚市85折特惠時段
大喜屋日本料理 Daikiya Japanese Restaurant,尖沙咀彌敦道74-78號文遜大厦5樓,$201-400,日本菜,日式放題,337,(452 食評),24163,特選時段 85 折優惠！晚市19：30前離座及21：15後入座享有，不得與其他優惠並用，加一以原價計算
泰聚 Thai Gather Restaurant & Bar,太子花園街239號嘉慶苑地下,$101-200,泰國菜,咖喱,233,(259 食評),5435,15% Off
One More Hotpot 來一鍋 One More Hotpot,銅鑼灣堅拿道西10號冠景樓2樓A號舖,$201-400,多國菜,火鍋,276,(296 食評),4049,全單85折
LA Creperie,銅鑼灣駱克道459-461號The L. Square 8樓,$101-200,法國菜,甜品/糖水,141,(202 食評),21692,訂座享晚市套餐餐牌85折優惠
巧得鍋 How Awesome,觀塘成業街15-17號成運工業大廈1樓12-14舖,$201-400,港式,火鍋,141,(181 食評),8841,訂座享八五折優惠(需晚上9點後入座)
鮨心 Kokoro Sushi,旺角彌敦道703-705號金鑽璽1樓(快富街入口),$201-400,日本菜,壽司/刺身,188,(221 食評),9007,指定時間訂座享85折優惠
原の味 Naked,尖沙咀麼地道61號冠華中心地下G1號舖,$201-400,日本菜,壽司/刺身,147,(172 食評),4154,正價85折 主菜餐牌 原之味主餐牌
BOM Cuisine,長沙灣青山道441號地舖,$51-100,葡國菜,酒,119,(136 食評),4034,下午七點半前離座八五折優惠
Chez Bistro,銅鑼灣耀華街3號百樂中心21樓,$201-400,西式,西餐廳,165,(175 食評),5099,開業兩周年訂座享全單85折優惠
尖沙咀凱悅酒店咖啡廳 Cafe (Hyatt),尖沙咀河內道18號香港尖沙咀凱悅酒店大堂樓層,$401-800,多國菜,自助餐,156,(242 食評),16473,全單7折
Rosie's Cafe by cafe company,沙田沙田正街18號新城市廣場第三期3樓A305號舖,$101-200,西式,咖啡店,84,(206 食評),8582,全單85折
Cafe R&C,銅鑼灣希雲街22-24號地舖,$101-200,西式,咖啡店,99,(190 食評),13261,全單85折
蠔站 OS Oyster Station,尖沙咀諾士佛臺1號7樓,$201-400,西式,海鮮,50,(83 食評),7071,正價85折 主菜餐牌 （消費滿$500）
Namo Avant Thai Restaurant,"尖沙咀麼地道68號帝國中心G2-4,18-22號舖",$201-400,泰國菜,酒吧,74,(104 食評),6664,訂座享全日堂食85折優惠
The Balcony,中環皇后大道中118號3樓,$201-400,日本菜,西式,70,(80 食評),2203,全單85折
天天海南雞飯 Tian Tian Hainanese Chicken Rice,銅鑼灣Fashion Walk京士頓街9號H2舖,$101-200,新加坡菜,新加坡菜,70,(150 食評),4960,全單85折
居食屋「和民」 Watami Japanese Casual Restaurant,銅鑼灣告士打道311號皇室堡4樓401號舖,$101-200,日本菜,壽司/刺身,78,(118 食評),2662,訂座可享主餐牌85折 (須惠顧主餐牌滿$300)
California Pizza Kitchen,紅磡黃埔新天地美食坊(第8期)3樓302號舖,$101-200,美國菜,薄餅,33,(49 食評),3980,星期一至五晚市，網上訂座可享主餐牌八五折優惠
饗和民 KYO Watami,太古康山道1-2號康怡廣場北座地下G7-G8號舖,$101-200,日本菜,壽司/刺身,35,(60 食評),1278,訂座可享主餐牌85折 (須惠顧主餐牌滿$300或以上)
California Pizza Kitchen,將軍澳唐賢街9號PopCorn商場1樓F10號舖,$101-200,美國菜,薄餅,39,(73 食評),2543,星期一至五晚市，網上訂座可享主餐牌八五折優惠
Insta Crepes,中環蘇豪伊利近街63號地舖,$51-100,法國菜,甜品/糖水,27,(37 食評),3998,正價85折 單點餐牌
California Pizza Kitchen,九龍灣宏照道38號MegaBox11樓10號舖,$101-200,美國菜,薄餅,131,(208 食評),2958,星期一至五晚市，網上訂座可享主餐牌八五折優惠
泰皇閣泰國菜館 Thai Palace Restaurant,九龍城衙前塱道15號地舖,$101-200,泰國菜,酒,48,(57 食評),534,全單85折
La Cobi Restaurant & Tapas,灣仔麥加力歌街13號地舖,$201-400,西班牙菜,海鮮,40,(51 食評),1635,夏日折扣 (食物消費滿HKD $500可享85折)
La Cantoche,上環華里5號地下/荷李活道227號,$201-400,法國菜,法國菜,25,(35 食評),4173,全單85折
居食屋「和民」 Watami Japanese Casual Restaurant,觀塘觀塘道414號1亞太中心2樓203號舖,$101-200,日本菜,壽司/刺身,21,(70 食評),1939,訂座可享主餐牌85折 (須惠顧主餐牌滿$200)
California Pizza Kitchen,新蒲崗太子道東638號Mikiki地下G12號舖,$101-200,美國菜,薄餅,27,(42 食評),1642,星期一至五晚市，網上訂座可享主餐牌八五折優惠
饗和民 KYO Watami,尖沙咀廣東道28號新太陽廣場B09號舖,$101-200,日本菜,壽司/刺身,16,(36 食評),1048,訂座可享主餐牌85折 (須惠顧主餐牌滿$300或以上)
Are U Labeler,何文田梭椏道25A地舖,$51-100,西式,咖啡店,16,(24 食評),796,早一小時訂座（本咖啡店不設服務費）
Tamarind Pan-Asian Restaurant & Bar,灣仔港灣道30號新鴻基中心2樓,$201-400,越南菜,酒,18,(33 食評),2771,訂座享全日堂食85折優惠
貝爾特酒廊 pentalounge,屯門震寰路6號香港屯門貝爾特酒店1樓,$101-200,港式,酒店餐廳,10,(20 食評),1029,網上訂座可享全日食品85折優惠
Pokka Cafe,屯門屯隆街3號屯門市廣場一期上層地下UG005舖,$101-200,日本菜,咖啡店,36,(76 食評),571,全單85折
UME i’beriko,北角宏安道18號地下9號舖,$101-200,多國菜,多國菜,9,(11 食評),171,訂座可享晚市主餐牌85折
Monkey Cafe,灣仔皇后大道東373號英皇駿景酒店地下,$101-200,西式,酒店餐廳,4,(9 食評),207,「花漾 · 下午茶」85折優惠
Mini Friday,旺角西洋菜南街2號銀城廣場9樓,$101-200,西式,西式糕點,216,(288 食評),14880,訂座可享有主餐牌食品88折及飲品半價優惠
Mini Friday,觀塘興業街4號The Wave 3樓,$101-200,西式,西式糕點,231,(316 食評),10874,訂座可享有主餐牌88折
千賀水產 Ten Million Japanese Restaurant,元朗西裕街達輝徑1號足彬大廈1號地舖,$101-200,日本菜,日式放題,191,(245 食評),10692,全單88折
616七桌子,"紅磡民泰街27-47號黃埔新邨J,K,L座地下B2號舖",$101-200,港式,火鍋,116,(122 食評),1778,全單88折
小糖鈕 Sweet Button,尖沙咀堪富利士道6-6A號3樓,$51-100,西式,甜品/糖水,93,(107 食評),2243,訂座享88折優惠
Villa Villa,大角咀埃華街88-102號大全樓地下B及D號舖,$101-200,西式,薄餅,61,(69 食評),1299,十月份優惠
BABY K Bora Seafood,尖沙咀河內道18號K11購物藝術館3樓314號舖,$101-200,意大利菜,海鮮,50,(79 食評),3215,訂坐可享全單88折優惠 (只限現金付款)
掌壽司 Tenohira Sushi,觀塘開源道60號駱駝漆大廈3座5樓U室,$201-400,日本菜,壽司/刺身,312,(392 食評),11307,全單9折
FireBird,銅鑼灣邊寧頓街13號隆堡柏寧頓酒店地下,$101-200,日本菜,串燒,280,(315 食評),8239,訂座可享主餐牌9折
La Postre,上環永樂街50號昌盛大廈3樓,$201-400,西班牙菜,甜品/糖水,178,(216 食評),12546,全單9折
金樂軒雞煲魚鍋,北角和富道114號康華大廈地下C3號舖,$101-200,川菜 (四川),火鍋,152,(162 食評),2311,全單9折
Lava Java 咖啡西餐廳 Lava Java Cafe & Restaurant,觀塘開源道71號王子大廈5樓B室,$101-200,西式,漢堡包,159,(202 食評),6084,晚市9折優惠 (加一前消費滿$600)
Yummy,旺角廣華街48號地下,$201-400,西式,甜品/糖水,119,(136 食評),2367,訂座每位惠顧任何飲品，全單9折優惠。
喜來稀肉 Seorae,旺角廣華街3號百利達廣場地庫,$101-200,韓國菜,烤肉,82,(124 食評),13501,訂座享9折優惠
Outdark,尖沙咀厚福街8號H8 17樓,$101-200,韓國菜,韓式炸雞,95,(143 食評),13335,指定時段訂座可享全單9折優惠 或 學生可享85折優惠
丼瀛 J-City,佐敦廟街188號地舖,$101-200,日本菜,壽司/刺身,112,(134 食評),4405,全單9折
616牛肉火鍋專門店,西環皇后大道西384-386號三多大樓地下A號舖,$101-200,港式,火鍋,89,(101 食評),3431,全單9折
浪人日本料理 Ronin Japanese Cuisine,中環威靈頓街2-8號威靈頓廣場M88 6樓,$201-400,日本菜,壽司/刺身,113,(136 食評),7547,晚市九折優惠
GOCHISO,沙田沙田正街18號新城市廣場一期1樓112號舖,$101-200,意大利菜,薄餅,97,(161 食評),6077,訂座可享主餐牌9折
GOCHISO,尖沙咀河內道18號K11購物藝術館2樓219-220舖,$101-200,意大利菜,薄餅,72,(144 食評),6956,訂座可享主餐牌9折
琛夜食堂,尖沙咀厚福街12號藍馬商業大廈5樓,$101-200,日本菜,烤肉,51,(63 食評),2156,正價9折 主菜餐牌 食品九折(特價品及飲料除外)
熊小館 Cafe MED,荃灣青山公路荃灣段398號愉景新城2樓2029號舖,$51-100,西式,咖啡店,67,(115 食評),3798,訂座及惠顧意粉類享九折或生日優惠
Ilis,尖沙咀山林道13-15號地下A1-A2號舖,$101-200,西式,All Day Breakfast,65,(75 食評),1996,全單9折
Plato Cafe & Bistro,佐敦吳松街186-188號地舖,$101-200,西式,甜品/糖水,104,(106 食評),2824,全單9折
Amazing,油麻地九龍窩打老道23號城景國際大堂,$101-200,泰國菜,咪嘥嘢食店,41,(63 食評),5667,2位或以上預訂Amazing 桃芒蜜語·下午茶自助餐，可享9折優惠
紅蔥頭 Cafe MED,旺角亞皆老街8號朗豪坊11樓25-29號舖,$51-100,西式,西式,113,(231 食評),3712,訂座及惠顧飯類享九折或生日優惠
夏娃 Eve Bistro,北角和富道118號康華大廈地下C1號舖,$101-200,德國菜,扒房,45,(65 食評),1247,晚上6點至8點入座，可享用全單9折優惠
小曼谷泰國美食 Mini Bangkok Thai Food,元朗教育路50號兆明樓地下A號舖,$101-200,泰國菜,泰國菜,43,(48 食評),624,全單9折
52 赫茲 52 Hertz,筲箕灣筲箕灣東大街4-10號東寶大廈地下3D舖,$101-200,意大利菜,薄餅,19,(22 食評),611,全單9折
簡·愛 G·eyre Organic Fusion Bar,灣仔軒尼詩道69號華美樓地下,$101-200,西式,沙律,14,(18 食評),1582,訂座享9折優惠
霸王山莊 Kings' Lodge,大角咀海泓道1號奧海城三期UG98號舖,$51-100,京川滬,中式包點,36,(75 食評),2034,訂座享9折優惠
The Boil Restaurant & Bar,中環雲咸街29號LKF 29 地下和1樓,$201-400,美國菜,海鮮,11,(20 食評),411,全單9折
嚐聚素食 Tasty Veggie,尖沙咀海防道38-40號中達大廈7樓全層,$101-200,多國菜,素食,10,(14 食評),688,全單9折
安柏娃 Amphawa,佐敦吳松街102號地下,$51-100,泰國菜,海鮮,5,(9 食評),667,OpenRice會員經由 OpenRice綱上訂座可享9折优惠
Burgerism,紅磡必嘉街103-105號寶石戲院大廈地下L舖,$101-200,西式,漢堡包,6,(10 食評),281,訂座享9折優惠
燒邦特色燒烤 Pong Seafood & Grill,天后電氣道74-78號金基大廈地下3B舖,$101-200,港式,串燒,2,(3 食評),40,全單9折
Rimi Cafe,旺角登打士街43H號登打士廣場20樓全層,$51-100,西式,樓上cafe,151,(190 食評),6416,任何時段 訂座可享95折優惠
The Mafe Cafe,旺角彌敦道577號高氏大樓3樓A-B室,$51-100,西式,甜品/糖水,98,(107 食評),1083,訂座可享95折優惠
有米鍋粥底海鮮火鍋 Rich Pot,九龍城侯王道61-63號地舖,$101-200,粵菜 (廣東),火鍋,8,(24 食評),1851,憑優惠券即減$50
The Grill Room,銅鑼灣駱克道459-461號The L. Square 5樓,$201-400,西式,扒房,508,(662 食評),32342,網上訂座八折優惠-商務二人或四人套餐
Plato Cafe & Bistro,油麻地彌敦道483-485號2樓,$101-200,西式,甜品/糖水,409,(506 食評),22898,訂座可贈送小食
Manhattan Grill & Bar,觀塘觀塘道414號一亞太中心(OPC)3樓303號舖,$201-400,美國菜,酒吧,358,(489 食評),12989,訂座享免費生日甜品及特色小食一客
Pom's Kitchen & Deli,佐敦德興街7號A-B號舖,$101-200,西式,西餐廳,268,(361 食評),18560,專享特別優惠
Amico 1890,旺角洗衣街24號地舖,$101-200,西式,薄餅,279,(387 食評),18514,訂座贈送意大利甜品
億饍 Multi Taste,旺角彌敦道558-560號譽發廣場4樓,$101-200,粵菜 (廣東),湯品,280,(330 食評),6884,"生日快樂,免費送蛋糕(5人 以上)或白酒一支(9人以上)"
ROJO,天后炮台山木星街3號地下B舖,$201-400,西班牙菜,酒,230,(263 食評),5696,餐廳優惠月: 網上訂座以$88享Tapas 套餐
火水爐冰室火鍋 Fo Shui Lo,旺角煙廠街33號朗廷軒1樓,$101-200,港式,火鍋,237,(284 食評),6966,訂座送花膠雞煲
八幡屋涮涮鍋 Yahataya Shabu Shabu,旺角彌敦道628號瓊華中心12樓全層,$101-200,日本菜,火鍋,371,(457 食評),16412,訂座優惠 (送生蠔刺身，海膽刺身，燒河豚干，Melona)
Darci by Aldou,元朗鳳攸南街9號好順利大廈地下60號,$101-200,多國菜,海鮮,176,(207 食評),5614,訂座送即開生蠔
大喜屋日本料理 Daikiya Japanese Restaurant,銅鑼灣軒尼詩道502號黃金廣場7樓,$201-400,日本菜,日式放題,216,(257 食評),12218,優惠時段只需$193起，適用於19：30前離座，21：15後入座，該優惠不得與其他優惠共用，加一以原價計算。
Siam 28,銅鑼灣軒尼詩道525號澳門逸園中心28樓,$101-200,泰國菜,海鮮,157,(185 食評),9281,"🍺啤酒, 紅白酒及有氣葡萄酒🍷《買一送一》"
Villa Villa,北角錦屏街後街25A號東發大廈地下31號舖,$101-200,西式,薄餅,168,(198 食評),8310,消費滿250元即送藍莓芝士餅一客
極尚大喜屋日本料理 Deluxe Daikiya Japanese Restaurant,銅鑼灣軒尼詩道489號銅鑼灣廣場一期9樓,$201-400,日本菜,日式放題,187,(258 食評),13098,"特選優惠時段(星期一至四:  $200, 星期五至日及公眾假期及前夕: $220)"
FRITES Belgium on Tap,銅鑼灣希雲街38號曦巒地下1號舖,$201-400,比利時菜,西餐廳,161,(177 食評),10773,單點餐牌5折優惠 (適用於11:45 – 4:45pm)
Neighbor,銅鑼灣邊寧頓街5號地鋪,$101-200,意大利菜,扒房,208,(268 食評),12606,訂座即可85折享用所有波士頓龍蝦菜式
醉胡爐 Wulu Restaurant,尖沙咀柯士甸路20號保發商業大廈地舖,$201-400,港式,火鍋,218,(241 食評),5992,訂座及二人同行每位惠顧滿$200或以上免費送火焰龍蝦海鮮火鍋
El Cerdo,荃灣大壩街77號地舖,$201-400,西班牙菜,西班牙菜,155,(186 食評),5200,餐廳優惠月: 網上訂座以低至$68享Tapas 套餐
OM Tapas,尖沙咀棉登徑1號地舖,$201-400,西班牙菜,酒,130,(155 食評),7285,餐廳優惠月: 網上訂座星期日至四晚市時段可以$88享Tapas 套餐
Gioia Charcoal Grill & Oyster Bar,西環堅尼地城吉席街55-57號美新大廈地下A-C舖,$201-400,多國菜,海鮮,172,(195 食評),4556,午市套餐特惠
魔膳廚房 MS KITCHEN,觀塘開源道77號業發大廈一期2樓D室,$101-200,西式,甜品/糖水,276,(314 食評),8574,8折，8折！於午市2點後入座8折優惠(其他優惠不能同時使用)
Ulyssa by Aldou,荔枝角長沙灣道883號億利工業中心2樓203室,$101-200,西式,咖啡店,148,(168 食評),3816,訂座送即開生蠔（歡迎自帶酒水，免收開瓶費）
Y Show Tasty,尖沙咀厚福街8號H8 12樓,$101-200,西式,西式,133,(150 食評),3292,午市4人同行，1人免費
胡爐 Wulu,尖沙咀厚福街8號H8 16樓,$201-400,港式,火鍋,163,(182 食評),5258,訂座及二人同行每位惠顧滿$200或以上免費送「火焰龍蝦海鮮火鍋」
Aldou Cafe,元朗馬田路38號怡豐花園3號地舖,$101-200,多國菜,甜品/糖水,122,(143 食評),8590,訂座送白酒忌廉藍青口一份
金蘭花泰國餐廳 Sawali Club,銅鑼灣怡和街22號3樓,$101-200,泰國菜,泰國菜,130,(147 食評),4292,網上訂座消費滿 $250 可享九折優恵
意粉狂熱 Pastaholic,旺角彌敦道639號雅蘭中心2樓208號舖,$101-200,意大利菜,薄餅,118,(157 食評),7163,飲品買一送一優惠(價值$38或以下之飲品)
泰廳 Thai Ten,元朗青山公路元朗段234-242號福德樓地下5號舖,$51-100,泰國菜,泰國菜,114,(137 食評),2688,泰廳送你蒜蓉焗青口 （5件）
FRITES Belgium on Tap,中環威靈頓街198號The Wellington 1樓,$201-400,比利時菜,比利時菜,101,(132 食評),8567,訂座75折優惠 (適用於2:30 – 4:45pm)
Pizza Piazza,荔枝角長沙灣道883號億利工業中心地下1A舖,$101-200,意大利菜,薄餅,135,(159 食評),4872,全單9折
La Bo La,灣仔皇后大道東200號利東街地下G02-03號舖,$201-400,越南菜,粉麵/米線,108,(153 食評),5877,餐廳優惠月: 網上訂座以$78享Tapas 套餐
香港郵意 Postcollectionhk Cafe,尖沙咀漆咸道南61-65號首都廣場2樓80-82號舖,$51-100,多國菜,甜品/糖水,157,(237 食評),6644,訂座消費滿$350送Movenpick配心太軟
翠林辣蟹舫 Greenland Spicy Crab,尖沙咀亞士厘道24-38號天星大廈1樓A號舖,$101-200,粵菜 (廣東),海鮮,114,(130 食評),4558,訂購避風塘炒蟹即送你避風塘鮑魚每人一隻-（每日送完即止）
Amina Modern European,尖沙咀廣東道82-84號流尚坊8樓全層,$401-800,意大利菜,Fine Dining,114,(122 食評),2781,"10月特別優惠: 訂座享晚餐85折 8 Course, 9 Course or Wine Pairing Set Menu 及 $198半打生蠔優惠"
鮮一夜火鍋 One Night Pot,荃灣眾安街55號大鴻輝中心21樓B室,$201-400,港式,火鍋,83,(95 食評),3502,一夜皇御套餐   鮮味之選蒸鮮餐
稻成小館 Dab-pa Peking & Szechuan Bistro,屯門屯隆街3號屯門市廣場一期2樓2162號舖,$101-200,川菜 (四川),中菜館,76,(113 食評),2004,訂座享二人套餐半價優惠 (原價$680減至$340)
意粉狂熱 Pastaholic,銅鑼灣告士打道311號皇室堡2樓203-204號舖,$101-200,意大利菜,薄餅,89,(116 食評),2189,飲品買一送一優惠(價值$38或以下之飲品)
品越越式料理 La'taste Vietnamese Cuisine,旺角彌敦道639號雅蘭中心1樓116號舖,$51-100,越南菜,粉麵/米線,118,(200 食評),6441,訂座可享指定二人套餐半價優惠
莱茵河餐廳 Rhine River Restaurant & Bar,荃灣大壩街71號德仁樓第16期地下7號舖,$51-100,意大利菜,西式,86,(123 食評),3431,正價15折 主菜餐牌 惠顧二人套餐可享有八五折
FRITES Belgium on Tap,鰂魚涌太古坊英皇道979號濠豐大廈地下,$201-400,比利時菜,比利時菜,76,(113 食評),4476,$100 和牛漢堡瘋狂祭 (逢星期三)
Involtini Italian Cuisine,銅鑼灣駱克道459-461號 The L. Square 11樓,$201-400,意大利菜,西式糕點,55,(64 食評),8661,Italy environment tasting menu discount -$200
Beerliner German Bar & Restaurant,大角咀海泓道1號奧海城三期地下G18號舖,$201-400,德國菜,適合大夥人,104,(172 食評),8500,主菜買一送一優惠
海鍋手工涮涮鍋 Ocean Hot-Pot,尖沙咀加拿芬道16號金輝大廈2樓,$201-400,粵菜 (廣東),火鍋,69,(85 食評),3064,全日火鍋配料散點85折優惠
來佬餐館 Loyal Dining,灣仔杜老誌道5號地下至1樓,$101-200,港式,無肉餐單,25,(38 食評),4628,來佬推介扒類套餐85折優惠
蠔門宴 Oyster Paradise,九龍城城南道72-74號地下,$201-400,日本菜,壽司/刺身,99,(110 食評),3247,雙重優惠：生蠔半價+全單85折
焰淑泰國餐廳 Imsook Thai Kitchen,銅鑼灣登龍街18號V Point地下1號舖,$101-200,泰國菜,私房菜,96,(105 食評),1817,訂座送泰式生蝦或甜品拼盤優惠
Tipsy Restaurant & Bar,大坑銅鑼灣道98號1樓,$201-400,多國菜,酒,43,(48 食評),2660,訂座享食品9折優惠
Oyster Season,元朗元朗馬田路38號怡豐花園A座地下67號舖,$201-400,秘魯菜,海鮮,55,(58 食評),1358,星期一至四訂座及惠顧海鮮類食品送指定紅白酒一支
Hugo Le Resto Grill,銅鑼灣怡和街42-44號華人銀行東區大廈2樓,$201-400,西式,海鮮,64,(77 食評),2039,午市自助沙律吧買一送一
叄嵐日本燒鳥串燒居酒屋 Arashi-Sann Japanese Restaurant and Bar,灣仔安樂里地下D舖,$101-200,日本菜,串燒,49,(60 食評),1398,訂座消費送清酒(消費滿$350)
Shoreditch,西環堅尼地城吉席街18號地舖,$201-400,英國菜,扒房,36,(58 食評),5134,訂座可半價享用Love Lobster
FRITES Belgium on Tap,灣仔港灣道28號Brim 28灣景中心1樓6號舖,$201-400,比利時菜,西餐廳,42,(68 食評),4030,訂座75折優惠 (適用於2:30 – 4:45pm)
辣蟹舫 Spicy Crab Kingdom,長沙灣順寧道483號順景華庭1樓,$101-200,粵菜 (廣東),海鮮,40,(64 食評),3915,訂座享有$399避風塘炒蟹1斤2兩重（原價$588）真材實料！！！
Bierhof,太子界限街44號地下,$51-100,德國菜,西餐廳,51,(63 食評),1300,餐廳優惠月: 網上訂座以$88享Tapas 套餐
紫粵軒 Tze Yuet Heen,將軍澳唐德街3號香港九龍東皇冠假日酒店2樓,$201-400,粵菜 (廣東),火鍋,50,(82 食評),3878,星期一至五訂座及惠顧午市及晚市自選菜譜8折
樂雅軒中菜廳 The Balcony,油麻地窩打老道23號城景國際1樓,$201-400,粵菜 (廣東),中菜館,42,(63 食評),2496,惠顧午市享85折 當月生日獲贈賀壽蟠桃
Enjoy Chef,荔枝角長沙灣道883號億利工業中心7樓704室,$101-200,西式,多國菜,37,(61 食評),3696,訂座可享晚巿廚師推介餐牌七折優惠
Amber’s Table,紅磡黃埔新天地百寶坊(第3期)地下G27號舖,$101-200,西式,Fine Dining,29,(36 食評),2033,"憑劵10月生日的朋友出示身份證前來用餐,可免費獲得指定甜品一客"
橫浜街場,旺角彌敦道726號7樓,$201-400,港式,火鍋,25,(29 食評),713,全時段優惠大放送
小城鎮 Little Town,北角明園西街2-6號明苑中心地舖,$51-100,西式,薄餅,90,(93 食評),660,限時優惠消費滿$600即送香烤德式豬手一客(原價$178)
