name,location,price,country,style,likes,review,bookmark,discount_info
LAB EAT Restaurant & Bar,436,尖沙咀金巴利道87-89號僑豐大厦地下1-2號舖,$201-400,西式,海鮮,(565 食評),50664,網上訂座可享75折優惠
Shine,692,尖沙咀北京道12A號太子集團中心6樓,$201-400,西式,酒,(776 食評),21069,送 25里數 / 30積分
Espuma,610,尖沙咀厚福街8號H8 2樓,$101-200,西班牙菜,甜品/糖水,(949 食評),40374,送 25里數 / 30積分
The Captain's House,511,尖沙咀厚福街8號H8 18樓,$201-400,西式,海鮮,(634 食評),33139,送 25里數 / 30積分
Yadllie Plate,487,旺角西洋菜街1號兆萬中心11樓,$101-200,韓國菜,韓式炸雞,(630 食評),27542,早鳥及消夜時段訂座 可享全單八折優惠
Day and Nite by Master Kama,462,旺角山東街50號1-2樓,$101-200,日本菜,海鮮,(595 食評),28151,送 25里數 / 30積分
漁獲浜燒 Toretore Hamayaki,503,銅鑼灣軒尼詩道525號澳門逸園中心18樓,$201-400,日本菜,日本菜,(524 食評),19622,送 25里數 / 30積分
The Grill Room,508,銅鑼灣駱克道459-461號The L. Square 5樓,$201-400,西式,扒房,(662 食評),32287,訂座驚喜星期六及日: 套餐$238起-全日酒精飲品Happy Hour 價錢
心之食堂 Love Cafe,487,銅鑼灣耀華街3號百樂中心12樓1203室,$201-400,日本菜,壽司/刺身,(542 食評),6551,送 25里數 / 30積分
Sky726,367,旺角彌敦道724-726號25樓,$201-400,法國菜,甜品/糖水,(494 食評),38441,自選餐牌主菜買一送一優惠 或 甜品8折優惠； 飲品一律8折
Burgeroom,437,尖沙咀彌敦道132號美麗華廣場一期2 樓 207 號舖,$51-100,美國菜,漢堡包,(511 食評),13781,送 25里數 / 30積分
樂園 Happyland,572,尖沙咀北京道65-69號環球商業大廈2樓205-06室,$101-200,西式,樓上cafe,(635 食評),10078,送 25里數 / 30積分
極尚大喜屋日本料理 Deluxe Daikiya Japanese Restaurant,384,尖沙咀加連威老道2-6號愛賓商業大廈後座1樓102號舖,$201-400,日本菜,日式放題,(507 食評),48390,特選時段 85 折優惠！該優惠不得與其他優惠共用，適用於晚市19：30前離座及21：15後入座，加一原價計算
The Hwaduk,450,銅鑼灣開平道1號Cubus 21樓,$101-200,韓國菜,韓式炸雞,(498 食評),16523,送 25里數 / 30積分
Cafe Paradise,383,太子界限街23號地下C舖,$51-100,意大利菜,甜品/糖水,(473 食評),25254,送 25里數 / 30積分
Espuma,557,中環威靈頓街2-8號威靈頓廣場M88 17樓,$101-200,西班牙菜,甜品/糖水,(690 食評),20889,送 25里數 / 30積分
和匠日式燒肉店 Wa Shou Yakiniku,484,佐敦長樂街23-27號德威大廈地下3號舖,$201-400,日本菜,烤肉,(537 食評),13005,送 25里數 / 30積分
嵐山日本料理 Arashiyama Japanese Restaurant,341,尖沙咀棉登徑11號地舖,$201-400,日本菜,壽司/刺身,(382 食評),15078,送 25里數 / 30積分
Doux,380,旺角彌敦道726號18樓全層,$101-200,多國菜,甜品/糖水,(473 食評),17124,送 25里數 / 30積分
Running 燒 Running BBQ,388,旺角彌敦道726號9樓,$201-400,韓國菜,自助餐,(445 食評),22716,7折優惠（21:30後入座）
彌敦左岸 Nathan Left,387,尖沙咀赫德道5-9號德裕中心B1層,$201-400,西式,海鮮,(417 食評),11192,送 25里數 / 30積分
Plato Cafe & Bistro,408,油麻地彌敦道483-485號2樓,$101-200,西式,甜品/糖水,(503 食評),22837,訂座可贈送小食
鳥居居酒屋 tori izakaya,412,銅鑼灣軒尼詩道525號澳門逸園中心17樓,$201-400,日本菜,爐端燒,(471 食評),14137,送 25里數 / 30積分
鮮入圍煮 Market Hotpot,218,旺角登打士街43H號登打士廣場2樓,$201-400,粵菜 (廣東),火鍋,(302 食評),42037,送 25里數 / 30積分
一起果醬 Let's Jam,407,尖沙咀松山道15-17號地下D舖,$101-200,西式,甜品/糖水,(475 食評),12445,送 25里數 / 30積分
肚餓了串燒烤焗專門店 Hungry Bird,451,尖沙咀亞士厘道17-19號6樓,$101-200,港式,海鮮,(562 食評),19725,送 25里數 / 30積分
街坊Cafe Kaifong Cafe,414,"旺角通菜街1號威達商業大厦地下1E,F& H號舖",$51-100,港式,甜品/糖水,(518 食評),25435,送 25里數 / 30積分
Ocio,432,旺角煙廠街33號朗廷軒地下B舖,$101-200,多國菜,甜品/糖水,(614 食評),18276,送 25里數 / 30積分
殿 大喜屋日本料理 TONO DAIKIYA Japanese Restaurant,331,尖沙咀金巴利道26號1樓,$201-400,日本菜,壽司/刺身,(463 食評),34008,特選時段 85 折優惠！晚市19：30前離座及21：15後入座享有，不得與其他優惠並用，加一以原價計算
新泰東南亞餐廳 Sun Thai Restaurant,365,灣仔軒尼詩道314-324號 W Square 2樓,$101-200,泰國菜,咖喱,(441 食評),15051,送 25里數 / 30積分
Diletto,301,尖沙咀漆咸道南11-15號余仁生中心1樓,$201-400,意大利菜,扒房,(402 食評),20427,送 25里數 / 30積分
大本瀛日式放題 DaBen Ei Japanese Restaurant,489,旺角西洋菜街1號兆萬中心10樓,$201-400,日本菜,日式放題,(560 食評),13481,訂座即送即開生蠔/海膽/特色雪糕(三選一)
Seoulmate Cafe,342,銅鑼灣駱克道491-499號京都廣場4樓,$101-200,韓國菜,甜品/糖水,(439 食評),18863,送 25里數 / 30積分
吞POT 雞煲火鍋.住家菜 Lazy Pot,305,旺角彌敦道726號23樓,$101-200,港式,火鍋,(336 食評),14257,所有火鍋配料及小食半價
神戶屋日韓放題 Kobe Fusion Restaurant,547,旺角西洋菜街1號兆萬中心8樓,$201-400,韓國菜,壽司/刺身,(672 食評),16764,送 25里數 / 30積分
串酒里 KEBABEER,358,尖沙咀山林道6號B舖 (漢國中心對面),$201-400,日本菜,烤肉,(395 食評),9792,送 25里數 / 30積分
OPPA韓國燒肉店 OPPA Korean Restaurant,300,旺角洗衣街117號建煌華廈地下,$101-200,韓國菜,海鮮,(349 食評),12637,提供網上訂座
Mr. Crab by The Captain's House,361,灣仔莊士敦道74-78號一樓及地下C號舖,$101-200,西式,海鮮,(403 食評),11824,送 25里數 / 30積分
Cambo ขุนทอง,383,尖沙咀彌敦道100號The ONE 4樓L403舖,$101-200,越南菜,泰國菜,(622 食評),22920,送 25里數 / 30積分
M3 Italian,396,沙田沙角街8-12號花園城1期地下2號舖,$201-400,意大利菜,海鮮,(447 食評),9669,送 25里數 / 30積分
孖啡 Double Cafe,295,旺角彌敦道577號高氏大樓4樓,$51-100,西式,甜品/糖水,(385 食評),20590,提供網上訂座
韓舍 Korean House,378,旺角彌敦道593-601號創興廣場9樓,$101-200,韓國菜,火鍋,(560 食評),21953,提供網上訂座
Candies Foodies,350,尖沙咀樂道36-50號華源大廈1B-2B閣樓,$101-200,西式,咖啡店,(397 食評),9284,送 25里數 / 30積分
EAT ME Bar & Restaurant,481,旺角彌敦道560號譽發廣場5樓全層,$101-200,多國菜,咖啡店,(657 食評),20520,提供網上訂座
S2 Kitchen,442,中環威靈頓街51號地下A舖,$201-400,日本菜,壽司/刺身,(532 食評),16081,送 25里數 / 30積分
Espuma,406,灣仔皇后大道東202號QRE Plaza 25樓,$101-200,西班牙菜,甜品/糖水,(488 食評),13048,送 25里數 / 30積分
掌壽司 Tenohira Sushi,311,觀塘開源道60號駱駝漆大廈3座5樓U室,$201-400,日本菜,壽司/刺身,(391 食評),11272,送 25里數 / 30積分
Hami Harmony,288,太子西洋菜北街161號地下A舖,$101-200,意大利菜,甜品/糖水,(361 食評),11983,送 25里數 / 30積分
I's Land Cafe,304,觀塘開源道62號駱駝漆大廈1座6樓A舖,$101-200,港式,西式糕點,(456 食評),21474,送 25里數 / 30積分
Pom's Kitchen & Deli,268,佐敦德興街7號A-B號舖,$101-200,西式,西餐廳,(361 食評),18515,提供網上訂座
Le Viet,309,尖沙咀彌敦道100號The ONE 4樓L402舖,$101-200,越南菜,串燒,(391 食評),9047,送 25里數 / 30積分
Manhattan Grill & Bar,357,觀塘觀塘道414號一亞太中心(OPC)3樓303號舖,$201-400,美國菜,酒吧,(488 食評),12964,訂座享免費生日甜品及特色小食一客
第三站 Station 3 Cafe,270,旺角洗衣街39號金雞廣場25樓08-09室,$101-200,意大利菜,咖啡店,(380 食評),16982,提供網上訂座
泰燒遙 Thai on 5 Seafood Grill and Bar,350,尖沙咀諾士佛臺1號5樓,$201-400,泰國菜,海鮮,(411 食評),17853,送 25里數 / 30積分
百樂小館 Chateh,352,尖沙咀彌敦道132號美麗華廣場一期食四方4樓405 號舖,$201-400,潮州菜,酒樓,(385 食評),11906,送 25里數 / 30積分
酒鍋 The Drunken Pot,315,尖沙咀天文台道8號2樓1號舖,$201-400,粵菜 (廣東),火鍋,(390 食評),19909,晚上 10 時後入座享晚市火鍋宵夜7折優惠
大滿喜日本料理 Daimanki Japanese Restaurant,403,旺角彌敦道593-601號創興廣場8樓,$201-400,日本菜,日式放題,(493 食評),23341,提供網上訂座
Vision 8,320,荃灣兆和街34號永安樓地舖,$201-400,意大利菜,西式,(390 食評),9829,送 25里數 / 30積分
The Place,239,旺角上海街555號香港康得思酒店L樓層,$401-800,多國菜,海鮮,(481 食評),52023,送 25里數 / 30積分
FireBird,280,銅鑼灣邊寧頓街13號隆堡柏寧頓酒店地下,$101-200,日本菜,串燒,(315 食評),8210,訂座可享主餐牌9折
樂天大喜屋日本料理 Daikiya Japanese Restaurant,311,旺角彌敦道593-601號創興廣場2樓,$201-400,日本菜,日式放題,(414 食評),26429,樂天大喜屋 晚市85折特惠時段
慢煮工業 The Hangout by Under Vacuum,320,太子白楊街15-19號萬安大樓地下及1樓,$101-200,西式,酒,(413 食評),12025,送 25里數 / 30積分
The Point,275,尖沙咀彌敦道100號The ONE 4樓409號舖,$101-200,意大利菜,薄餅,(346 食評),10720,送 25里數 / 30積分
K2 Kitchen,261,觀塘巧明街106號冠力工業大廈13樓6室,$101-200,多國菜,海鮮,(311 食評),8265,提供網上訂座
16 Shell,336,天后炮台山蜆殼街6-16號寶榮大廈地下B舖,$101-200,意大利菜,咖啡店,(379 食評),7333,全單9折
OPPA韓國燒肉店 OPPA Korean Restaurant,302,大埔舊墟直街4-20號美新大廈地下B2舖,$101-200,韓國菜,海鮮,(342 食評),6459,提供網上訂座
麻辣派對 Chili Party,239,銅鑼灣記利佐治街1號金百利廣場4樓R1號舖,$101-200,川菜 (四川),中菜館,(289 食評),9001,送 25里數 / 30積分
悠蔬食 Leisurely Veggie,238,銅鑼灣渣甸街50號渣甸中心25樓,$101-200,多國菜,素食,(300 食評),15314,送 25里數 / 30積分
Odelice!,270,灣仔蘭杜街2號地下9號舖,$101-200,法國菜,法國菜,(350 食評),20282,送 25里數 / 30積分
凡高廚房 Van Gogh Kitchen,396,銅鑼灣軒尼詩道451-457號勝華樓2樓B室,$201-400,意大利菜,西餐廳,(452 食評),8904,送 25里數 / 30積分
101手工涮涮鍋,268,尖沙咀厚福街9號地下,$201-400,台灣菜,火鍋,(310 食評),12220,送 25里數 / 30積分
Lo Spazio,251,銅鑼灣恩平道42號亨利中心7樓,$201-400,意大利菜,海鮮,(281 食評),9162,送 25里數 / 30積分
Amico 1890,278,旺角洗衣街24號地舖,$101-200,西式,薄餅,(386 食評),18484,送 25里數 / 30積分
Go Inside Kitchen,276,觀塘觀塘道404號時運工業大廈5樓D室,$101-200,意大利菜,西式,(332 食評),9781,送 25里數 / 30積分
Cosmos Restaurant & Bar,239,尖沙咀寶勒巷27號東滙商業大厦地舖,$101-200,西式,海鮮,(286 食評),11652,訂座可享8折優惠
The Right Place,291,尖沙咀寶勒巷17-19號地下,$101-200,多國菜,串燒,(306 食評),5915,送 25里數 / 30積分
億饍 Multi Taste,280,旺角彌敦道558-560號譽發廣場4樓,$101-200,粵菜 (廣東),湯品,(330 食評),6853,"生日快樂,免費送蛋糕(5人 以上)或白酒一支(9人以上)"
漁火海鮮刺身火鍋,277,銅鑼灣駱克道491-499號京都廣場8樓,$201-400,粵菜 (廣東),火鍋,(288 食評),7373,九點半後入座可享全單八折優惠
101手工涮涮鍋 101 Grill Bar + Hot Pot,322,銅鑼灣登龍街1-29號金朝陽中心2期29樓全層,$201-400,台灣菜,火鍋,(344 食評),10732,送 25里數 / 30積分
Mini Friday,215,旺角西洋菜南街2號銀城廣場9樓,$101-200,西式,西式糕點,(287 食評),14830,訂座可享有主餐牌食品88折及飲品半價優惠
CHOO CHOO,276,長沙灣順寧道364-368號昌暉大廈地下1號舖,$101-200,西式,甜品/糖水,(314 食評),11586,現凡使用OpenRice訂座於8:00前離座可享10%off(不包括set dinner)
i kitchen,251,觀塘巧明街106號冠力工業大廈201室,$101-200,多國菜,多國菜,(296 食評),10482,提供網上訂座
靚煲皇 Supreme Hot Pot,281,旺角塘尾道18號嘉禮大廈地舖,$101-200,港式,火鍋,(313 食評),5780,提供網上訂座
酒鍋 The Drunken Pot,287,銅鑼灣登龍街18號V Point 27樓,$201-400,粵菜 (廣東),火鍋,(344 食評),11272,晚上 10 時後入座享晚市火鍋宵夜7折優惠
平昌 Pyeong Chang,176,旺角西洋菜街1號兆萬中心13樓,$101-200,韓國菜,烤肉,(214 食評),16771,提供網上訂座
Mini Friday,231,觀塘興業街4號The Wave 3樓,$101-200,西式,西式糕點,(316 食評),10818,送 25里數 / 30積分
大喜屋日本料理 Daikiya Japanese Restaurant,337,尖沙咀彌敦道74-78號文遜大厦5樓,$201-400,日本菜,日式放題,(452 食評),24111,特選時段 85 折優惠！晚市19：30前離座及21：15後入座享有，不得與其他優惠並用，加一以原價計算
金撈老鴨湯刺身火鍋專門店 Kum Lo Hotpot,247,佐敦文昌街25-47號文昌樓地下41及43號舖,$101-200,港式,火鍋,(289 食評),11119,送 25里數 / 30積分
泰聚 Thai Gather Restaurant & Bar,233,太子花園街239號嘉慶苑地下,$101-200,泰國菜,咖喱,(259 食評),5397,15% Off
九重鮮 Steam Fresh,285,紅磡黃埔新天地聚寶坊(第11期)地下G26號,$101-200,韓國菜,火鍋,(333 食評),11021,提供網上訂座
磯野水產 Isono Suisan,226,銅鑼灣軒尼詩道525號澳門逸園中心19樓,$201-400,日本菜,海鮮,(234 食評),4029,送 25里數 / 30積分
新麻蒲 BBQ Shin Mapo BBQ,213,銅鑼灣波斯富街24-30號寶漢大廈2樓,$101-200,韓國菜,烤肉,(285 食評),12190,送 25里數 / 30積分
ROJO,230,天后炮台山木星街3號地下B舖,$201-400,西班牙菜,酒,(263 食評),5683,送 25里數 / 30積分
尚素 The Veggie,198,觀塘駿業街56號中海日升中心1樓B舖,$101-200,粵菜 (廣東),素食,(245 食評),8530,送 25里數 / 30積分
泰斗 Thai Master Restaurant & Bar,236,尖沙咀海防道38-40號中達大廈4樓全層,$201-400,泰國菜,泰國菜,(289 食評),13842,送 25里數 / 30積分
榮哥廚房私房菜,203,觀塘觀塘道436-484號官塘工業中心3期4樓L室,$201-400,粵菜 (廣東),中菜館,(224 食評),7398,送 25里數 / 30積分
滾得囍宮廷火鍋小炒 Big Boils Club,225,北角馬寶道33號馬寶學林1樓116-125號舖,$201-400,粵菜 (廣東),火鍋,(251 食評),8041,送 25里數 / 30積分
雅 ‧悠蔬食 Leisurely Veggie,200,尖沙咀金馬倫道48號中國保險大廈3樓B號舖,$101-200,多國菜,素食,(254 食評),10716,送 25里數 / 30積分
蜀府川鍋,223,油塘四山街2號油塘工業大廈3座地下,$101-200,川菜 (四川),火鍋,(253 食評),3379,送 25里數 / 30積分
One More Hotpot 來一鍋 One More Hotpot,275,銅鑼灣堅拿道西10號冠景樓2樓A號舖,$201-400,多國菜,火鍋,(295 食評),4019,送 25里數 / 30積分
八幡屋涮涮鍋 Yahataya Shabu Shabu,371,旺角彌敦道628號瓊華中心12樓全層,$101-200,日本菜,火鍋,(457 食評),16389,訂座優惠 (送生蠔刺身，海膽刺身，燒河豚干，Melona)
飲茶 Yum Cha,132,尖沙咀加連威老道20-22號瑞生尖沙咀酒店3樓,$101-200,粵菜 (廣東),點心,(274 食評),25367,送 25里數 / 30積分
火水爐冰室火鍋 Fo Shui Lo,236,旺角煙廠街33號朗廷軒1樓,$101-200,港式,火鍋,(283 食評),6915,訂座送花膠雞煲
La Postre,192,銅鑼灣銅鑼灣耀華街3-9號百樂中心19樓,$101-200,西班牙菜,甜品/糖水,(219 食評),9823,全單9折
尚鮮火鍋海鮮料理 Seansin Seafood Hotpot Experts,206,銅鑼灣耀華街3號百樂中心8樓,$201-400,港式,火鍋,(221 食評),7337,送 25里數 / 30積分
正宗水上人氣鍋專門店 Boat Dweller Steam Hot Pot Specialist,261,旺角砵蘭街196號地下,$201-400,粵菜 (廣東),火鍋,(313 食評),11677,送 25里數 / 30積分
蝦棧 Shrimp Kitchen,247,太子花園街233-235號偉雄大廈地下A舖,$201-400,台灣菜,海鮮,(262 食評),5104,送 25里數 / 30積分
鱈卵屋 Tararan-ya,257,銅鑼灣軒尼詩道499號永光商業大廈14樓,$201-400,日本菜,壽司/刺身,(297 食評),9708,送 25里數 / 30積分
圓山台灣料理 Grand Hill Taiwanese Restaurant,285,尖沙咀金巴利道25號長利商業大廈1及2樓,$201-400,台灣菜,山珍海味,(339 食評),6743,送 25里數 / 30積分
Home Sweet Home,233,太子基隆街13號永基樓地舖,$101-200,西式,海鮮,(278 食評),4239,送 25里數 / 30積分
BRICK LANE Gallery,186,尖沙咀棉登徑17-23號地下,$101-200,英國菜,甜品/糖水,(276 食評),15235,送 25里數 / 30積分
The BASE,242,觀塘開源道52-54號豐利中心5樓509室,$101-200,西式,All Day Breakfast,(305 食評),12800,送 25里數 / 30積分
琥酌,180,太子西洋菜北街159A地下,$201-400,日本菜,烤肉,(225 食評),13023,送 25里數 / 30積分
Co-Dining Space,208,尖沙咀廣東道82-84號流尚坊11樓,$51-100,西式,漢堡包,(227 食評),5184,送 25里數 / 30積分
Zenon Café,221,中環威靈頓街86號地舖,$51-100,西式,三文治,(284 食評),10684,訂座並惠顧任何食品可享全單7折優惠
米走雞Live Running Chicken Live,170,觀塘興業街4號The Wave 3樓,$101-200,港式,火鍋,(209 食評),8234,送 25里數 / 30積分
平昌 Premium Pyeong Chang Premium,188,佐敦彌敦道219號莊士倫敦廣場5樓,$101-200,韓國菜,烤肉,(248 食評),15188,提供網上訂座
燒魂一 Guts Soul,296,尖沙咀漆咸道南57-59號金馬倫中心2樓,$201-400,日本菜,自助餐,(500 食評),15960,訂座可享 $50 現金折扣優惠
LA Creperie,141,銅鑼灣駱克道459-461號The L. Square 8樓,$101-200,法國菜,甜品/糖水,(202 食評),21659,提供網上訂座
Rang Mahal Authentic Indian Cuisine,207,中環皇后大道中118號2樓,$101-200,印度菜,印度菜,(238 食評),5303,訂座享8折優惠
小曼谷海鮮燒烤屋 Mini Bangkok Seafood and Grill,223,九龍城太子道西398號御太子地下1-3號舖,$101-200,泰國菜,海鮮,(286 食評),9406,送 25里數 / 30積分
