name,location,price,country,style,likes,review,bookmark,discount_info
心夜來潮,186,旺角西洋菜南街138號福苑2樓,$51-100,潮州菜,海鮮,(254 食評),10659,送 25里數 / 30積分
Give Me 5,260,觀塘鴻圖道90號5樓,$101-200,日本菜,海鮮,(301 食評),6630,送 25里數 / 30積分
The Grill Room,171,尖沙咀堪富利士道6-6A號爵寓2樓,$201-400,西式,扒房,(224 食評),11390,網上訂座:午市主餐牌6折(不包括套餐)
Add Some Thai Restaurant,172,觀塘開源道62號駱駝漆大廈一座9樓D室,$101-200,泰國菜,包場派對,(236 食評),8643,送 25里數 / 30積分
大井町日式放題 Ooimachi Japanese Buffet,235,荃灣眾安街55號大鴻輝(荃灣)中心3樓,$201-400,日本菜,日式放題,(337 食評),16592,送 25里數 / 30積分
Ocio,210,大圍積存街74-76號地下A舖,$101-200,多國菜,甜品/糖水,(287 食評),4425,晚市套餐優惠(9折)
Bistronomique,205,西環爹核士街1號裕福大廈地下1號舖,$201-400,法國菜,西餐廳,(226 食評),9971,送 25里數 / 30積分
首爾家韓國料理 Seoul House,196,銅鑼灣邊寧頓街13-15號隆堡柏寧頓酒店1樓,$101-200,韓國菜,烤肉,(245 食評),8042,送 25里數 / 30積分
熨烤達人 Mr. Iron,204,旺角洗衣街147號地下,$101-200,韓國菜,烤肉,(271 食評),8481,送 25里數 / 30積分
養心殿台式養生鍋,163,荃灣眾安街55號大鴻輝(荃灣)中心17樓,$201-400,台灣菜,火鍋,(208 食評),12999,指定時段五折優惠 (需於晚上七點半前離座)
Dream Cafe,193,旺角砵蘭街215號朗晴坊5樓全層,$101-200,西式,薄餅,(236 食評),3261,送 25里數 / 30積分
尚鮮火鍋海鮮料理 Seansin Seafood Hotpot Experts,190,佐敦吳松街62-64 幸福商業大廈1樓,$201-400,港式,火鍋,(201 食評),4962,送 25里數 / 30積分
E Molto Buono,195,銅鑼灣霎西街28號必發商業大廈2樓,$401-800,意大利菜,Fine Dining,(204 食評),6403,送 25里數 / 30積分
Nardo's Cafe,140,旺角彌敦道594-596號旺角新城8樓全層,$51-100,西式,樓上cafe,(176 食評),6764,送 25里數 / 30積分
Aqua,165,尖沙咀北京道1號29樓,$401-800,日本菜,海鮮,(306 食評),27177,送 25里數 / 30積分
Rimi Cafe,151,旺角登打士街43H號登打士廣場20樓全層,$51-100,西式,樓上cafe,(189 食評),6386,任何時段 訂座可享95折優惠
焱手工涮涮鍋 Yan Handcraft Hotpot,177,旺角彌敦道558-560號譽發廣場3樓,$201-400,台灣菜,火鍋,(215 食評),10127,[7:30pm前結賬離座]主菜單火鍋配料5折或套餐85折
La Postre,178,上環永樂街50號昌盛大廈3樓,$201-400,西班牙菜,甜品/糖水,(216 食評),12530,全單9折
NeNe Chicken,179,旺角亞皆老街8號朗豪坊11樓30號舖,$101-200,韓國菜,韓式炸雞,(334 食評),7152,送 25里數 / 30積分
Darci by Aldou,175,元朗鳳攸南街9號好順利大廈地下60號,$101-200,多國菜,海鮮,(206 食評),5602,訂座送即開生蠔
Wing's Kitchen,217,尖沙咀漆咸道南45-51號其士大廈地下C及D舖,$101-200,意大利菜,薄餅,(358 食評),14639,送 25里數 / 30積分
辛安東元祖奶奶雞 Spicy Andong,278,旺角白布街20號地下,$101-200,韓國菜,韓國菜,(463 食評),10775,送 25里數 / 30積分
Sabor Spanish Touch Private Kitchen,237,上環永樂街1-3號世瑛大廈6樓601室,$201-400,西班牙菜,私房菜,(259 食評),8529,送 25里數 / 30積分
Siam 28,157,銅鑼灣軒尼詩道525號澳門逸園中心28樓,$101-200,泰國菜,海鮮,(185 食評),9243,星期六、日午市全單8折優惠！
稻八日式火鍋炸物放題 Inahachi Shabu Shabu,236,荃灣德海街18號富利達中心1樓,$101-200,日本菜,火鍋,(261 食評),7828,提供網上訂座
巧得鍋 How Awesome,141,觀塘成業街15-17號成運工業大廈1樓12-14舖,$201-400,港式,火鍋,(181 食評),8822,訂座享八五折優惠(需晚上9點後入座)
Barg,184,銅鑼灣耀華街3號百樂中心1樓,$201-400,意大利菜,適合大夥人,(216 食評),7364,送 25里數 / 30積分
Spark Bar & Restaurant,170,中環蘭桂坊雲咸街29號LKF 29 4樓,$201-400,意大利菜,海鮮,(191 食評),8503,送 25里數 / 30積分
浜滝 Hamataki,187,九龍城福佬村道59號地下A舖,$201-400,日本菜,拉麵,(227 食評),5438,送 25里數 / 30積分
Amici,146,中環士丹利街11號Stanley 11 8樓,$401-800,意大利菜,Fine Dining,(163 食評),7673,送 25里數 / 30積分
飲茶 Yum Cha,104,中環德輔道中173號南豐大廈2樓1-2號舖,$101-200,粵菜 (廣東),點心,(186 食評),16686,送 25里數 / 30積分
Villa Villa,168,北角錦屏街後街25A號東發大廈地下31號舖,$101-200,西式,薄餅,(198 食評),8291,消費滿250元即送藍莓芝士餅一客
S2 鐵板燒 S2 Teppanyaki,200,佐敦偉晴街29-37號地下6號舖,$401-800,日本菜,鐵板燒,(210 食評),3859,送 25里數 / 30積分
Check-In Taipei,147,中環蘇豪荷李活道27號地舖,$101-200,台灣菜,台式飲品,(202 食評),13276,送 25里數 / 30積分
泰象館 Thai Chang House,163,九龍城城南道48號地下,$101-200,泰國菜,海鮮,(225 食評),6648,送 25里數 / 30積分
Fifty Fifty,185,長沙灣東沙島街青山道181號地下C舖,$51-100,意大利菜,All Day Breakfast,(217 食評),4175,送 25里數 / 30積分
FRITES Belgium on Tap,161,銅鑼灣希雲街38號曦巒地下1號舖,$201-400,比利時菜,西餐廳,(177 食評),10736,訂座75折優惠 (適用於 9pm - 10pm)
極尚大喜屋日本料理 Deluxe Daikiya Japanese Restaurant,187,銅鑼灣軒尼詩道489號銅鑼灣廣場一期9樓,$201-400,日本菜,日式放題,(258 食評),13036,"特選優惠時段(星期一至四:  $200, 星期五至日及公眾假期及前夕: $220)"
Neighbor,208,銅鑼灣邊寧頓街5號地鋪,$101-200,意大利菜,扒房,(268 食評),12582,訂座即可85折享用所有波士頓龍蝦菜式
協奏坊西餐廳 Sonata Western Restaurant,175,大角咀大角咀道86號九龍珀麗酒店2樓,$201-400,多國菜,自助餐,(252 食評),18944,送 25里數 / 30積分
Lifetastic,142,西環石塘咀山道31-37號地下B舖,$101-200,澳洲菜,All Day Breakfast,(210 食評),10953,慶祝尖沙咀分店隆重開幕消費單點餐牌享有七折優惠！
滿屋日本料理 Manya Japanese Restaurant,281,銅鑼灣駱克道463-483號銅鑼灣廣場二期8樓,$201-400,日本菜,日式放題,(383 食評),12014,晚市放題：85折 (7:30前離座/ 9:30後入座)
尚上下夏 - 養生雞煲火鍋 JKJ POT,211,尖沙咀山林道23號地下,$101-200,港式,火鍋,(249 食評),11490,送 25里數 / 30積分
ねずみの王冠 喫茶店 Hamsta Crown Coffee,186,觀塘巧明街106號冠力工業大廈15樓1501室,$51-100,日本菜,All Day Breakfast,(237 食評),5020,送 25里數 / 30積分
Three on Canton,132,尖沙咀廣東道13號海港城港威酒店3樓,$401-800,多國菜,自助餐,(231 食評),25401,加拿大風味之旅自助晚餐78折優惠
Goobne Chicken,151,中環威靈頓街2-8號威靈頓廣場M88 5樓,$101-200,韓國菜,韓式炸雞,(182 食評),8534,提供網上訂座
CIAK - All Day Italian,143,太古太古城道18號太古城中心2樓265號舖,$201-400,意大利菜,麵包店,(174 食評),4522,送 25里數 / 30積分
BriKetenia,162,觀塘成業街10號電訊一代廣場1樓B1號舖,$201-400,法國菜,法國菜,(208 食評),9231,送 25里數 / 30積分
El Cerdo,155,荃灣大壩街77號地舖,$201-400,西班牙菜,西班牙菜,(186 食評),5188,送 25里數 / 30積分
Pizza Maru,136,銅鑼灣軒尼詩道500號希慎廣場13樓1302舖,$101-200,韓國菜,薄餅,(181 食評),8092,送 25里數 / 30積分
Bella Shine,193,觀塘巧明街114號迅達工業大廈2樓B室,$101-200,日本菜,拉麵,(219 食評),3912,送 25里數 / 30積分
極品煮意 鷄煲.烤魚.火煱 Optimal Taste,152,葵芳盛芳街40號寬德大廈2樓,$101-200,粵菜 (廣東),火鍋,(172 食評),3025,送 25里數 / 30積分
千賀水產 Ten Million Japanese Restaurant,189,元朗西裕街達輝徑1號足彬大廈1號地舖,$101-200,日本菜,日式放題,(242 食評),10657,提供網上訂座
The Point,170,銅鑼灣登龍街52號地舖,$101-200,意大利菜,薄餅,(246 食評),10327,送 25里數 / 30積分
養心殿台式養生鍋,168,佐敦吳松街182號榮國中心2樓,$201-400,台灣菜,火鍋,(191 食評),4948,送 25里數 / 30積分
OM Tapas,130,尖沙咀棉登徑1號地舖,$201-400,西班牙菜,酒,(155 食評),7266,送 25里數 / 30積分
小漁港海鮮舫 鮮蒸‧鮮味火鍋 Seafood Port Restaurant,158,太子荔枝角道127-133號地下,$201-400,港式,火鍋,(203 食評),12224,送 25里數 / 30積分
阿爺粥品手工涮涮鍋 Grandpa's Porridge Shabu Shabu,164,荃灣沙咀道328號328廣埸地下5號舖,$201-400,粵菜 (廣東),火鍋,(226 食評),7060,送 25里數 / 30積分
鮨心 Kokoro Sushi,188,旺角彌敦道703-705號金鑽璽1樓(快富街入口),$201-400,日本菜,壽司/刺身,(221 食評),8974,指定時間訂座享85折優惠
Amitie Kitchen,179,尖沙咀亞士厘道27號捷利商業大廈8樓,$101-200,意大利菜,扒房,(209 食評),7146,送 25里數 / 30積分
火鍋英雄 Hot Pot Hero,152,銅鑼灣駱克道491-499號京都廣場三樓,$201-400,川菜 (四川),火鍋,(169 食評),4351,送 25里數 / 30積分
Manecy's Studio Restaurant,174,銅鑼灣駱克道447-449號中威商業大廈1樓,$101-200,德國菜,西班牙菜,(222 食評),10835,送 25里數 / 30積分
Gioia Charcoal Grill & Oyster Bar,172,西環堅尼地城吉席街55-57號美新大廈地下A-C舖,$201-400,多國菜,海鮮,(195 食評),4544,午市套餐特惠
Brunch Club & Supper,189,銅鑼灣禮頓道13號1樓,$101-200,英國菜,All Day Breakfast,(287 食評),25601,提供網上訂座
極上帝王水產,281,旺角西洋菜街1號兆萬中心9樓,$201-400,日本菜,壽司/刺身,(356 食評),5254,送 25里數 / 30積分
原の味 Naked,147,尖沙咀麼地道61號冠華中心地下G1號舖,$201-400,日本菜,壽司/刺身,(172 食評),4144,正價85折 主菜餐牌 原之味主餐牌
Ulyssa by Aldou,148,荔枝角長沙灣道883號億利工業中心2樓203室,$101-200,西式,咖啡店,(168 食評),3798,訂座送即開生蠔（歡迎自帶酒水，免收開瓶費）
鳴橋燒肉料理,198,旺角砵蘭街104號,$101-200,日本菜,壽司/刺身,(254 食評),6850,送 25里數 / 30積分
緣聚西日餐廳 Together,215,元朗西裕街5-11號金福閣地庫,$101-200,日本菜,自助餐,(273 食評),13532,提供網上訂座
老鍋台式火鍋 Taiwanese Hot Pot,117,尖沙咀金馬倫道2-4號利達行4樓,$201-400,台灣菜,火鍋,(159 食評),12739,送 25里數 / 30積分
喜來稀肉 Seorae,116,尖沙咀金巴利道79-81號金栢閣1樓連地下,$101-200,韓國菜,烤肉,(191 食評),18206,提供網上訂座
魔膳廚房 MS KITCHEN,274,觀塘開源道77號業發大廈一期2樓D室,$101-200,西式,甜品/糖水,(311 食評),8513,提供網上訂座
正宗水上人蒸氣鍋專門店 Boat Dweller Steam Hot Pot Specialist,194,尖沙咀加拿分道49號地下,$201-400,粵菜 (廣東),火鍋,(227 食評),7596,送 25里數 / 30積分
信州日本料理 Shin Shu Japanese,171,西環堅尼地城爹核士街1號裕福大厦地下5號舖,$201-400,日本菜,壽司/刺身,(189 食評),4225,送 25里數 / 30積分
龍麵館 Dragon Noodles Academy,115,中環德輔道中68號萬宜大廈萬宜廊地下G04號舖,$201-400,粵菜 (廣東),粉麵/米線,(184 食評),12781,送 25里數 / 30積分
吞POT 雞煲火鍋.住家菜 Lazy Pot,135,油麻地彌敦道560號譽發廣場22樓,$101-200,港式,火鍋,(147 食評),3694,惠顧午市雞煲火鍋，所有配料及小食均享有半價優惠。
NINETYs,114,灣仔皇后大道東222號地下2號舖,$201-400,西式,咖啡店,(147 食評),10886,送 25里數 / 30積分
中華滙館 Restaurant de Chine,148,中環士丹利街13號地舖,$401-800,粵菜 (廣東),湯品,(161 食評),3743,凡於週末及公眾假期午市，4位或以上訂座即獲免費奉送「鹽燒鮑魚拼話梅南瓜」乙份/位
Y Show Tasty,133,尖沙咀厚福街8號H8 12樓,$101-200,西式,西式,(150 食評),3268,送 25里數 / 30積分
滿屋日本料理 Manya Japanese Restaurant,216,荃灣眾安街55號大鴻輝(荃灣)中心10樓,$201-400,日本菜,日式放題,(306 食評),5020,晚市放題 $193
Mango Tree,136,尖沙咀柯士甸道西1號圓方(Elements)2樓2032號舖,$201-400,泰國菜,無肉餐單,(262 食評),13666,送 25里數 / 30積分
雅高·33 Artco． 33,153,荃灣沙咀道328號寶石大廈地下21號舖,$51-100,意大利菜,酒,(206 食評),3538,送 25里數 / 30積分
部屋咖啡室 homemadecafe,142,旺角登打士街43H號登打士廣場12樓,$51-100,西式,樓上cafe,(178 食評),5977,OpenRice 網上訂座全單95折（結賬前出示）
The Food Gallery,102,尖沙咀北京道8號香港朗廷酒店大堂,$401-800,西式,自助餐,(191 食評),26359,自助午餐網上訂座7折優惠
協奏坊西餐廳 Sonata Western Restaurant,130,銅鑼灣信德街8號香港珀麗酒店2樓,$201-400,多國菜,自助餐,(178 食評),10792,送 25里數 / 30積分
胡爐 Wulu,163,尖沙咀厚福街8號H8 16樓,$201-400,港式,火鍋,(182 食評),5233,送 25里數 / 30積分
Ember,167,銅鑼灣告士打道229-230號宇宙商業大廈地舖,$201-400,西式,酒吧,(171 食評),1430,送 25里數 / 30積分
Gastrobox the Cameron,115,尖沙咀金馬倫道33號 The Cameron 1樓101號舖,$101-200,意大利菜,海鮮,(184 食評),15508,送 25里數 / 30積分
La Postre,129,尖沙咀厚福街8號H8地下,$101-200,西班牙菜,甜品/糖水,(161 食評),6312,全單9折
Aldou Cafe,122,元朗馬田路38號怡豐花園3號地舖,$101-200,多國菜,甜品/糖水,(143 食評),8582,訂座送白酒忌廉藍青口一份
Girlboss by Master Kama,165,荃灣大壩街4-30號荃灣廣場4樓432號舖,$101-200,西式,薄餅,(241 食評),6470,送 25里數 / 30積分
AVA Restaurant Slash Bar,142,尖沙咀赫德道8A號麗景酒店38樓,$201-400,西式,無肉餐單,(252 食評),18185,送 25里數 / 30積分
逸之燒 Ichi Grill Shabu Shabu,120,元朗鳳攸南街9號好順利大廈2座商場地下 57 號舖,$201-400,日本菜,火鍋,(136 食評),4548,送 25里數 / 30積分
Cafe 103,140,尖沙咀柯士甸道西1號環球貿易廣場(ICC)香港麗思卡爾頓酒店103樓,$401-800,西式,自助餐,(231 食評),16228,送 25里數 / 30積分
火鍋撚 Hot Pot Land,97,旺角旺角染布房街6號1樓,$201-400,港式,火鍋,(138 食評),11860,送 25里數 / 30積分
Lava Java 咖啡西餐廳 Lava Java Cafe & Restaurant,159,觀塘開源道71號王子大廈5樓B室,$101-200,西式,漢堡包,(202 食評),6067,送 25里數 / 30積分
Chez Bistro,165,銅鑼灣耀華街3號百樂中心21樓,$201-400,西式,西餐廳,(175 食評),5077,開業兩周年訂座享全單85折優惠
金蘭花泰國餐廳 Sawali Club,129,銅鑼灣怡和街22號3樓,$101-200,泰國菜,泰國菜,(146 食評),4276,送 25里數 / 30積分
一心素食 O&S,145,觀塘鴻圖道30號鴻圖樓3樓,$51-100,西式,素食,(192 食評),6693,送 25里數 / 30積分
峰景餐廳 Cafe Deco,66,尖沙咀彌敦道100號The ONE 20樓,$401-800,西式,無肉餐單,(135 食評),15450,送 25里數 / 30積分
一喜日本料理 Ikki Japanese Restaurant,85,尖沙咀寶勒巷10號7樓,$201-400,日本菜,壽司/刺身,(93 食評),5562,送 25里數 / 30積分
Olive ERA,182,黃大仙睦鄰街8號現崇山商場地下G1-G2號舗,$101-200,西式,包場派對,(224 食評),4439,訂座可享單點食品5折優惠
Texas Burger,214,天后電氣道109號地舖,$51-100,西式,漢堡包,(287 食評),9042,送 25里數 / 30積分
白石燒烤 Whitehead Barbecue,148,馬鞍山馬鞍山白石第1950號,$101-200,港式,燒烤,(175 食評),2660,送 25里數 / 30積分
卡莎338 Casa 338,134,長沙灣東京街50號地舖,$51-100,西式,酒,(171 食評),4201,早場75折優惠
野玩田店 Something Wild - The Farm,87,尖沙咀河內道18號K11購物藝術館2樓201號舖,$101-200,西式,薄餅,(139 食評),10836,星期一全日89折
琥酌,150,尖沙咀海防道38-40號中達大廈11樓,$201-400,日本菜,烤肉,(180 食評),6738,送 25里數 / 30積分
小桃咖啡室 Little Tomato Cafe,174,銅鑼灣波斯富街83號波斯富大廈2樓D室,$101-200,西式,咖啡店,(198 食評),3078,送 25里數 / 30積分
Oldish,130,上環東街53號地舖,$101-200,英國菜,All Day Breakfast,(176 食評),13314,送 25里數 / 30積分
塩玉居酒屋 Shiotama,150,銅鑼灣登龍街28號永光中心10樓,$201-400,日本菜,壽司/刺身,(165 食評),3407,送 25里數 / 30積分
洛煮意 Kaylaism,151,旺角亞皆老街65號新之城地下G20號舖,$51-100,意大利菜,三文治,(180 食評),2111,送 25里數 / 30積分
The Oyster House,177,灣仔謝斐道154號地下C號舖,$201-400,意大利菜,海鮮,(216 食評),12028,新鮮生蠔六折優惠 - 每位客人必須惠顧兩杯以上紅/白/汽酒
養心殿台式養生鍋,163,荃灣眾安街55號大鴻輝(荃灣)中心17樓,$201-400,台灣菜,火鍋,(208 食評),13000,指定時段五折優惠 (需於晚上七點半前離座)
ねずみの王冠 喫茶店 Hamsta Crown Coffee,186,觀塘巧明街106號冠力工業大廈15樓1501室,$51-100,日本菜,All Day Breakfast,(237 食評),5021,送 25里數 / 30積分
Cafe Paradise,383,太子界限街23號地下C舖,$51-100,意大利菜,甜品/糖水,(473 食評),25255,送 25里數 / 30積分
Burgeroom,437,尖沙咀彌敦道132號美麗華廣場一期2 樓 207 號舖,$51-100,美國菜,漢堡包,(511 食評),13782,送 25里數 / 30積分
Running 燒 Running BBQ,388,旺角彌敦道726號9樓,$201-400,韓國菜,自助餐,(445 食評),22717,7折優惠（21:30後入座）
鮮入圍煮 Market Hotpot,218,旺角登打士街43H號登打士廣場2樓,$201-400,粵菜 (廣東),火鍋,(302 食評),42038,送 25里數 / 30積分
街坊Cafe Kaifong Cafe,414,"旺角通菜街1號威達商業大厦地下1E,F& H號舖",$51-100,港式,甜品/糖水,(518 食評),25436,送 25里數 / 30積分
百樂小館 Chateh,352,尖沙咀彌敦道132號美麗華廣場一期食四方4樓405 號舖,$201-400,潮州菜,酒樓,(385 食評),11907,送 25里數 / 30積分
酒鍋 The Drunken Pot,315,尖沙咀天文台道8號2樓1號舖,$201-400,粵菜 (廣東),火鍋,(390 食評),19910,晚上 10 時後入座享晚市火鍋宵夜7折優惠
極尚大喜屋日本料理 Deluxe Daikiya Japanese Restaurant,187,銅鑼灣軒尼詩道489號銅鑼灣廣場一期9樓,$201-400,日本菜,日式放題,(258 食評),13037,"特選優惠時段(星期一至四:  $200, 星期五至日及公眾假期及前夕: $220)"
Ulyssa by Aldou,148,荔枝角長沙灣道883號億利工業中心2樓203室,$101-200,西式,咖啡店,(168 食評),3799,訂座送即開生蠔（歡迎自帶酒水，免收開瓶費）
