cn_name,alias,rating,comment_number,director,year,area,types
海洋,Océans,9.0,101543,导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   ,2009, 法国 瑞士 西班牙 美国 阿联酋 , 纪录片
真爱至上,Love Actually,8.5,327338,导演: 理查德·柯蒂斯 Richard Curtis   ,2003, 英国 美国 法国 , 喜剧 剧情 爱情
杀人回忆,살인의 추억,8.6,218332,导演: 奉俊昊 Joon-ho Bong   ,2003, 韩国 , 犯罪 剧情 悬疑 惊悚
电锯惊魂,Saw,8.7,207100,导演: 詹姆斯·温 James Wan   ,2004, 美国 , 悬疑 惊悚 恐怖
谍影重重3,The Bourne Ultimatum,8.7,187960,导演: 保罗·格林格拉斯 Paul Greengrass   ,2007, 美国 德国 , 动作 悬疑 惊悚
贫民窟的百万富翁,Slumdog Millionaire,8.5,409113,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   ,2008, 英国 美国 , 剧情 爱情
雨人,Rain Man,8.6,217185,导演: 巴瑞·莱文森 Barry Levinson   ,1988, 美国 , 剧情
记忆碎片,Memento,8.5,290605,导演: 克里斯托弗·诺兰 Christopher Nolan   ,2000, 美国 , 犯罪 剧情 悬疑 惊悚
东邪西毒,東邪西毒,8.6,261096,导演: 王家卫 Kar Wai Wong   ,1994, 香港 台湾 , 剧情 动作 爱情 武侠 古装
喜宴,囍宴,8.8,146169,导演: 李安 Ang Lee   ,1993, 台湾 美国 , 剧情 喜剧 爱情 同性 家庭
怪兽电力公司,"Monsters, Inc.",8.6,252177,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   ,2001, 美国 , 喜剧 动画 儿童 奇幻
疯狂原始人,The Croods,8.7,384811,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   ,2013, 美国 , 喜剧 动画 冒险
黑天鹅,Black Swan,8.5,432877,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   ,2010, 美国 , 剧情 惊悚
燃情岁月,Legends of the Fall,8.7,152781,导演: 爱德华·兹威克 Edward Zwick   ,1994, 美国 , 剧情 爱情 西部 家庭
英雄本色,A Better Tomorrow  /  Gangland Boss,8.7,173926,导演: 吴宇森 John Woo   ,1986, 香港 , 动作 犯罪
虎口脱险,La grande vadrouille,8.9,110735,导演: 杰拉尔·乌里 Gérard Oury   ,1966, 法国 英国 , 喜剧 战争
卢旺达饭店,Hotel Rwanda,8.8,124661,导演: 特瑞·乔治 Terry George   ,2004, 英国 南非 意大利 美国 , 剧情 历史 战争
恋恋笔记本,The Notebook,8.5,294273,导演: 尼克·卡索维茨 Nick Cassavetes   ,2004, 美国 , 剧情 爱情
傲慢与偏见,Pride & Prejudice,8.4,314406,导演: 乔·怀特 Joe Wright   ,2005, 法国 英国 美国 , 剧情 爱情
7号房的礼物,7번방의 선물,8.7,183997,导演: 李焕庆 Hwan-kyeong Lee   ,2013, 韩国 , 剧情 喜剧 家庭
猜火车,Trainspotting,8.5,255899,导演: 丹尼·博伊尔 Danny Boyle   ,1996, 英国 , 犯罪 剧情
魂断蓝桥,Waterloo Bridge,8.8,133505,导演: Mervyn LeRoy   ,1940, 美国 , 剧情 战争 爱情
海边的曼彻斯特,Manchester by the Sea,8.6,199437,导演: 肯尼斯·罗纳根 Kenneth Lonergan   ,2016, 美国 , 剧情 家庭
穿越时空的少女,時をかける少女,8.6,191563,导演: 细田守 Mamoru Hosoda   ,2006, 日本 , 剧情 爱情 科幻 动画
教父3,The Godfather: Part III,8.8,135750,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   ,1990, 美国 , 剧情 犯罪
哈利·波特与死亡圣器(下),Harry Potter and the Deathly Hallows: Part 2,8.6,284369,导演: 大卫·叶茨 David Yates   ,2011, 美国 英国 , 剧情 悬疑 奇幻 冒险
萤火之森,蛍火の杜へ,8.7,165018,导演: 大森贵弘 Takahiro Omori   ,2011, 日本 , 剧情 爱情 动画 奇幻
完美的世界,A Perfect World,9.0,83945,导演: 克林特·伊斯特伍德 Clint Eastwood   ,1993, 美国 , 剧情 犯罪
纵横四海,緃横四海,8.7,152337,导演: 吴宇森 John Woo   ,1991, 香港 , 剧情 喜剧 动作 犯罪
玩具总动员3,Toy Story 3,8.8,198463,导演: 李·昂克里奇 Lee Unkrich   ,2010, 美国 , 喜剧 动画 奇幻 冒险
雨中曲,Singin' in the Rain,8.9,95956,导演: Stanley Donen / Gene Kelly   ,1952, 美国 , 喜剧 歌舞 爱情
小森林 冬春篇,リトル・フォレスト 冬・春,8.9,120831,导演: 森淳一 Junichi Mori   ,2015, 日本 , 剧情
荒蛮故事,Relatos salvajes,8.8,146145,导演: 达米安·斯兹弗隆 Damián Szifron   ,2014, 阿根廷 西班牙 , 剧情 喜剧 犯罪
花样年华,花樣年華,8.5,255979,导演: 王家卫 Kar Wai Wong   ,2000, 香港 法国 , 剧情 爱情
二十二,Twenty Two  /  22,8.8,94913,导演: 郭柯 Ke Guo   ,2015, 中国大陆 , 纪录片
我是山姆,I Am Sam,8.8,107824,导演: 杰茜·尼尔森 Jessie Nelson   ,2001, 美国 , 剧情 家庭
超能陆战队,Big Hero 6,8.6,383896,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   ,2014, 美国 , 喜剧 动作 科幻 动画 冒险
唐伯虎点秋香,唐伯虎點秋香,8.4,341846,导演: 李力持 Lik-Chi Lee   ,1993, 香港 , 喜剧 爱情 古装
时空恋旅人,About Time,8.6,208764,导演: 理查德·柯蒂斯 Richard Curtis   ,2013, 英国 , 剧情 爱情 奇幻
人工智能,Artificial Intelligence: AI,8.6,195318,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   ,2001, 美国 , 冒险 剧情 科幻
浪潮,Die Welle,8.7,136513,导演: 丹尼斯·甘塞尔 Dennis Gansel   ,2008, 德国 , 剧情 惊悚
蝙蝠侠：黑暗骑士崛起,The Dark Knight Rises,8.6,304014,导演: 克里斯托弗·诺兰 Christopher Nolan   ,2012, 美国 英国 , 剧情 动作 科幻 犯罪 惊悚
冰川时代,Ice Age,8.4,280484,导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   ,2002, 美国 , 喜剧 动画 冒险
香水,Perfume: The Story of a Murderer,8.4,284300,导演: 汤姆·提克威 Tom Tykwer   ,2006, 德国 法国 西班牙 美国 , 剧情 犯罪 奇幻
朗读者,The Reader,8.5,284789,导演: 史蒂芬·戴德利 Stephen Daldry   ,2008, 美国 德国 , 剧情 爱情
心迷宫,殡棺  /  The Coffin in the Mountain,8.6,168859,导演: 忻钰坤 Yukun Xin   ,2014, 中国大陆 , 剧情 犯罪 悬疑
罗生门,羅生門,8.7,129092,导演: 黑泽明 Akira Kurosawa   ,1950, 日本 , 犯罪 剧情 悬疑
追随,Following,8.9,84247,导演: 克里斯托弗·诺兰 Christopher Nolan   ,1998, 英国 , 犯罪 悬疑 惊悚
一次别离,جدایی نادر از سیمین,8.7,136295,导演: 阿斯哈·法哈蒂  Asghar Farhadi   ,2011, 伊朗 法国 , 剧情 家庭
撞车,Crash,8.6,178467,导演: 保罗·哈吉斯 Paul Haggis   ,2004, 美国 德国 , 犯罪 剧情
爆裂鼓手,Whiplash,8.6,245542,导演: 达米安·沙泽勒 Damien Chazelle   ,2014, 美国 , 剧情 音乐
未麻的部屋,Perfect Blue,8.8,101458,导演: 今敏 Satoshi Kon   ,1997, 日本 , 动画 奇幻 惊悚
可可西里,Kekexili: Mountain Patrol,8.7,132881,导演: 陆川 Chuan Lu   ,2004, 中国大陆 香港 , 剧情 犯罪
战争之王,Lord of War,8.5,179301,导演: 安德鲁·尼科尔 Andrew Niccol   ,2005, 美国 法国 , 剧情 犯罪
地球上的星星,Taare Zameen Par,8.8,87784,导演: 阿米尔·汗 Aamir Khan   ,2007, 印度 , 剧情 儿童 家庭
梦之安魂曲,Requiem for a Dream,8.7,114582,导演: 达伦·阿伦诺夫斯基 Darren Aronofsky   ,2000, 美国 , 剧情
恐怖游轮,Triangle,8.3,335135,导演: 克里斯托弗·史密斯 Christopher Smith   ,2009, 英国 澳大利亚 , 剧情 悬疑 惊悚
达拉斯买家俱乐部,Dallas Buyers Club,8.6,173212,导演: 让-马克·瓦雷 Jean-Marc Vallée   ,2013, 美国 , 剧情 传记 同性
被解救的姜戈,Django Unchained,8.5,266123,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   ,2012, 美国 , 剧情 动作 西部 冒险
阿飞正传,阿飛正傳,8.5,187601,导演: 王家卫 Kar Wai Wong   ,1990, 香港 , 犯罪 剧情 爱情
牯岭街少年杀人事件,牯嶺街少年殺人事件,8.7,109915,导演: 杨德昌 Edward Yang   ,1991, 台湾 , 剧情 犯罪
谍影重重,The Bourne Identity,8.5,196829,导演: 道格·里曼 Doug Liman   ,2002, 美国 德国 捷克 , 动作 悬疑 惊悚
谍影重重2,The Bourne Supremacy,8.5,163503,导演: 保罗·格林格拉斯 Paul Greengrass   ,2004, 美国 德国 , 动作 悬疑 惊悚
碧海蓝天,Le grand bleu,8.7,109505,导演: Luc Besson   ,1988, 法国 美国 意大利 , 剧情 爱情
魔女宅急便,魔女の宅急便,8.5,200250,导演: 宫崎骏 Hayao Miyazaki   ,1989, 日本 , 动画 奇幻 冒险
血战钢锯岭,Hacksaw Ridge,8.7,324223,导演: 梅尔·吉布森 Mel Gibson   ,2016, 美国 澳大利亚 , 剧情 传记 历史 战争
惊魂记,Psycho,8.9,85295,导演: Alfred Hitchcock   ,1960, 美国 , 悬疑 惊悚 恐怖
忠犬八公物语,ハチ公物語,9.0,61579,导演: Seijirô Kôyama   ,1987, 日本 , 剧情
秒速5厘米,秒速5センチメートル,8.3,306025,导演: 新海诚 Makoto Shinkai   ,2007, 日本 , 动画 剧情 爱情
再次出发之纽约遇见你,Begin Again,8.5,174669,导演: 约翰·卡尼 John Carney   ,2013, 美国 , 喜剧 爱情 音乐
青蛇,Green Snake,8.4,226987,导演: 徐克 Hark Tsui   ,1993, 香港 , 剧情 奇幻 古装
海盗电台,The Boat That Rocked,8.6,167904,导演: 理查德·柯蒂斯 Richard Curtis   ,2009, 英国 德国 法国 , 剧情 喜剧 音乐
头脑特工队,Inside Out,8.7,233717,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,2015, 美国 , 喜剧 动画 冒险
哪吒闹海,Prince Nezha's Triumph Against Dragon King  /  Nezha nao hai,8.9,82648,导演: 严定宪 Dingxian Yan / 王树忱 Shuchen Wang   ,1979, 中国大陆 , 冒险 动画 奇幻
房间,Room,8.8,158826,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   ,2015, 爱尔兰 加拿大 英国 美国 , 剧情 家庭
东京物语,東京物語,9.2,51760,导演: 小津安二郎 Yasujirô Ozu   ,1953, 日本 , 剧情 家庭
绿里奇迹,The Green Mile,8.7,108924,导演: Frank Darabont   ,1999, 美国 , 犯罪 剧情 奇幻 悬疑
末路狂花,Thelma & Louise,8.7,106863,导演: 雷德利·斯科特 Ridley Scott   ,1991, 美国 法国 , 犯罪 剧情 惊悚
终结者2：审判日,Terminator 2: Judgment Day,8.6,144133,导演: 詹姆斯·卡梅隆 James Cameron   ,1991, 美国 法国 , 动作 科幻
勇闯夺命岛,The Rock,8.5,144714,导演: 迈克尔·贝 Michael Bay   ,1996, 美国 , 动作 冒险
源代码,Source Code,8.3,416905,导演: 邓肯·琼斯 Duncan Jones   ,2011, 美国 加拿大 , 爱情 科幻 悬疑 惊悚
这个男人来自地球,The Man from Earth,8.5,185445,导演: 理查德·沙因克曼 Richard Schenkman   ,2007, 美国 , 剧情 科幻
新龙门客栈,新龍門客棧,8.5,188033,导演: 李惠民 Raymond Lee   ,1992, 香港 中国大陆 , 剧情 动作 武侠 古装
黑客帝国3：矩阵革命,The Matrix Revolutions,8.5,159419,导演: Andy Wachowski / Larry Wachowski   ,2003, 美国 澳大利亚 , 动作 科幻
卡萨布兰卡,Casablanca,8.6,127206,导演: Michael Curtiz   ,1942, 美国 , 剧情 爱情 战争
模仿游戏,The Imitation Game,8.5,261298,导演: 莫腾·泰杜姆 Morten Tyldum   ,2014, 英国 美国 , 剧情 传记 战争 同性
荒野生存,Into the Wild,8.6,130069,导演: 西恩·潘 Sean Penn   ,2007, 美国 , 冒险 传记 剧情
变脸,Face/Off,8.4,218442,导演: 吴宇森 John Woo   ,1997, 美国 , 动作 科幻 犯罪 惊悚
迁徙的鸟,Le peuple migrateur,9.1,52462,导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   ,2001, 法国 德国 意大利 西班牙 瑞士 , 纪录片
城市之光,City Lights,9.2,45138,导演: Charles Chaplin   ,1931, 美国 , 喜剧 剧情 爱情
E.T. 外星人,E.T.: The Extra-Terrestrial,8.5,155981,导演: Steven Spielberg   ,1982, 美国 , 剧情 科幻
美国丽人,American Beauty,8.4,188907,导演: 萨姆·门德斯 Sam Mendes   ,1999, 美国 , 剧情 爱情 家庭
发条橙,A Clockwork Orange,8.4,189086,导演: Stanley Kubrick   ,1971, 英国 美国 , 犯罪 剧情 科幻
黄金三镖客,"Il buono, il brutto, il cattivo.",9.1,52288,导演: Sergio Leone   ,1966, 意大利 西班牙 西德 , 冒险 西部
无耻混蛋,Inglourious Basterds,8.4,227411,导演: Quentin Tarantino   ,2009, 美国 德国 , 剧情 犯罪
初恋这件小事,สิ่งเล็กเล็กที่เรียกว่า...รัก,8.3,470668,导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克,2010, 泰国 , 剧情 喜剧 爱情
英国病人,The English Patient,8.4,176447,导演: 安东尼·明格拉 Anthony Minghella   ,1996, 美国 英国 , 爱情 剧情 战争
燕尾蝶,スワロウテイル,8.6,109154,导演: 岩井俊二 Shunji Iwai   ,1996, 日本 , 犯罪 剧情
一个叫欧维的男人决定去死,En man som heter Ove,8.7,120160,导演: 汉内斯·赫尔姆 Hannes Holm   ,2015, 瑞典 , 剧情
爱在午夜降临前,Before Midnight,8.8,118686,导演: 理查德·林克莱特 Richard Linklater   ,2013, 美国 , 剧情 爱情
你的名字。,君の名は。,8.4,476795,导演: 新海诚 Makoto Shinkai   ,2016, 日本 , 剧情 爱情 动画
非常嫌疑犯,The Usual Suspects,8.6,118468,导演: 布莱恩·辛格 Bryan Singer   ,1995, 德国 美国 , 剧情 犯罪 悬疑 惊悚
叫我第一名,Front of the Class,8.6,110558,导演: 彼得·维纳 Peter Werner   ,2008, 美国 , 剧情 传记
穆赫兰道,Mulholland Dr.,8.3,238885,导演: 大卫·林奇 David Lynch   ,2001, 法国 美国 , 剧情 悬疑 惊悚
请以你的名字呼唤我,Call Me by Your Name,8.8,143622,导演: 卢卡·圭达尼诺 Luca Guadagnino   ,2017, 意大利 法国 巴西 美国 , 剧情 爱情 同性
勇士,Warrior,8.9,88865,导演: 加文·欧康诺 Gavin O'Connor   ,2011, 美国 , 剧情 运动 家庭
无敌破坏王,Wreck-It Ralph,8.6,187536,导演: 瑞奇·莫尔 Rich Moore   ,2012, 美国 , 喜剧 动画 奇幻 冒险
疯狂的石头,Crazy Stone,8.3,320626,导演: 宁浩 Hao Ning   ,2006, 中国大陆 香港 , 喜剧 犯罪
无人知晓,誰も知らない,9.0,56496,导演: 是枝裕和 Hirokazu Koreeda   ,2004, 日本 , 剧情
上帝也疯狂,The Gods Must Be Crazy,8.6,97568,导演: Jamie Uys   ,1980, 博茨瓦纳 南非 , 喜剧
国王的演讲,The King's Speech,8.3,345817,导演: 汤姆·霍珀 Tom Hooper   ,2010, 英国 澳大利亚 美国 , 剧情 传记 历史
血钻,Blood Diamond,8.5,134294,导演: 爱德华·兹威克 Edward Zwick   ,2006, 美国 德国 , 剧情 惊悚 冒险
步履不停,歩いても 歩いても,8.8,73560,导演: 是枝裕和 Hirokazu Koreeda   ,2008, 日本 , 剧情 家庭
蓝色大门,藍色大門,8.3,275596,导演: 易智言 Chih-yen Yee   ,2002, 台湾 法国 , 剧情 爱情 同性
枪火,鎗火,8.6,101244,导演: 杜琪峰 Johnnie To   ,1999, 香港 , 剧情 动作 犯罪
大卫·戈尔的一生,The Life of David Gale,8.6,94588,导演: Alan Parker   ,2003, 美国 德国 英国 , 剧情 犯罪 悬疑
彗星来的那一夜,Coherence,8.4,180214,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   ,2013, 美国 英国 , 科幻 悬疑 惊悚
爱·回家,집으로...,9.0,47990,导演: 李廷香 Jeong-hyang Lee   ,2002, 韩国 , 剧情 家庭
遗愿清单,The Bucket List,8.5,130733,导演: 罗伯·莱纳 Rob Reiner   ,2007, 美国 , 冒险 喜剧 剧情
我爱你,그대를 사랑합니다,9.0,58319,导演: 秋昌民 Chang-min Choo   ,2011, 韩国 , 剧情 爱情
千钧一发,Gattaca,8.7,87214,导演: 安德鲁·尼科尔 Andrew Niccol   ,1997, 美国 , 剧情 科幻
荒岛余生,Cast Away,8.5,136253,导演: 罗伯特·泽米吉斯 Robert Zemeckis   ,2000, 美国 , 冒险 剧情
麦兜故事,麥兜故事,8.5,129670,导演: 袁建滔 Toe Yuen   ,2001, 香港 , 剧情 喜剧 动画
暖暖内含光,Eternal Sunshine of the Spotless Mind,8.4,146578,导演: 米歇尔·冈瑞 Michel Gondry   ,2004, 美国 , 剧情 爱情 奇幻
曾经,Once,8.3,205160,导演: 约翰·卡尼 John Carney   ,2007, 爱尔兰 , 剧情 音乐 爱情
月球,Moon,8.5,145700,导演: 邓肯·琼斯 Duncan Jones   ,2009, 英国 , 剧情 科幻 悬疑
黑鹰坠落,Black Hawk Down,8.5,114826,导演: 雷德利·斯科特 Ridley Scott   ,2001, 美国 , 动作 历史 战争
